1498 356 1 -1.1128 8.162860877458584 -7.3283669466886705 8.062864689475122 0 0 0
1857 475 2 0.5564 7.254551977616941 -10.795132699692061 9.145289549167497 0 0 0
1855 475 1 -1.1128 6.779540898090622 -11.516977439670443 8.733540206883346 0 0 0
1883 484 2 0.5564 -11.900197878638133 -4.825949356495215 6.0221196957425445 0 0 0
1426 332 1 -1.1128 4.428610922131721 -8.869643075401168 6.170020047915343 0 0 0
1427 332 2 0.5564 5.375496858442205 -8.895784225601805 6.307698688270502 0 0 0
1428 332 2 0.5564 4.065291696132066 -9.360538633657383 6.907075185641298 0 0 0
2224 598 1 -1.1128 6.286702338223942 -4.386882685228852 9.513991184147352 0 0 0
2289 619 2 0.5564 7.998284116697368 -4.301730532112487 6.136353799454656 0 0 0
2225 598 2 0.5564 5.882576455683855 -4.294441113362529 8.65122137957232 0 0 0
1523 364 2 0.5564 -11.922970000340575 2.1292543323832365 4.069906080040474 0 0 0
1452 340 2 0.5564 -8.670060475111788 -1.0212593335240439 4.565223697239031 0 0 0
2237 602 2 0.5564 -7.536260917274657 0.24327253312691755 3.296341495632378 0 0 0
1895 488 2 0.5564 -7.5753117650329225 -3.235242551255111 4.521863466454512 0 0 0
1892 487 2 0.5564 -7.393420523930507 -5.133000106182804 5.76482166470658 0 0 0
2213 594 2 0.5564 -4.292171721539061 -4.371285555912515 8.459326733102728 0 0 0
1809 459 2 0.5564 -7.9190900765422 -4.227612143288782 9.196310229349992 0 0 0
1898 489 2 0.5564 -4.806043307019298 -2.6395617093398895 8.88854199723995 0 0 0
1807 459 1 -1.1128 -7.928921474635644 -3.271416224839769 9.239026131530668 0 0 0
1899 489 2 0.5564 -6.308212597249014 -2.4699467166348024 8.807250125389556 0 0 0
2060 543 2 0.5564 -6.48297156894265 -0.5618240644952995 7.346057559653327 0 0 0
2059 543 1 -1.1128 -7.154346456061213 -0.03920800440011561 6.90746627964817 0 0 0
1808 459 2 0.5564 -8.830312916037483 -3.0308761420604693 9.024854629630598 0 0 0
1897 489 1 -1.1128 -5.485201042907424 -2.0757454964280164 8.518296405008847 0 0 0
1451 340 2 0.5564 -8.44173876193209 -1.0409344018864215 6.061681247868675 0 0 0
1450 340 1 -1.1128 -8.741461691142275 -1.5864209861751641 5.334460659482646 0 0 0
2270 613 2 0.5564 -7.550599026243993 1.3543081519136304 9.038397208558646 0 0 0
1951 507 1 -1.1128 -4.04492125598931 -2.3531298181287004 4.896642257499726 0 0 0
2271 613 2 0.5564 -8.143601914978326 2.7466675412607953 9.078123293299635 0 0 0
2269 613 1 -1.1128 -8.376457842255492 1.8283737561117692 8.941211452560559 0 0 0
2038 536 1 -1.1128 -5.560110579244511 0.49748506392029385 9.525397388265812 0 0 0
2337 635 2 0.5564 -9.783852675356645 0.9418266582233895 8.530457856062862 1 0 0
2335 635 1 -1.1128 -10.568291703804746 0.40398482231753335 8.422720575631482 1 0 0
2039 536 2 0.5564 -5.341326936615516 -0.37280857341629103 9.192301669872512 0 0 0
2040 536 2 0.5564 -5.431909138156237 0.43148507584570256 10.471676369385541 0 0 0
2061 543 2 0.5564 -6.783053948843796 0.15509141317810132 6.04687322129822 0 0 0
2336 635 2 0.5564 -10.308483409627438 -0.4639319251843445 8.731679314367625 1 0 0
2307 625 2 0.5564 -10.997593771374998 -0.037560624827550244 6.794855836142901 0 0 0
2273 614 2 0.5564 -4.7652342414790905 1.793712050589713 8.49073535104062 0 0 0
2033 534 2 0.5564 -8.626096291449853 1.470508078212687 6.527544893315178 0 0 0
2034 534 2 0.5564 -9.994857412526372 1.4423276769380822 5.8813236454458675 0 0 0
2032 534 1 -1.1128 -9.131062589444179 1.8480545447089072 5.807334205655973 0 0 0
1524 364 2 0.5564 -11.60642121002708 0.6614658974968203 4.26307136173416 0 0 0
2274 614 2 0.5564 -4.30526729878438 2.5639321951113905 7.271279336393215 0 0 0
2272 614 1 -1.1128 -4.527170476828122 2.672743518775426 8.196022269512856 0 0 0
2305 625 1 -1.1128 -11.347393013551557 0.08888754299715507 5.912881964466537 0 0 0
1595 388 2 0.5564 12.061537954626187 3.964488883874177 5.552923364940098 -1 0 0
2312 627 2 0.5564 -11.520029328440064 3.4602859477223142 7.560168322804576 0 0 0
2311 627 1 -1.1128 -11.300250459376334 4.292705531327291 7.1418412754447305 0 0 0
2313 627 2 0.5564 -11.1122167730396 4.884920442908501 7.869954878807959 0 0 0
2265 611 2 0.5564 -11.623159723615391 -3.0683454915000326 9.122839954197957 1 0 0
2263 611 1 -1.1128 -11.243488632171102 -2.2014469370682908 9.266251666161684 1 0 0
2355 641 2 0.5564 -5.907662478099052 3.5057818709027417 8.787917242895848 0 0 0
2245 605 1 -1.1128 -0.3366646280358762 -2.1282878706616497 4.93406874207916 0 0 0
2246 605 2 0.5564 -0.14309927671701006 -2.371111122772392 4.028638478139153 0 0 0
1906 492 1 -1.1128 -0.3292507723552333 -4.07068768445071 8.414443473835654 0 0 0
1907 492 2 0.5564 0.1231388148822409 -4.165531487108297 7.576241146618054 0 0 0
1964 511 2 0.5564 -4.219072970752776 -0.6460808679938385 5.8730868732333334 0 0 0
1823 464 2 0.5564 -2.7874438409520033 -0.017794499706498865 7.695944725390113 0 0 0
1963 511 1 -1.1128 -3.9590913420685045 0.08650976651715235 6.43161124088208 0 0 0
1817 462 2 0.5564 -2.864505201456025 -3.4502633317345466 5.88038902464771 0 0 0
1402 324 1 -1.1128 1.7529301631889527 -3.9297864845849304 5.874439124312184 0 0 0
2247 605 2 0.5564 -0.8687913024638206 -2.8505954287976047 5.267731253671457 0 0 0
2291 620 2 0.5564 -2.0722298664249372 -3.4415731240722045 9.05547300348552 0 0 0
2290 620 1 -1.1128 -2.866122537159538 -2.991700344245857 8.766367542894818 0 0 0
1404 324 2 0.5564 1.2718526919858408 -3.1771945078971657 5.530352243735311 0 0 0
2255 608 2 0.5564 3.3673588431247734 -2.6726133083173385 8.36351378537953 0 0 0
1822 464 1 -1.1128 -2.4258375892595363 -0.17915836367024485 8.567405813578647 0 0 0
2244 604 2 0.5564 -1.756954512707178 3.0699347384748337 9.35240515444437 0 0 0
1974 514 2 0.5564 2.938063700601809 -0.080632266968253 7.804719112333952 0 0 0
1965 511 2 0.5564 -4.3498353830147725 0.8553438966513991 6.016344392285218 0 0 0
1992 520 2 0.5564 -1.8890688063659429 0.2652869775035551 5.718651099341138 0 0 0
1991 520 2 0.5564 -0.5898616847273533 -0.32397120177824423 5.211967661746178 0 0 0
1990 520 1 -1.1128 -1.01187843229424 0.5088666875856369 5.422948264078094 0 0 0
1824 464 2 0.5564 -1.9925558555314282 0.641168602546797 8.803117071056603 0 0 0
1973 514 2 0.5564 3.238708830844535 1.3950190158241547 7.649887355060687 0 0 0
1970 513 2 0.5564 0.27200541830983527 0.8908037634327738 9.73948612664278 0 0 0
1971 513 2 0.5564 0.632235704381157 2.308727526102162 9.350118865212186 0 0 0
1969 513 1 -1.1128 -0.0956248271068072 1.6871222144064693 9.356129013521814 0 0 0
1988 519 2 0.5564 0.5905011020031703 1.6015855982460343 5.431008611084836 0 0 0
2292 620 2 0.5564 -2.7370537029827378 -2.0816378988927777 9.033499157756943 0 0 0
1987 519 1 -1.1128 1.5222766058539834 1.7451386195210377 5.265403563200075 0 0 0
2294 621 2 0.5564 1.9771901489626593 0.10633270033043561 3.8201686875972705 0 0 0
1989 519 2 0.5564 1.9621577026133146 1.042968382867384 5.74465574254697 0 0 0
2301 623 2 0.5564 -0.0027624958562842035 -2.3027469206935494 9.193377966982125 0 0 0
2300 623 2 0.5564 -0.6409721030663119 -0.9766612697362334 8.8383349271603 0 0 0
2299 623 1 -1.1128 0.030391648781556473 -1.3680764491012376 9.39715301831101 0 0 0
2370 646 2 0.5564 1.7809609544122733 -1.1794851535617423 9.231713771632924 0 0 0
2369 646 2 0.5564 3.1166326458541294 -0.64991103158277 9.708610396830727 0 0 0
2368 646 1 -1.1128 2.7179311170671165 -1.2038643077056677 9.03748758320867 0 0 0
2293 621 1 -1.1128 2.6459569205743407 -0.38796092525832054 3.346203195163327 0 0 0
1972 514 1 -1.1128 3.235386658474043 0.5684690956045386 7.167147884453937 0 0 0
2295 621 2 0.5564 3.476154560899539 -0.06782955709601807 3.699093927457918 0 0 0
1603 391 1 -1.1128 -3.705404647672975 2.729747281300256 5.467142615245102 0 0 0
1604 391 2 0.5564 -3.026404712731317 2.688046791351003 4.793741247062645 0 0 0
1994 521 2 0.5564 3.549671035323255 -2.0988391354181024 2.6833897795749375 0 0 0
2254 608 1 -1.1128 3.6748808355174414 -3.46153164215257 7.917120363470609 0 0 0
1594 388 1 -1.1128 11.747110122141423 3.6476749255096155 4.7061596453264025 -1 0 0
1993 521 1 -1.1128 3.934769877865765 -2.6650574809613863 2.0145684464885463 0 0 0
1995 521 2 0.5564 4.8783208155297215 -2.606061815429026 2.1644539784627295 0 0 0
1584 384 2 0.5564 6.405318205269353 -1.3069859972812834 3.9270919807134104 0 0 0
1596 388 2 0.5564 11.950810489082704 4.355220945770871 4.094509861093756 -1 0 0
2339 636 2 0.5564 11.693283980651955 1.5955710064333053 9.058544469123493 0 0 0
2086 552 1 -1.1128 6.113802127684119 0.8688903384380537 6.631350441571794 0 0 0
2087 552 2 0.5564 5.178211195385567 0.7007724042186804 6.743777613216413 0 0 0
2338 636 1 -1.1128 11.488184334812406 2.5293496398366413 9.10565291479158 0 0 0
1875 481 2 0.5564 10.42639442913397 -0.7141484453306699 7.1591839775193895 -1 0 0
1943 504 2 0.5564 9.072426771714838 -2.146596268227826 6.141224972562155 0 0 0
1942 504 1 -1.1128 8.276549601680106 -2.6317279254700288 6.35909342128669 0 0 0
1944 504 2 0.5564 8.038786584918705 -2.322596865721205 7.233241484333928 0 0 0
2371 647 1 -1.1128 4.265380763841058 1.6604984708585726 9.517385029734069 0 0 0
2306 625 2 0.5564 12.054833767694708 -0.3740775616505645 5.9183273685846665 -1 0 0
2372 647 2 0.5564 4.208887232060352 2.4255207134791026 10.089906304390869 0 0 0
1874 481 2 0.5564 10.168433179168975 0.29066462408392946 6.05659363399641 -1 0 0
1873 481 1 -1.1128 10.453662494280643 -0.6104157141888579 6.208012104349114 -1 0 0
2373 647 2 0.5564 5.199866729947901 1.4564254011443791 9.48106655510779 0 0 0
1583 384 2 0.5564 7.182571129397724 -2.3026559113460023 4.761625847383992 0 0 0
1877 482 2 0.5564 10.10466942199553 2.7370207780633846 5.343768157656122 -1 0 0
1876 482 1 -1.1128 9.422232510704319 2.1488616295400114 5.667166097182094 -1 0 0
1878 482 2 0.5564 9.227883224419019 2.4682858764330025 6.548319718170304 -1 0 0
1582 384 1 -1.1128 6.842893048923946 -2.1569365829786555 3.8786593650723353 0 0 0
1705 425 1 -1.1128 5.3670929003949 0.2728136549489403 4.023465065590316 0 0 0
1707 425 2 0.5564 5.73262734461768 1.0331110771783505 3.5711792406007046 0 0 0
2297 622 2 0.5564 9.601590619852892 -1.3455859976099116 9.150659857293864 0 0 0
2296 622 1 -1.1128 10.327908130064474 -0.7227117744254914 9.123823072846953 0 0 0
2264 611 2 0.5564 -11.9654146602804 -1.677791688943075 9.613885435121409 1 0 0
2013 527 2 0.5564 7.208502051255967 -2.642111673073738 9.625373015973976 0 0 0
2012 527 2 0.5564 7.3511131984126585 -1.1911315361052326 9.21767847123387 0 0 0
2011 527 1 -1.1128 7.801230631113061 -2.035144707783711 9.18209303713621 0 0 0
2298 622 2 0.5564 10.108323382765077 -0.06924900452655872 9.787902991821511 0 0 0
1706 425 2 0.5564 5.739510737933042 0.31555051854308797 4.904203948638791 0 0 0
1667 412 2 0.5564 6.467942845028814 0.24939773909883114 8.382420842975726 -1 0 0
1666 412 1 -1.1128 6.635092882144594 0.4090488984408199 9.311292300232344 -1 0 0
1668 412 2 0.5564 7.324066234162857 1.0734692917425168 9.320413288934189 -1 0 0
2084 551 2 0.5564 5.390987530700872 3.825748595080237 7.823790563922947 0 0 0
2083 551 1 -1.1128 5.517809885080966 3.76989719081359 6.87667273129861 0 0 0
2340 636 2 0.5564 10.531684974659598 2.5647921488874537 9.114801983973793 0 0 0
2085 551 2 0.5564 6.411129271763877 4.083324720829812 6.735258101999707 0 0 0
2068 546 1 -1.1128 8.242490105744462 3.2584268965936265 3.51039247983533 0 0 0
2393 0 4 -1 8.562959336386301 2.853557988988534 8.737996682603075 0 0 0
2156 575 2 0.5564 6.778373491468312 3.909617968760217 9.444970060047812 0 0 0
2088 552 2 0.5564 6.173018600444847 1.8144437260130746 6.494764485549575 0 0 0
2070 546 2 0.5564 8.65254148641861 2.9279809373677894 4.309710476561328 0 0 0
2351 640 2 0.5564 -4.510723289472263 11.335025680180015 5.511774229170652 0 0 0
2105 558 2 0.5564 -10.972132946478666 9.755264387619256 4.894126263753264 0 0 0
2349 639 2 0.5564 -6.521813127610019 9.465420633856825 4.264966822517548 0 0 0
2347 639 1 -1.1128 -7.173428928541427 9.394471566838492 4.962532306722223 0 0 0
2348 639 2 0.5564 -7.5012749296100685 8.497751216124577 4.894391058753088 0 0 0
2115 561 2 0.5564 -4.2834035816829426 9.385584585472369 3.5732316103522686 0 0 0
1305 291 2 0.5564 -10.723480273934126 11.10945670768916 7.330530134037522 0 -1 0
1978 516 1 -1.1128 -4.268631306878656 5.508077017124415 5.654262018778194 0 0 0
1979 516 2 0.5564 -4.73283017905097 5.753149723826469 6.454681570918316 0 0 0
1184 251 2 0.5564 -8.7819522436044 5.6026494264999585 6.130699233604171 0 0 0
1185 251 2 0.5564 -8.783264351029413 4.2451454768170995 6.80083147561816 0 0 0
1183 251 1 -1.1128 -8.24944586605971 5.030996564959946 6.68377523089419 0 0 0
2109 559 2 0.5564 -9.100876080146815 5.665046015322232 8.483719993399152 0 0 0
2108 559 2 0.5564 -8.373557060274306 5.183154439877306 9.720935181005512 0 0 0
2402 0 4 -1 -7.497716433158281 11.609383571674039 8.186363235057943 0 -1 0
2124 564 2 0.5564 -9.68465801041109 8.551610540987534 7.83186654072325 0 0 0
2122 564 1 -1.1128 -9.594205808114134 8.866818744332143 6.932593502802109 0 0 0
2387 0 3 1 -8.710986505945487 10.888772141646223 5.968637207965478 0 0 0
2346 638 2 0.5564 -7.221669596666421 9.753354773544503 8.800463687896253 0 0 0
2345 638 2 0.5564 -6.668567815975748 8.954934031757015 9.961720524025218 0 0 0
2344 638 1 -1.1128 -7.208305185554429 8.872778411585138 9.175483838766398 0 0 0
2310 626 2 0.5564 -9.216405671138135 8.80458449749036 9.580278547658805 0 0 0
2309 626 2 0.5564 -9.715075773298304 7.383847291949002 9.737574908027327 0 0 0
2308 626 1 -1.1128 -10.008134688678778 8.2696094578511 9.523635171610607 0 0 0
2107 559 1 -1.1128 -9.149688948877976 5.66765331541 9.439670926554202 0 0 0
2354 641 2 0.5564 -5.936176371450991 5.002474291521983 9.013739628256157 0 0 0
2353 641 1 -1.1128 -6.490781831841959 4.222676010802503 9.037452757326518 0 0 0
2123 564 2 0.5564 -9.711783352084876 8.085955442281348 6.391614754769657 0 0 0
2049 539 2 0.5564 -6.405792046004345 6.327902209230115 7.138474083005123 0 0 0
2047 539 1 -1.1128 -5.82716376037747 6.723947217628466 7.790054416973591 0 0 0
2048 539 2 0.5564 -6.343518938986123 7.435466368403923 8.168676823023912 0 0 0
1754 441 2 0.5564 -5.609150704259482 9.425270732274694 6.2520215631161955 0 -1 0
1364 311 2 0.5564 -9.771679209263356 6.5771265562299925 4.074631734518464 1 -1 0
1363 311 1 -1.1128 -9.859569704986868 6.611730389022072 5.027160282660442 1 -1 0
1980 516 2 0.5564 -3.8869089183378986 6.3269011299362905 5.337942474030809 0 0 0
1753 441 1 -1.1128 -4.720975005521007 9.7251955018658 6.445470734891618 0 -1 0
1755 441 2 0.5564 -4.15761479545461 9.171469988844608 5.904878636033145 0 -1 0
2111 560 2 0.5564 11.866954688264398 9.291834847750788 7.636752802293976 -1 0 0
1788 452 2 0.5564 2.673100662750376 11.268302219318617 10.014030760513165 0 -1 0
1786 452 1 -1.1128 2.132099453931756 11.954137080592007 9.622650899104785 0 -1 0
1338 302 2 0.5564 4.1586739255535345 11.775305437507514 5.822325209699313 0 -1 0
2243 604 2 0.5564 -3.2174488033114015 3.467205773350802 9.32042193684423 0 0 0
2242 604 1 -1.1128 -2.333724826602103 3.8338430232231158 9.349468633488064 0 0 0
2142 570 2 0.5564 3.8924879511420225 4.863795488269196 6.412849943013417 0 0 0
2280 616 2 0.5564 -1.3052269628576856 4.638929055861603 8.248697291864008 0 0 0
2141 570 2 0.5564 2.713606398288315 4.948620923764764 5.466845957130998 0 0 0
2140 570 1 -1.1128 3.0425221763417585 5.288991928715909 6.298824644345387 0 0 0
1605 391 2 0.5564 -3.977490263079913 3.6474063895024154 5.477090999085727 0 0 0
2116 562 1 -1.1128 -3.5668017523695945 10.307989403985442 9.018370562381902 0 0 0
2117 562 2 0.5564 -3.9951418261301543 10.103773256434668 8.18706879989214 0 0 0
1328 299 2 0.5564 -0.9895843562993751 11.432680831169142 3.996351805963253 0 -1 0
2334 634 2 0.5564 2.2107874492288055 5.000349390884997 7.899863560816487 0 0 0
2332 634 1 -1.1128 1.753566807345526 4.896954716608133 8.734430211215749 0 0 0
2333 634 2 0.5564 2.005368867367781 5.6677107848667365 9.243118239049775 0 0 0
1327 299 1 -1.1128 -0.8681919699746921 10.719754899183739 4.6234311379393445 0 -1 0
1329 299 2 0.5564 -1.553818280956437 10.088562869577416 4.404904926635307 0 -1 0
2404 0 4 -1 -2.8022833435597594 8.211860710007388 4.681074686174268 0 0 0
2278 616 1 -1.1128 -0.7195949630319588 5.1104044979013405 7.656269441787578 0 0 0
1716 428 2 0.5564 3.8543350202626567 8.009448373121014 5.154150227724909 0 0 0
1714 428 1 -1.1128 2.926290671550625 7.814400344162001 5.284203851043083 0 0 0
1340 303 2 0.5564 -1.920556242656392 11.284114528836982 6.621286300598363 0 -1 0
2279 616 2 0.5564 0.14601107924557577 5.024351041294394 8.055715218391299 0 0 0
2133 567 2 0.5564 -2.513662387390275 7.144901637428958 9.54487259573369 0 0 0
2131 567 1 -1.1128 -2.2435311492149386 8.022741605910618 9.275314969978357 0 0 0
2118 562 2 0.5564 -3.1221043732968017 9.496976148260337 9.264800491110325 0 0 0
1337 302 2 0.5564 3.3336190632078124 10.668604674454091 6.443948063287841 0 -1 0
1715 428 2 0.5564 2.9052211698822967 6.882717159533558 5.502733465995954 0 0 0
1341 303 2 0.5564 -2.395815794432088 11.103490382422315 8.047255811884854 0 -1 0
1356 308 2 0.5564 1.8972774326681547 9.695222320755935 5.933416610640854 0 -1 0
1354 308 1 -1.1128 1.4436741239270974 10.411460899993772 6.377797760990593 0 -1 0
2182 584 1 -1.1128 -0.022631720202562062 10.113469471534737 9.334252421266482 0 -1 0
1355 308 2 0.5564 0.6081737031397803 10.488833182118583 5.917172880119987 0 -1 0
2183 584 2 0.5564 -0.5635190957066079 9.324237220080043 9.306463760276978 0 -1 0
1532 367 2 0.5564 -1.6490343684207074 6.2394876356119715 4.5437967587937305 0 0 0
1531 367 1 -1.1128 -1.2595924686670206 5.429778044069241 4.87383096779543 0 0 0
1533 367 2 0.5564 -1.2157791108668399 5.553610634214417 5.821975399095258 0 0 0
1764 444 2 0.5564 1.2234464235125895 8.246167254688848 7.80122614367746 0 -1 0
2184 584 2 0.5564 0.5987698998718421 9.953649398812432 10.044576145338132 0 -1 0
1763 444 2 0.5564 2.4200540480193347 7.600971035085353 7.135073437971383 0 -1 0
1762 444 1 -1.1128 2.0011082350922114 7.720052030997557 7.987446377829267 0 -1 0
2132 567 2 0.5564 -1.8889512696262059 7.904715195234507 8.394078883310621 0 0 0
2121 563 2 0.5564 -1.3290407899675858 8.24001670039908 6.418942896316381 0 0 0
2120 563 2 0.5564 -0.6980290280311552 7.009418088295952 7.034864506828664 0 0 0
2119 563 1 -1.1128 -0.7884488032756061 7.954666817999591 7.155538120535872 0 0 0
2000 523 2 0.5564 5.14007543826721 8.178693805154754 9.44244054928138 0 0 0
2185 585 1 -1.1128 3.6712418412379115 9.700346981971467 9.405152391169725 0 -1 0
2187 585 2 0.5564 3.2680182582331363 8.993579858978844 8.901047808196294 0 -1 0
1336 302 1 -1.1128 4.237280945094623 10.937972828652253 6.279409021667319 0 -1 0
1999 523 1 -1.1128 5.757648178065409 7.457590830309888 9.564253529849896 0 0 0
1649 406 2 0.5564 -11.861683386051702 8.222539627142574 9.200489885452686 1 0 0
2186 585 2 0.5564 4.368258132861727 10.0315991826912 8.838881495768423 0 -1 0
1868 479 2 0.5564 9.866037710645404 8.950876341756727 9.124667135306568 0 -1 0
2157 575 2 0.5564 6.017453491328974 5.204432942874513 9.2542876491203 0 0 0
2343 637 2 0.5564 -11.195647017142909 5.661558622492212 9.919235833332738 0 0 0
1648 406 1 -1.1128 11.564833483009798 8.035001734481913 8.73220465739203 0 0 0
2001 523 2 0.5564 6.07738025020989 7.564198660038923 10.4601552424555 0 0 0
2155 575 1 -1.1128 5.900984643547598 4.287706015870247 9.503843879179618 0 0 0
2342 637 2 0.5564 12.085787252128597 4.53111052281397 9.610797862443219 -1 0 0
2341 637 1 -1.1128 -11.97941620460439 5.450923671798887 9.41173595123448 0 0 0
2099 556 2 0.5564 9.508642905824132 8.766355115840627 5.460470160101436 -1 0 0
2110 560 1 -1.1128 11.760354873141491 10.076996123404323 7.099735220385344 -1 0 0
2193 587 2 0.5564 9.561144725029628 4.360841124894281 7.662584556767799 0 -1 0
2112 560 2 0.5564 10.955700096234766 10.48180749263472 7.4235854863609765 -1 0 0
