LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

959 44 4 0.17708 19.669279378260534 17.39520460357881 12.819494076691676 0 1 0
199 10 7 -0.79903 23.6163649316322 18.066875619132244 12.448600258596539 0 0 0
208 10 8 0.3448 22.90621501942645 17.34587820481336 12.389502567908234 0 0 0
3341 101 12 0 18.272311112903047 19.310920453075067 14.170641110423452 0 0 0
3299 101 12 0 19.393233102902293 21.393506717923255 14.603729622378124 0 0 0
205 10 4 0.17321 24.03339836768401 17.850837598290884 14.52973453201141 0 0 0
958 44 8 0.33306 21.034359707555584 17.813610205729216 10.580421031131891 0 1 0
3298 101 12 0 19.11118270274412 20.05357570241652 15.027028501245095 0 0 0
2604 98 12 0 22.110514149495618 20.737084390118188 10.920938338076002 0 0 0
207 10 8 0.33245 24.04622246442207 18.149323986460953 11.569639047728458 0 0 0
3028 100 12 0 28.078111938724977 15.605751354924458 12.056375306606336 0 0 0
206 10 4 0.16772 24.88421926005374 16.670044424508145 13.496268743507953 0 0 0
198 10 1 -0.17544 24.53151820302428 17.668454944997457 13.55150622250437 0 0 0
203 10 4 0.19062 25.171997907167714 19.63726119843417 13.621115428461442 0 0 0
204 10 4 0.18951 26.088038845853642 18.7587765769174 12.474004356116835 0 0 0
197 10 1 -0.38667 25.677266833239532 18.684671664250384 13.49938937161788 0 0 0
215 10 1 -0.38394 26.867571422152995 18.635545023706257 14.5055338178666 0 0 0
218 10 1 -0.37058 27.703913352792878 19.93754987655718 14.147278285928376 0 0 0
219 10 4 0.18777 27.969802979460663 19.87154077739578 13.07672421415062 0 0 0
3039 100 12 0 28.3287125750766 16.921876835498523 11.642225503824568 0 0 0
216 10 4 0.1772 27.38972540795015 17.666646913703854 14.315833914597937 0 0 0
214 10 4 0.18224 29.43284712875894 19.068317623808337 15.20641501314358 0 0 0
202 10 1 -0.38091 28.93086394630119 20.002372911401217 15.0783137211954 0 0 0
217 10 4 0.18425 26.349001584258527 18.60060952070298 15.440327342414427 0 0 0
220 10 4 0.1849 27.12749750696266 20.8519373594399 14.301787238796152 0 0 0
3030 100 12 0 25.798473804458272 15.707080676595073 11.123090686683483 0 0 0
3038 100 12 0 29.51219402391684 17.548095260746937 11.957225004797536 0 0 0
3040 100 12 0 27.467296658416217 17.456168641968436 10.680646017697905 0 0 0
3041 100 12 0 26.251778173944633 16.781518740431665 43.43883571716387 0 0 -1
211 10 4 0.17708 30.24193504088331 20.953744845860676 13.64394863440247 0 0 0
201 10 1 -0.17576 29.887629426696066 21.097609289413747 14.698733671435438 0 0 0
210 10 8 0.33306 31.03806167858628 19.994685749148154 15.779765462494678 0 0 0
200 10 7 -0.79111 30.87760626675614 21.012961087045547 15.738494636981592 0 0 0
2865 100 12 0 32.96942483012173 16.59066941255565 12.784949351263247 0 0 0
2866 100 12 0 31.815272044828898 17.429632866978544 12.693503937032656 0 0 0
2864 100 12 0 34.2159498080088 17.162568072187753 12.858814455017676 0 0 0
2869 100 12 0 34.370264375266174 18.559453903125664 13.015107920636902 0 0 0
2870 100 12 0 33.25230050636846 19.394635366231235 12.763424015292934 0 0 0
3037 100 12 0 30.540109522201274 16.809303845313906 12.594095577005813 0 0 0
2871 100 12 0 31.99285240370752 18.779668969801527 12.50401621577014 0 0 0
2872 100 12 0 31.039450098733536 19.440374715665723 11.675220015669591 0 0 0
3051 100 12 0 29.843839583322282 18.76948090748342 11.337628860733515 0 0 0
2877 100 12 0 33.488273569338276 20.699314988734404 12.261513736874559 0 0 0
2879 100 12 0 31.480538849301254 20.53559974131475 10.891540548503954 0 0 0
3001 100 12 0 7.497298562431944 19.914563476051935 12.500667852762799 1 0 0
101 5 3 -0.68598 34.14084728805662 18.768258827694908 16.471450908783552 0 0 0
47 3 3 -0.68333 7.983065441644231 14.724334151901148 14.6681046959913 1 0 0
2863 100 12 0 35.34963223643391 16.349515492975776 12.632112611100442 0 0 0
2868 100 12 0 35.65245112671694 19.099206203706938 13.07497039567152 0 0 0
2990 100 12 0 36.6029483768973 16.93836154963685 12.579149461843413 0 0 0
2867 100 12 0 36.79594853735722 18.29558059301519 12.918634118236213 0 0 0
2989 100 12 0 37.660755512449434 16.177214178626492 12.051443867602323 0 0 0
2988 100 12 0 38.90005741064884 16.747127944884046 11.813026285729539 0 0 0
2987 100 12 0 39.88081639199832 16.13699798850343 10.999902033088725 0 0 0
2997 100 12 0 39.165030018695354 18.068114962955303 12.30724376107387 0 0 0
2996 100 12 0 40.44252224198799 18.58478489910806 12.161869815552645 0 0 0
2998 100 12 0 38.11842578532715 18.809882436105774 12.879551455224735 0 0 0
2875 100 12 0 35.85112957114034 20.44905617149953 12.831109035456283 0 0 0
2873 100 12 0 38.27107923412614 20.195230406033247 12.968479841285031 0 0 0
3002 100 12 0 39.5364829183128 20.787798962387242 12.777161717665976 0 0 0
2883 100 12 0 9.025913727936791 21.839358712270005 12.690796024435894 1 0 0
562 26 8 0.33306 9.035500267003545 25.784909714404733 14.970931646755485 0 0 0
1759 80 4 0.18777 11.529404302054424 24.021800791720946 10.837010567456463 0 0 1
1750 80 8 0.33306 10.040542775676672 24.744845419436693 12.216285408208478 0 0 1
1740 80 7 -0.79111 9.923350671515088 25.77741446051899 12.16497665487417 0 0 1
2884 100 12 0 7.9184483864448225 22.619874016505378 12.943768294232125 1 0 0
571 26 4 0.18777 9.553209132783296 27.5811558833595 14.669462699901192 0 0 0
570 26 1 -0.37058 10.4681404128136 27.680358365312934 15.299851782034876 0 0 0
1751 80 4 0.17708 11.628715308533106 26.18350426371942 13.442897768388466 0 0 1
572 26 4 0.1849 11.404690820060566 27.662803511870617 14.66114365452177 0 0 0
561 26 8 0.33793 9.512643554823585 24.27173938981357 14.602665244226472 0 0 0
1749 80 8 0.33793 9.66459284189399 26.085349995993884 11.204867880802084 0 0 1
1742 80 1 -0.38091 12.241425812129133 26.013077261413116 11.344309727976889 0 0 1
1741 80 1 -0.17576 11.30016327289055 26.387097815021242 12.437693851265244 0 0 1
1760 80 4 0.1849 12.564375465115514 24.161949306681315 12.258012768330854 0 0 1
1758 80 1 -0.37058 12.454165018806236 24.504666551283496 11.186471039520772 0 0 1
3327 101 12 0 15.592282003832604 27.13756013616456 13.690176197028217 0 0 0
3326 101 12 0 15.839619854806811 25.81660894228098 13.344704152978213 0 0 0
3355 101 12 0 16.267565287285485 23.18532283855857 12.666008868473568 0 0 0
3325 101 12 0 17.163935212800936 25.342608127082727 13.006245951474178 0 0 0
3314 101 12 0 17.431034852613898 23.956325068676904 12.790442408420667 0 0 0
3350 101 12 0 14.482722830389172 22.499002946190878 14.118656903616666 0 0 0
3362 101 12 0 14.940409030710406 24.85597734798911 13.881562236137794 0 0 0
3356 101 12 0 15.168255672383644 23.556278995146414 13.45521383743075 0 0 0
3361 101 12 0 14.220072398149366 25.118953450188172 15.026241164313547 0 0 0
3328 101 12 0 14.70976478604717 27.45318846744744 14.785406870663143 0 0 0
3272 101 12 0 18.169209067328104 26.165685900722544 13.352487054972704 0 0 0
3349 101 12 0 13.863345092004675 22.76226166196991 15.338738038992688 0 0 0
3360 101 12 0 14.15612316819852 26.40170044595838 15.522885317829232 0 0 0
1753 80 4 0.18117 13.214717970226705 26.463327305855316 11.602267775659781 0 0 1
3300 101 12 0 18.63541731201161 21.961360818285364 13.549697370251389 0 0 0
2605 98 12 0 23.298109491728162 21.26241413245797 11.36759338871279 0 0 0
2603 98 12 0 20.911500848838113 21.49525632540675 11.023627843175772 0 0 0
2550 98 12 0 21.033639849225565 22.854352018374975 11.367589092483719 0 0 0
2563 98 12 0 22.099924900054805 23.242233681070758 12.169500175735356 0 0 0
2512 98 12 0 20.52494022338382 25.170306045404025 10.828912181801385 0 0 0
2519 98 12 0 21.517934417130054 25.5562899195763 11.724332499477198 0 0 0
2520 98 12 0 22.284624500377582 24.612922512966342 12.425755646555036 0 0 0
2549 98 12 0 20.21199645179931 23.770995170471153 10.729947035700144 0 0 0
2564 98 12 0 23.26409622306649 22.37248440447302 12.189336554834375 0 0 0
2521 98 12 0 23.414260716586043 24.99848519342403 13.16530351301462 0 0 0
3313 101 12 0 18.58028224138617 23.343942511565217 13.371288012241113 0 0 0
3271 101 12 0 19.30354484918543 25.54180946964944 13.98615957224845 0 0 0
3270 101 12 0 19.415541167314544 24.15621023848079 14.14168289067198 0 0 0
2506 98 12 0 23.66694158154817 26.36463077217712 13.36222732934411 0 0 0
3256 101 12 0 20.248682795283642 26.37053854704638 14.674351060165039 0 0 0
3269 101 12 0 20.141518296584838 23.614327177474564 15.228516552092746 0 0 0
2612 98 12 0 25.619094707913057 21.74302955955515 10.863996417170245 0 0 0
2576 98 12 0 25.695141370525917 22.46097454265127 12.074737909790267 0 0 0
2522 98 12 0 24.45959542931607 24.08124745046538 13.369712612936429 0 0 0
2535 98 12 0 25.705026185534173 24.577387712065395 13.85953266794152 0 0 0
2536 98 12 0 26.893596478437146 23.91159478591485 13.621044798535516 0 0 0
2465 98 12 0 25.753785631004874 25.880069943687253 14.37406043701304 0 0 0
2464 98 12 0 26.927242112874268 26.40409066442217 14.892883402896327 0 0 0
2575 98 12 0 24.444014596559494 22.83981559405682 12.733804377938853 0 0 0
2577 98 12 0 26.877380499196175 23.039017699964447 12.539207174810715 0 0 0
2578 98 12 0 27.891658100883177 23.1729525849053 11.528390440754784 0 0 0
2452 98 12 0 28.090994687664196 24.532340648309386 13.953322136642575 0 0 0
2463 98 12 0 28.071926357978672 25.571625641270657 14.86427046847311 0 0 0
2438 98 12 0 29.06731326013356 23.877903362225034 11.79689212158327 0 0 0
2451 98 12 0 29.19913009138587 24.396910792330264 13.10321557549135 0 0 0
2462 98 12 0 29.294236814930816 26.11244504367589 15.23483628196329 0 0 0
2466 98 12 0 24.705589524583928 26.787834762260953 14.139285171145684 0 0 0
1132 52 8 0.3448 22.5731904213433 19.31415672472315 15.916623428934397 0 0 0
212 10 4 0.15806 29.378223546182657 22.099675897726563 14.699596499299318 0 0 0
2437 98 12 0 29.980329981015927 24.28576619556823 10.798563003926564 0 0 0
2461 98 12 0 30.50211119540437 25.717047682939654 14.616595527385332 0 0 0
2450 98 12 0 30.409508976914992 25.026174859965167 13.42772508689891 0 0 0
2449 98 12 0 31.40202800348472 25.237999844497068 12.438465905727131 0 0 0
2448 98 12 0 32.550942121989095 25.987845590101212 12.74267879411359 0 0 0
2436 98 12 0 31.078412002520764 25.078717497682483 11.114281612416312 0 0 0
2876 100 12 0 34.79933659741407 21.218996296054378 12.363697947230772 0 0 0
2460 98 12 0 31.704833739152637 26.29021570006556 15.009107832501302 0 0 0
2459 98 12 0 32.751000478845896 26.36032104467317 14.064227017629994 0 0 0
766 35 4 0.20587 33.2425407356372 23.90275368529191 15.86105375971452 0 0 0
2889 100 12 0 35.04169117337396 22.48701747654315 11.838859834173613 0 0 0
2434 98 12 0 32.806389237644495 26.61793483239391 43.5042042527526 0 0 -1
760 35 6 -0.58244 32.39258209940056 24.850400364750584 18.477947621900643 0 0 0
758 35 2 0.78608 32.931770227799674 23.876816620673264 18.086694776687168 0 0 0
2878 100 12 0 32.63691267875993 21.25670388517686 11.299043923645705 0 0 0
2890 100 12 0 34.161832592052036 23.080126269754526 10.893463281281546 0 0 0
2874 100 12 0 37.14178269938117 21.01579701550783 12.982916706792762 0 0 0
2887 100 12 0 37.30702696144218 22.382403703468285 12.679721449164838 0 0 0
2886 100 12 0 38.58347476769447 22.95882364866774 12.844350326985404 0 0 0
2885 100 12 0 39.727363874886805 22.130394392098957 12.925994411742852 0 0 0
2897 100 12 0 38.727403108139725 24.29737961908462 12.504713071837458 0 0 0
2888 100 12 0 36.266228095354634 23.080192235631706 11.998046620273243 0 0 0
753 35 4 0.19609 35.737687185063876 24.03709402711726 14.84843055275611 0 0 0
767 35 4 0.22795 33.98730576859203 25.13649388505247 16.824186227673128 0 0 0
757 35 1 -0.47583 33.84912282771268 24.08543303539566 16.86151614528779 0 0 0
2898 100 12 0 37.888361164210934 24.850322457361557 11.551681172575352 0 0 0
2899 100 12 0 36.5938960811643 24.254407851290168 11.328084046871039 0 0 0
2911 100 12 0 38.326616515393866 25.76198371784556 10.616140367510255 0 0 0
555 26 4 0.19062 11.80280970753129 30.285460981314106 14.904609760540522 0 0 0
266 13 2 0.77363 11.76563111146131 31.730895253298932 11.05394255659898 0 0 0
556 26 4 0.18951 10.229190691044357 30.24752092994014 14.072099173179627 0 0 0
1719 79 3 -0.68333 7.753894185370921 28.107951014409057 12.048704790660665 0 0 1
1722 79 5 0.48328 7.957276073875215 27.238728094011968 12.305413561998158 0 0 1
1717 79 1 -0.37128 8.361545333437926 30.869236061424484 11.504237166433327 0 0 1
1720 79 4 0.20049 8.762949353239105 30.37528159413419 12.394827116766166 0 0 1
549 26 1 -0.38667 10.70959726760582 30.343709263093672 15.096022142900985 0 0 0
560 26 8 0.3448 10.933244465713011 32.78504945023224 14.510265968755727 0 0 0
551 26 7 -0.79903 9.966892618042564 32.58146808042153 14.814574759142682 0 0 0
550 26 1 -0.17544 10.201321126128207 31.548767600200772 15.82888669314195 0 0 0
1721 79 4 0.19609 9.073940877638044 31.687857830594986 11.136520426140143 0 0 1
267 13 3 -0.68333 12.479350503289226 31.163732457520194 12.076077262131363 0 0 0
270 13 5 0.48328 12.767485115778907 31.75797850549688 12.809638407740579 0 0 0
1736 79 5 0.486 7.641104436474407 29.869090867952206 13.447060781715676 0 0 1
1729 79 3 -0.68598 40.33316030962504 29.912867169810628 14.300647161775345 -1 0 1
1724 79 1 -0.38182 40.117377919304005 31.623844920390873 12.013632372842372 -1 0 1
1725 79 1 -0.47583 40.20052407160047 32.22254121374406 13.3793842153447 -1 0 1
559 26 8 0.33245 9.623414970986268 33.486960860580396 15.175998370542068 0 0 0
1752 80 4 0.15806 11.267091417111587 27.456380780622577 12.443739519730988 0 0 1
3285 101 12 0 17.98861256970621 27.532317222356003 13.436287884241697 0 0 0
3286 101 12 0 16.66061221423155 28.067493217513906 13.558668770036236 0 0 0
3211 101 12 0 16.2427533517492 32.03364634350769 14.779317144321226 0 0 0
3202 101 12 0 16.57312936076767 29.398108195598475 13.922088826957818 0 0 0
3213 101 12 0 17.6702737094366 30.240893508502843 13.86846312362199 0 0 0
3212 101 12 0 17.47355289843359 31.608300607421707 14.179913384151673 0 0 0
797 37 4 0.19609 17.989069451845584 31.020854264594373 11.479552190166128 0 0 0
3225 101 12 0 18.57246210859281 32.439957413982455 14.248909404766472 0 0 0
3201 101 12 0 15.426924396938063 29.78815864016506 14.672294885354972 0 0 0
3200 101 12 0 15.275719630439008 31.114735813164902 15.097504249518177 0 0 0
3188 101 12 0 14.611513697491379 28.78281191712756 15.238812378704912 0 0 0
812 37 5 0.486 13.8480438308747 29.93143366077314 11.422149903697768 0 0 0
804 37 6 -0.58244 15.039755705360275 31.372700405219838 10.647369594957212 0 0 0
802 37 2 0.78608 15.237321015594787 30.292760483373165 43.33250562555584 0 0 -1
805 37 3 -0.68598 14.537321106348148 29.42118192813025 10.973881213145264 0 0 0
2504 98 12 0 21.76889038362503 26.93197257445129 11.844822999541275 0 0 0
793 37 1 -0.37128 18.657702549164092 31.096786720510597 10.604900160364185 0 0 0
3214 101 12 0 18.95982040376156 29.6745091940097 13.954189399700788 0 0 0
2503 98 12 0 21.211670204265307 27.911944936686726 10.981231522020709 0 0 0
2505 98 12 0 22.86325752294139 27.291877971323096 12.664874250974968 0 0 0
2525 98 12 0 21.86576468522896 29.12930924302067 10.854728258934028 0 0 0
2524 98 12 0 22.792622359282728 29.55662885062073 11.786490996565313 0 0 0
3226 101 12 0 19.85726659232882 31.86571872794753 14.446228588357549 0 0 0
2365 98 12 0 23.301830681375797 30.856129920043657 11.773540503113106 0 0 0
3215 101 12 0 19.107645872928508 28.30870293799426 13.811771899002016 0 0 0
3227 101 12 0 20.01009631628429 30.473713485342586 14.359444408064052 0 0 0
2523 98 12 0 23.288832810086106 28.62533739253147 12.711587966092496 0 0 0
3216 101 12 0 20.20372994949164 27.746087226098325 14.4595883199136 0 0 0
3228 101 12 0 21.07654740720345 29.877515839985623 15.074785884249359 0 0 0
3229 101 12 0 21.09362390058147 28.52535398877561 15.221937613217609 0 0 0
796 37 4 0.20049 19.301185943136762 30.128551754854314 10.634154506134387 0 0 0
3237 101 12 0 20.992506627370705 32.604820806401996 14.817265783284256 0 0 0
807 37 4 0.21572 20.53884662418286 32.24574259495455 11.029425687096474 0 0 0
799 37 1 -0.46692 19.56973430641453 32.328507358818854 10.437554354304998 0 0 0
3238 101 12 0 22.050209259622243 32.012403657969074 15.498373520476731 0 0 0
3239 101 12 0 21.992257941724848 30.663063989732077 15.750151333004524 0 0 0
2364 98 12 0 24.11205422119222 31.32553664792893 12.764329462621227 0 0 0
2480 98 12 0 24.2071735944043 29.08380105285224 13.673517291537015 0 0 0
2363 98 12 0 24.47938763537097 30.47563038573069 13.824063800672379 0 0 0
2479 98 12 0 24.91778048361174 28.15955505758181 14.358835895505925 0 0 0
2478 98 12 0 26.00393635862824 28.56630483932195 15.134297521273187 0 0 0
2490 98 12 0 25.46770595945166 30.888312343784374 14.724402863158016 0 0 0
2477 98 12 0 26.990498954814775 27.656685991392212 15.491413989939419 0 0 0
2489 98 12 0 26.215115001126843 29.91968146971302 15.404907705912144 0 0 0
31 2 8 0.33245 29.283039366834466 30.049217506788555 42.881249077499916 0 0 -1
23 2 7 -0.79903 29.33720088789971 29.1283112983212 42.49925169733315 0 0 -1
2367 98 12 0 25.798545891597485 32.23705334320333 14.814609008277596 0 0 0
32 2 8 0.3448 30.266306641137472 28.772197216577514 42.865812791623256 0 0 -1
495 23 6 -0.56991 28.547372446905598 31.455871467496323 11.398830861049731 0 0 0
2369 98 12 0 24.741853350282657 32.5570683773754 12.629205245222954 0 0 0
28 2 4 0.18951 27.138195017712054 29.053752471383103 41.51950309977492 0 0 -1
2447 98 12 0 33.243088735761305 26.710476836530272 11.6797939554833 0 0 0
2458 98 12 0 33.862794953027795 27.09664140528318 14.342526107921746 0 0 0
486 23 2 0.77363 29.303686102058847 31.99388094390985 12.1323207227771 0 0 0
2446 98 12 0 34.25860356943683 27.587944231812894 11.996623299604265 0 0 0
2457 98 12 0 34.62983776057463 27.70142660990417 13.32328326879305 0 0 0
2445 98 12 0 34.76491827463119 28.545608105737532 11.070619546818481 0 0 0
498 23 4 0.20664 30.79968413109002 31.87630265616973 10.911242321603284 0 0 0
491 23 1 -0.46692 30.785699441735225 31.924112770197134 11.967088600438656 0 0 0
485 23 1 -0.37128 31.555861417186758 30.772306217287564 12.708066671071656 0 0 0
489 23 4 0.19609 31.722637965863765 29.886666062030194 12.012895313485982 0 0 0
488 23 4 0.20049 30.88341917035458 30.286657925954888 13.479036334470075 0 0 0
501 23 4 0.21541 33.64143674402107 30.488574035783465 13.397481870550337 0 0 0
487 23 3 -0.68333 28.86801555564713 32.32214564164212 13.341545466497067 0 0 0
492 23 1 -0.38182 32.876298634749084 31.348358732013484 13.289594674867493 0 0 0
502 23 4 0.20587 33.27264449282707 31.688391941321978 15.54575571042826 0 0 0
2471 98 12 0 34.086422411064184 27.43705023020366 15.683618070713408 0 0 0
503 23 4 0.22795 31.611989456060105 31.622037513175428 15.212307360935164 0 0 0
1726 79 2 0.78608 40.420438039548344 31.23189579421298 14.57864246613357 -1 0 1
534 25 5 0.48328 40.258921425467236 28.152084951615844 14.6603387837422 -1 0 0
1732 79 4 0.18182 39.2226396770417 31.02010795972757 12.069636508644601 -1 0 1
2456 98 12 0 35.77290810681026 28.485015761728373 13.677579707355223 0 0 0
2469 98 12 0 36.12948659223895 28.564056137890024 15.068086313638773 0 0 0
2467 98 12 0 37.29712091676768 30.608704685763477 14.65972949048599 0 0 0
2454 98 12 0 36.831479194497604 30.642545524379464 13.387754958384228 0 0 0
2455 98 12 0 36.19000387200887 29.512607707529394 12.812641907952692 0 0 0
2444 98 12 0 35.635949827716175 29.557065046581325 11.528474725551778 0 0 0
2443 98 12 0 35.51947480183908 30.8294183129722 10.919262292266405 0 0 0
2453 98 12 0 36.90324909285779 31.882676387964676 12.696591925282611 0 0 0
2442 98 12 0 36.191972711911006 31.947601441000867 11.455820499570422 0 0 0
2468 98 12 0 37.05918611090523 29.556566849066108 15.489224451920752 0 0 0
531 25 3 -0.68333 40.24318885090952 27.21999298359967 14.886618591671022 -1 0 0
1728 79 6 -0.58244 39.91399923209505 31.556471306255837 15.61285327682402 -1 0 1
1735 79 4 0.22795 7.850997597657977 33.03163130481003 13.452613647034907 0 0 1
277 13 3 -0.68598 12.615490480625168 34.982369389763804 14.944280992865723 0 0 0
280 13 4 0.18182 12.089643922424171 36.250639305614285 11.927978221521865 0 0 0
920 42 4 0.1772 9.581565144240898 36.75091341102602 13.257509263588485 1 0 0
918 42 4 0.18224 10.440636917249904 36.64998539757467 15.48813075517392 1 0 0
284 13 5 0.486 12.699376746710648 35.857496679739796 14.585329094693947 0 0 0
935 43 6 -0.56991 12.349530673684786 37.470361107337744 14.485998071051556 0 0 0
269 13 4 0.19609 10.991956173048905 34.113757850414316 11.942606253993036 0 0 0
265 13 1 -0.37128 11.675799386765576 34.32684451161239 11.093976524266262 0 0 0
272 13 1 -0.38182 12.648822116525027 35.3063836259211 11.667491579997026 0 0 0
921 42 4 0.18425 9.674940890371957 35.05203835487036 13.723389176728706 1 0 0
922 42 1 -0.37058 8.387010644043118 36.28522450359385 15.01192959181979 1 0 0
919 42 1 -0.38394 8.909820026798387 35.84999892469608 13.626642561219569 1 0 0
276 13 6 -0.58244 12.766139410606826 33.00381686778527 13.983220579926817 0 0 0
274 13 2 0.78608 13.008449382521649 34.16746739604412 13.96203996252173 0 0 0
273 13 1 -0.47583 13.655384504953927 34.78119498846462 12.766755613148224 0 0 0
910 42 4 0.16772 8.250805201365974 36.16017370682072 10.716023511417225 1 0 0
1733 79 4 0.21541 39.925278323612005 32.48959374780488 11.353343956071921 -1 0 1
909 42 4 0.17321 8.574157162295354 34.529313974034736 11.012954890023686 1 0 0
902 42 1 -0.17544 7.757990888798604 35.28660837229461 11.228628596497268 1 0 0
271 13 1 -0.46692 12.359322125936478 33.013595731311725 10.588956079151796 0 0 0
281 13 4 0.21541 13.389033420829506 35.67260366002152 10.808559722541522 0 0 0
278 13 4 0.20664 13.42779775444256 33.012293321607416 10.704598618659675 0 0 0
283 13 4 0.22795 14.171134337090496 33.936323923664055 12.382923275164712 0 0 0
3224 101 12 0 18.486139710822187 33.778561156655314 14.611636551340784 0 0 0
282 13 4 0.20587 14.33007348903057 35.60780161473962 12.903396000426216 0 0 0
3223 101 12 0 17.16870663385121 34.26740381099988 14.944612526481164 0 0 0
3233 101 12 0 18.149964969632677 36.45755209970419 15.109191320489746 0 0 0
1894 87 2 0.77363 16.249693685104656 37.46705058844093 11.080156620909325 0 0 1
3210 101 12 0 16.1159897046211 33.37806303936371 15.130839213417943 0 0 0
3222 101 12 0 17.04512306059103 35.593997061114266 15.309374945410887 0 0 0
3232 101 12 0 17.957033913078504 37.82348278519505 15.446485191901267 0 0 0
3231 101 12 0 16.74726567359172 38.22402843797052 16.035388322005282 0 0 0
3221 101 12 0 15.93328334140888 35.97950605267977 16.0868478781952 0 0 0
1907 87 4 0.21572 17.822355010561274 36.2777376804933 10.689508701881094 0 0 1
1903 87 6 -0.56991 15.611156954259506 36.953269211786235 11.951776364941283 0 0 1
1906 87 4 0.20664 18.028653920666358 37.11735067203574 12.15310609536111 0 0 1
1899 87 1 -0.46692 17.739632134856443 37.26861749898882 11.069575039183842 0 0 1
3209 101 12 0 15.096577626702315 33.70111376087374 16.06062317269008 0 0 0
794 37 2 0.77363 19.015473806527996 33.670767475135634 10.926194484053108 0 0 0
