LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

281 13 4 0.21541 22.57763241957722 19.709533682003684 43.07839199701877 0 0 -1
2730 99 12 0 27.019868612395303 16.091777403190093 15.481482462131597 0 1 0
2739 99 12 0 24.540664967257314 16.62459111636873 14.2362942072407 0 1 0
2617 99 12 0 24.359630411913393 18.752149285783425 15.381083026741662 0 1 0
3041 100 12 0 28.415016535194184 15.892665133839325 12.08500299696986 0 0 0
3042 100 12 0 27.731822249857622 17.12646313422414 11.956549262652349 0 0 0
3055 100 12 0 28.369197755085043 18.317052438462795 12.50783786265741 0 0 0
3056 100 12 0 28.20233419182906 19.52004456366229 11.766862444134748 0 0 0
2740 99 12 0 25.175649045400817 17.642536541981112 15.023168287379795 0 1 0
3043 100 12 0 26.630431827642177 17.22210932653573 11.12626331432953 0 0 0
3054 100 12 0 29.417783910748508 18.216872887470146 13.434515574882532 0 0 0
3053 100 12 0 29.895120816256462 16.897180207195756 13.71802688645531 0 0 0
3052 100 12 0 30.959108947315503 16.795815398206937 14.520896671416741 0 0 0
3065 100 12 0 30.088691573819723 19.3455525319675 13.793293046149914 0 0 0
2881 100 12 0 31.407363285072734 17.8792681176989 15.26155549645082 0 0 0
2882 100 12 0 30.98751851733352 19.20197168333621 14.85846840436999 0 0 0
2895 100 12 0 31.808378616160734 20.31492563347844 15.139344170631759 0 0 0
3066 100 12 0 30.143488460358988 20.399058504852835 12.9232439120111 0 0 0
3067 100 12 0 29.271609485986442 20.43286999320285 11.83064408732091 0 0 0
3079 100 12 0 31.19345900502448 21.32755492869139 12.988139595101234 0 0 0
2896 100 12 0 31.947521020096804 21.370423775257343 14.167088746989855 0 0 0
2948 100 12 0 39.749780229105085 21.3160162764298 10.766656797065368 0 0 0
2970 100 12 0 10.62596692460976 21.71106125104941 13.884879601846302 1 0 0
2957 100 12 0 8.270248356375701 22.731776123374406 12.765061537285948 1 0 0
2969 100 12 0 10.099795401299176 22.922976910931318 14.349392783450934 1 0 0
2968 100 12 0 10.612745259426777 23.52864924046408 15.52446654038388 1 0 0
2956 100 12 0 8.885570104664726 23.429060621316957 13.797404557232646 1 0 0
2955 100 12 0 8.253302006886077 24.506123091851933 14.42145128276957 1 0 0
2954 100 12 0 8.781960709989713 25.068763449095492 15.565713788251282 1 0 0
1841 84 4 0.18117 12.532755498079688 23.88723483464424 11.263141404098292 1 0 1
2967 100 12 0 9.973072606912105 24.58540686909133 16.106802636244563 1 0 0
1845 84 4 0.18425 10.608142937613223 24.281249919120782 42.540570484219145 1 0 0
1750 80 8 0.33306 12.278370238191851 24.960060656469302 17.35655842415574 0 0 1
1749 80 8 0.33793 13.283646783388889 25.48367632585237 16.415582226293097 0 0 1
1171 54 4 0.19062 14.658337059997862 21.892841540671867 11.586199568622487 1 0 1
1828 84 7 -0.79111 14.652698104929566 24.403891929234085 12.449959221514622 1 0 1
1837 84 8 0.33793 15.35782980722906 24.770409289169947 13.100702882457654 1 0 1
1840 84 4 0.15806 12.900759706486244 25.1202523396857 13.34248809578993 1 0 1
1838 84 8 0.33306 15.22693116950818 24.362512437591228 11.56341393123537 1 0 1
525 24 4 0.18425 15.488331574278256 24.949258434435272 14.868448916210024 0 0 0
523 24 1 -0.38394 16.478505114308177 24.5723535321084 15.133246996993176 0 0 0
505 24 1 -0.38667 16.551848555984876 23.063317323738726 15.0046840896401 0 0 0
511 24 4 0.19062 16.32018494438583 22.812956907911314 13.956615429724609 0 0 0
506 24 1 -0.17544 15.579441875286632 22.342074852588212 15.942672175360443 0 0 0
512 24 4 0.18951 17.55486470020546 22.682659454127876 15.232433173114973 0 0 0
524 24 4 0.1772 16.57219922337913 24.81051369714734 16.308519178846705 0 0 0
513 24 4 0.17321 14.59632776253304 22.687334372930888 15.564622881292044 0 0 0
521 24 4 0.18117 16.548633807908203 26.952734058705165 13.869494379217258 0 0 0
526 24 1 -0.37058 17.628901796235233 25.069673536670823 14.315421874038211 0 0 0
528 24 4 0.1849 17.669247417541072 24.63503653916387 13.250198175103732 0 0 0
527 24 4 0.18777 18.52854523132784 24.807395759413126 14.891555743061007 0 0 0
1395 64 8 0.33245 17.526663959100752 23.093999193720336 11.781691490575037 0 0 1
2635 99 12 0 20.596537537567325 21.55513748928577 14.728326565604949 0 1 0
2634 99 12 0 19.556372680879846 21.880644380658246 13.88002847914839 0 1 0
338 16 4 0.16772 20.711540972100053 25.651450730632497 12.603574958046488 0 0 0
351 16 4 0.18777 22.896250504578063 23.340378365585742 14.997339894415376 0 0 0
348 16 4 0.1772 22.024473708757967 25.46560527381706 14.54954061110008 0 0 0
347 16 1 -0.38394 22.934342028259046 25.153941716882702 13.98734589304977 0 0 0
350 16 1 -0.37058 23.648918810802275 24.078376866933695 14.744355184224512 0 0 0
334 16 1 -0.38091 24.233285951096605 24.662836641646294 15.982006415408625 0 0 0
336 16 4 0.18951 22.076078602733126 23.541230854515256 12.77152802681458 0 0 0
329 16 1 -0.38667 22.530572601464478 24.529425930019098 12.615891157913014 0 0 0
349 16 4 0.18425 23.5044109002191 26.07161490708605 13.73009268188144 0 0 0
335 16 4 0.19062 23.46821544049974 24.35151689168355 12.026553503466793 0 0 0
330 16 1 -0.17544 21.56029893933892 25.449416271512092 11.906560285995042 0 0 0
337 16 4 0.17321 21.911853871946047 26.50545102546385 11.671953977700099 0 0 0
352 16 4 0.1849 24.317279010178595 23.590690143161538 13.980805869789238 0 0 0
520 24 4 0.15806 18.81587428659768 26.562999973052484 12.424103233603295 0 0 0
277 13 3 -0.68598 24.404192472394037 20.745700556671768 12.482814165050472 0 0 0
284 13 5 0.486 25.169096849114666 21.008364261414265 13.054588701969074 0 0 0
99 5 6 -0.56991 26.510093945753425 21.097755959414737 14.12946787072876 0 0 0
274 13 2 0.78608 24.50736695570109 21.358455004915783 11.29585483469398 0 0 0
91 5 3 -0.68333 27.33948695974356 21.400282210837382 16.124824295422627 0 0 0
90 5 2 0.77363 27.42298601560286 21.557343744578397 14.74820747699405 0 0 0
276 13 6 -0.58244 25.381225991247657 22.161514546437715 11.187598055440798 0 0 0
102 5 4 0.20664 28.054540752986462 22.533043183336694 13.018050357035284 0 0 0
95 5 1 -0.46692 28.07136958748445 22.816597970608292 14.109881792475475 0 0 0
103 5 4 0.21572 27.194732151632348 23.587469955953292 14.22300998882831 0 0 0
89 5 1 -0.37128 29.41196871958581 23.352727653739734 14.639632881099764 0 0 0
105 5 4 0.21541 28.610310082702014 25.189594089780243 15.250447693810123 0 0 0
96 5 1 -0.38182 29.058360102316836 24.30516066846324 15.80447721507321 0 0 0
2464 98 12 0 28.74070106620608 26.02948670672624 11.585478424680673 0 0 0
2465 98 12 0 27.483361158083984 25.89623550505294 10.945333879252443 0 0 0
601 28 4 0.17321 26.93331785953666 26.68605390441036 16.752398093779114 0 0 0
602 28 4 0.16772 25.941473795794025 27.071930677270252 18.216108039254223 0 0 0
2463 98 12 0 29.91097247674958 25.542714717911814 10.942472694833121 0 0 0
93 5 4 0.19609 30.029420028957666 23.93526585842911 13.97029122914088 0 0 0
92 5 4 0.20049 30.074991889113505 22.671040443764916 15.088916168869826 0 0 0
2462 98 12 0 31.158504856100453 25.873425193102925 11.41411555546022 0 0 0
3080 100 12 0 31.689050265797004 21.87109891433589 11.777199291776014 0 0 0
2907 100 12 0 33.06976153674711 22.175581075860507 14.14155513883843 0 0 0
2906 100 12 0 33.88565370267679 22.139434993949617 15.228796597275704 0 0 0
2909 100 12 0 32.99518333494761 22.424678426084213 11.753094559642133 0 0 0
2908 100 12 0 33.546419219716014 22.76778765612738 12.955063366009334 0 0 0
2473 98 12 0 33.718690309379724 26.556690456872964 12.425822786896084 0 0 0
2460 98 12 0 33.56448139734535 26.22328000164626 11.063723764821377 0 0 0
2472 98 12 0 35.01917640619955 26.934171521160778 12.895568631696957 0 0 0
2475 98 12 0 31.307102743458938 26.461583517773022 12.700628792827663 0 0 0
2474 98 12 0 32.60113698922062 26.685792171703902 13.263217920844152 0 0 0
107 5 4 0.22795 31.157683568161023 24.77316306517263 16.325317747534932 0 0 0
2910 100 12 0 33.72037333144728 22.482438444104275 43.302294525822276 0 0 -1
2946 100 12 0 39.82243083747164 23.20041989885393 12.27338386172092 0 0 0
2471 98 12 0 36.13062134518009 26.8312855224674 12.0613601486375 0 0 0
2947 100 12 0 39.18204221457452 22.513701480400513 11.26006909632186 0 0 0
2944 100 12 0 39.61895883190364 24.58631169461799 14.2164555945316 0 0 0
2919 100 12 0 34.973991597549876 22.98058144082283 15.284120904324872 0 0 0
2930 100 12 0 37.41135966832389 24.37471690751432 15.284371116353121 0 0 0
2920 100 12 0 35.44531755840366 23.556926338744212 14.085238774921008 0 0 0
2943 100 12 0 38.74963272830284 24.907680034778966 15.307949834385425 0 0 0
2931 100 12 0 36.78460065408109 24.087504308279033 14.10916265679786 0 0 0
2921 100 12 0 34.85197982381298 23.313311168873838 12.901746394698002 0 0 0
2933 100 12 0 36.96120018193524 23.371376329453447 11.833618323266613 0 0 0
2932 100 12 0 37.57834433258839 23.884568947275383 12.97264969106007 0 0 0
2945 100 12 0 39.00905396268392 23.940768333071432 13.116115890917609 0 0 0
2922 100 12 0 35.61162428058933 23.25734288787738 11.723328224857159 0 0 0
2934 100 12 0 37.828885447879344 22.766176663672724 10.837965123886917 0 0 0
2923 100 12 0 35.08471711316943 22.775644223564985 43.29265936639523 0 0 -1
896 41 4 0.18182 9.700695860958893 28.29971326103329 14.206220452173742 1 0 0
296 14 8 0.3448 10.034367795925519 29.918653763161576 11.58804657624112 0 0 0
888 41 1 -0.38182 9.96835088873267 29.068584685705535 14.908217126818712 1 0 0
885 41 4 0.19609 9.974325262963177 31.144611209762658 13.922384826426494 1 0 0
287 14 7 -0.79903 10.941838895284128 29.544073117156138 11.500440355321595 0 0 0
295 14 8 0.33245 11.249540014903586 28.8229575138395 12.152804356596045 0 0 0
286 14 1 -0.17544 11.969580827373843 30.48084504084286 11.275361367988012 0 0 0
899 41 4 0.22795 12.048383861104 28.991007150825947 14.069024357176804 1 0 0
892 41 6 -0.58244 12.939168879251215 27.220976464383593 15.143206592707292 1 0 0
294 14 4 0.16772 12.255195997137946 31.277286329661308 12.042698107261948 0 0 0
897 41 4 0.21541 9.431950881727438 28.76018826563949 15.876534495718214 1 0 0
889 41 1 -0.47583 11.539113266265723 29.05888645591762 14.99966903025144 1 0 0
890 41 2 0.78608 12.217785439127889 27.955506078346044 15.745384582516378 1 0 0
893 41 3 -0.68598 12.051216747148707 27.712118082940467 17.03502645760256 1 0 0
898 41 4 0.20587 11.89493594665072 29.98004538346113 15.429514681930709 1 0 0
895 41 4 0.21572 9.365618401753284 31.546990738462306 16.28720311156381 1 0 0
510 24 1 -0.38091 17.534957906576015 26.587163329507014 14.168713205456783 0 0 0
292 14 4 0.18951 13.23067180404281 28.94176160349819 11.973095339724146 0 0 0
308 14 4 0.1849 15.5686583304475 28.762335231204673 11.820999892989612 0 0 0
3183 101 12 0 17.294485468989897 31.20152188612404 14.871137720238789 0 0 0
3182 101 12 0 16.200293125238495 31.836014669322036 14.268456764363997 0 0 0
3181 101 12 0 14.918110325901555 31.744491046018748 14.869951362420721 0 0 0
304 14 4 0.1772 14.534578882060785 31.120154250072954 10.916573698184685 0 0 0
307 14 4 0.18777 16.521725442112547 29.657336506957076 43.30227722523475 0 0 -1
306 14 1 -0.37058 15.52192009249448 29.094258194034794 10.689621256106731 0 0 0
522 24 4 0.18224 17.570338998830003 26.978295140177096 15.204607914448527 0 0 0
3184 101 12 0 18.618997942126384 31.729875074494828 14.888026630720962 0 0 0
299 14 4 0.17708 16.789487719269488 26.753860042201485 11.035133998526684 0 0 0
297 14 8 0.33793 17.400824596813862 28.48376796161687 41.92652697689725 0 0 -1
519 24 4 0.17708 19.575212863957304 26.796684992970174 14.030864523121252 0 0 0
509 24 1 -0.17576 18.68668675600091 27.080132927438406 13.419248781644727 0 0 0
518 24 8 0.33306 19.374201058954796 29.02261744856996 12.890602799866649 0 0 0
508 24 7 -0.79111 18.610562182198642 28.570973059400128 13.254544030613305 0 0 0
517 24 8 0.33793 17.9085479576699 28.756564207400668 12.503871778134606 0 0 0
610 28 4 0.18224 22.83165401898936 28.879402716373235 15.17798333312225 0 0 0
609 28 4 0.18117 23.85728675625112 28.385467763910736 13.8202679689295 0 0 0
598 28 1 -0.38091 23.53304677501761 29.266111468318403 14.38654527038275 0 0 0
596 28 7 -0.79111 21.52712832777832 29.57783430829962 13.087122008502892 0 0 0
597 28 1 -0.17576 22.754936530228274 30.26919791080897 13.52232899249718 0 0 0
608 28 4 0.15806 23.37569203129851 30.715864923152306 12.702861507610553 0 0 0
607 28 4 0.17708 22.446257768807587 31.08831736047942 14.136724979018638 0 0 0
606 28 8 0.33306 21.032140826946858 30.239886608062882 12.492584563276239 0 0 0
3185 101 12 0 19.612005444272256 31.21846539050127 15.70862133296984 0 0 0
3186 101 12 0 20.765682765456496 31.9437074220151 16.022550009028315 0 0 0
605 28 8 0.33793 21.78692399045088 28.73560474938841 12.569236413452423 0 0 0
614 28 1 -0.37058 24.781675013021026 29.777592480382477 15.123468177362309 0 0 0
615 28 4 0.18777 24.416866522875832 30.62317755756236 15.817442427533408 0 0 0
612 28 4 0.1772 24.49640369751296 28.164503070837757 16.59696122035131 0 0 0
611 28 1 -0.38394 25.339767971541377 28.604213149032056 15.99263502769628 0 0 0
616 28 4 0.1849 25.593198322997285 30.188034699414768 14.438209400883348 0 0 0
613 28 4 0.18425 25.731620041004874 27.85380067778367 15.238022024925385 0 0 0
2466 98 12 0 26.394124412210978 26.748295449121855 11.290500660510272 0 0 0
2477 98 12 0 28.923292999880406 26.839583300878928 12.714800031243577 0 0 0
599 28 4 0.19062 27.49367362776958 29.077126986489606 16.31576478391659 0 0 0
2479 98 12 0 26.708694290929152 27.822443678501763 12.068065380665214 0 0 0
2478 98 12 0 27.918477780809585 27.844485871199318 12.843394047875313 0 0 0
2480 98 12 0 26.048240435725607 29.05184454145214 11.800789642444796 0 0 0
2363 98 12 0 26.61396762033405 30.253421055268984 12.20956749768784 0 0 0
2490 98 12 0 27.625712870624525 30.2505053771724 13.175117666741464 0 0 0
2489 98 12 0 28.263814624728287 29.063582958759753 13.441686362986275 0 0 0
2488 98 12 0 29.338148889569208 29.053593460358012 14.373088904300445 0 0 0
2367 98 12 0 28.1960399323519 31.4627990644151 13.589152546143733 0 0 0
2498 98 12 0 29.16745841454116 31.460242116762995 14.593023423507795 0 0 0
593 28 1 -0.38667 26.592447318365377 28.79791184573604 16.941562039049035 0 0 0
594 28 1 -0.17544 26.849947790752957 27.447323240786073 17.619413224557373 0 0 0
604 28 8 0.3448 28.17914751368754 28.37515865149658 18.884111269892685 0 0 0
2364 98 12 0 26.300384203825658 31.43338003768 11.523154851456919 0 0 0
2476 98 12 0 30.123126055492612 26.910757589977294 13.40300171288905 0 0 0
2497 98 12 0 29.752370850514275 30.2128188435596 15.000072806832808 0 0 0
2487 98 12 0 30.28785036571138 27.950205482151 14.381243566569642 0 0 0
2483 98 12 0 35.11470159591243 27.502281749685064 14.15644891597448 0 0 0
2485 98 12 0 32.731467461717266 27.42388256135284 14.436799352698134 0 0 0
2484 98 12 0 33.97549962493641 27.674761184770002 14.959172595936984 0 0 0
2486 98 12 0 31.560667259078084 28.08428079126886 14.95037831695048 0 0 0
2495 98 12 0 31.792905508871282 29.101487395185654 15.871823855008238 0 0 0
2496 98 12 0 30.9383398808551 30.25072585230947 15.75768162303872 0 0 0
1806 83 2 0.77363 34.4344050431439 30.677910200900776 12.530274699148368 0 0 1
1808 83 4 0.20049 31.539407319820207 31.2120817630562 12.917841556516116 0 0 1
2501 98 12 0 31.365693925788015 31.41332845792176 16.274723892907087 0 0 0
1805 83 1 -0.37128 32.01393961739369 31.389480498554057 11.93481994607293 0 0 1
1811 83 1 -0.46692 33.50877474690287 31.76366154754062 12.110856602792545 0 0 1
1818 83 4 0.20664 33.727235027099795 32.45076756228894 12.945141616676718 0 0 1
1809 83 4 0.19609 31.571403358733875 32.264710453477804 11.393958755866661 0 0 1
2493 98 12 0 34.08008229025971 28.414018378720776 16.122095526604095 0 0 0
2470 98 12 0 37.423158397526024 27.193815878986303 12.506226599013138 0 0 0
881 41 1 -0.37128 9.30290229348446 30.42619357126069 14.422404502041516 1 0 0
1815 83 6 -0.56991 34.63658684249366 30.345252286396157 13.682512757425192 0 0 1
2469 98 12 0 38.3505140034316 27.69006647758411 11.590458922127114 0 0 0
2481 98 12 0 37.529360587227686 27.618402928416206 13.833785477237413 0 0 0
2468 98 12 0 39.438927873016176 28.367896218310914 12.081985814433189 0 0 0
826 38 8 0.33306 37.0072737152119 30.22954059259748 13.874849871734122 -1 0 0
2467 98 12 0 40.0530453762957 29.307893645152603 11.293725645192028 0 0 0
825 38 8 0.33793 37.3793754881218 30.656253082446813 12.308722155747542 -1 0 0
816 38 7 -0.79111 37.74329500440865 30.70653371727966 13.333206882190678 -1 0 0
886 41 5 0.48328 39.3159872201373 30.019396216120782 15.02097848666887 0 0 0
884 41 4 0.20049 8.505906171531924 30.077580959649854 13.766982086664317 1 0 0
887 41 1 -0.46692 8.664643226576239 31.3035311132268 15.547507138287106 1 0 0
2482 98 12 0 36.39626821358346 27.903248539803563 14.625353941055737 0 0 0
894 41 4 0.20664 8.377946686737225 32.253895988258236 15.165136104791156 1 0 0
2491 98 12 0 36.48736811784137 28.53685924922135 15.858155415928435 0 0 0
3179 101 12 0 12.790027762878495 32.89448641910714 15.320557529053428 0 0 0
3191 101 12 0 11.998910872474593 34.553808736270355 13.762052742743512 0 0 0
3190 101 12 0 11.100666898183393 35.56225996667111 13.488190925500176 0 0 0
3189 101 12 0 10.259865664356065 36.024961078750664 14.441545810180111 0 0 0
3178 101 12 0 11.851682555515078 33.84330118734654 14.958097136372906 0 0 0
3177 101 12 0 10.932525550604817 34.23418334662824 15.944683568929566 0 0 0
3176 101 12 0 10.11381656649381 35.31115409110944 15.654969239171951 0 0 0
356 17 4 0.20049 8.593099810976941 38.0331063436924 13.13452905288447 1 0 0
3192 101 12 0 13.112756201525285 34.32584772029918 12.919536121021554 0 0 0
365 17 3 -0.68598 8.511046506320792 35.02591851751194 11.713049210982732 1 0 0
429 20 8 0.33793 11.860957804982835 36.779459991170405 43.31304859824742 0 0 -1
372 17 5 0.486 8.325107199836424 35.89758963982547 11.337706234704669 1 0 0
3203 101 12 0 13.37507451108064 35.29030378372492 12.009902022401846 0 0 0
3180 101 12 0 13.947305488618898 32.68810812443328 14.556278957905086 0 0 0
3204 101 12 0 14.644465344356888 35.552231617307484 11.546147559584767 0 0 0
3219 101 12 0 17.182276919197825 36.64225609934024 11.634897042535762 0 0 0
3206 101 12 0 16.988442026418692 35.31702741091067 12.117829664792735 0 0 0
3205 101 12 0 15.721783141579962 34.74830696369301 12.071208452816618 0 0 0
3196 101 12 0 17.81235854735033 33.58719428851776 13.49641023178819 0 0 0
3195 101 12 0 16.49417514691806 33.01903511609834 13.496202491673614 0 0 0
3194 101 12 0 15.425106798418517 33.67983685007752 12.890599431483203 0 0 0
3193 101 12 0 14.101769927134008 33.478946384932804 13.355605671651922 0 0 0
413 19 4 0.21541 15.306749964773271 37.7850047486381 14.461974489699665 0 0 0
3207 101 12 0 17.995379645166107 34.83725394446144 12.936954975453753 0 0 0
3220 101 12 0 18.19015230424889 37.45000184334532 12.175275388968357 0 0 0
414 19 4 0.20587 13.1380526330021 37.06407914282059 15.260225604978174 0 0 0
3218 101 12 0 16.096121089465328 37.3362412601288 10.959102936863667 0 0 0
3217 101 12 0 14.854808012312535 36.79809962548569 10.88677837517408 0 0 0
3197 101 12 0 18.844699173628065 32.93631662185689 14.260986395440788 0 0 0
3198 101 12 0 19.879568478755374 33.78572455705503 14.70943298587105 0 0 0
3208 101 12 0 19.067617195661995 35.61160020456472 13.393965808592544 0 0 0
3221 101 12 0 19.059956632131104 36.97795585217004 13.13708260814711 0 0 0
3209 101 12 0 19.952083160691686 35.10649595962935 14.370608004750249 0 0 0
3210 101 12 0 20.72884610406505 35.99911246196827 15.151441808127256 0 0 0
3199 101 12 0 20.794327994946165 33.284542126099694 15.63264584410328 0 0 0
3223 101 12 0 20.501792512064245 37.39864020424075 15.125023449271396 0 0 0
322 15 4 0.20664 23.13130104717338 34.51325574300557 12.160856340912652 0 0 0
315 15 1 -0.46692 23.51541328651523 35.52159402153255 12.014533364799611 0 0 0
323 15 4 0.21572 22.59124299847808 36.11195226090685 11.912181202287773 0 0 0
3211 101 12 0 21.520580762070516 35.494258215591884 16.172064790492374 0 0 0
3200 101 12 0 21.71866713831495 34.133781848382114 16.255444382190607 0 0 0
311 15 3 -0.68333 24.60726827793113 34.92347294599686 14.128979627972749 0 0 0
320 15 6 -0.58244 21.068914495448677 33.29994719278363 10.821571616481684 0 0 0
319 15 6 -0.56991 24.61970892932565 36.93486446386146 13.449159313301275 0 0 0
310 15 2 0.77363 24.087486847659065 35.93515377836576 13.367123917617315 0 0 0
2368 98 12 0 28.114798791826882 32.5659095886099 12.723979323396147 0 0 0
446 21 5 0.48328 26.54209548662442 37.30353308639991 13.552404424961408 0 0 0
2375 98 12 0 29.153930216451375 33.51080007425094 12.727784901460502 0 0 0
314 15 5 0.48328 25.11270293068348 35.466742579198865 14.74493682441224 0 0 0
451 21 6 -0.56991 27.42754582437162 37.12845295417311 11.713047610671948 0 0 0
470 22 4 0.16772 26.812575931314843 33.85108406349525 15.487980976799912 0 0 0
443 21 3 -0.68333 27.464780301437216 37.552146674281055 13.793506146333247 0 0 0
442 21 2 0.77363 28.033001152763653 37.59884642537001 12.602277659700945 0 0 0
2369 98 12 0 27.26093519699308 32.488387355234856 11.592073630057122 0 0 0
313 15 4 0.19609 24.895354596846147 34.63630958754127 43.35975526002889 0 0 -1
309 15 1 -0.37128 24.33913847654836 35.564668031087905 10.672679277143258 0 0 0
312 15 4 0.20049 25.07862042598691 36.40926171563906 10.644644773746007 0 0 0
2376 98 12 0 29.54314353685815 34.170368788942156 11.553535802222482 0 0 0
2373 98 12 0 29.8645869875474 32.64236387780587 14.805829825403826 0 0 0
2374 98 12 0 29.915392114505224 33.65024556894848 13.854891827551572 0 0 0
2502 98 12 0 30.814917728415 32.675595049177815 15.802044363627772 0 0 0
2387 98 12 0 30.974520016093727 34.60351582010665 13.847326833641137 0 0 0
2386 98 12 0 31.65580935252441 34.79342335175754 15.069912938090804 0 0 0
2388 98 12 0 31.52740254222099 35.03798010212658 12.63339848715443 0 0 0
2399 98 12 0 32.89954097744845 35.330515866225326 12.632343186510045 0 0 0
2398 98 12 0 33.56012531100707 35.66942357631387 13.83269002850405 0 0 0
2397 98 12 0 32.82701768635557 35.55646896498756 15.021794278210354 0 0 0
2385 98 12 0 31.45851683572851 33.84282997541851 16.145853478831214 0 0 0
2389 98 12 0 30.81026401930821 34.81095789722686 11.455633971872176 0 0 0
829 38 4 0.18117 37.59427862467966 31.578324706155463 15.75482267582652 -1 0 0
2411 98 12 0 34.919673849403196 36.08648219754865 13.719401421681436 0 0 0
817 38 1 -0.17576 37.86380760732489 32.10843640331473 13.720987567074172 -1 0 0
827 38 4 0.17708 37.385624603875996 32.88848900688553 13.085527842412608 -1 0 0
828 38 4 0.15806 38.937679982980086 32.32641259430758 13.79087488065029 -1 0 0
818 38 1 -0.38091 37.170736218714154 32.3161668456832 15.061034474721183 -1 0 0
835 38 4 0.18777 36.910595100496664 34.52646470748897 14.918853499107827 -1 0 0
364 17 6 -0.58244 7.86076635719958 33.96362172488265 13.484060590866587 1 0 0
2412 98 12 0 35.553135842853834 35.92027736135958 12.486232516722648 0 0 0
836 38 4 0.1849 38.36649016309568 34.01688565314514 15.633408712669201 -1 0 0
