LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

87 4 4 0.18777 19.36853747460169 16.955716109879802 9.686495928437797 0 0 0
71 4 4 0.19062 17.60477065216616 19.392154715978222 9.57579285977207 0 0 0
65 4 1 -0.38667 17.30580613313993 18.588543632494478 10.29504005273127 0 0 0
3033 100 12 0 21.3948772815246 17.561891927987368 6.112253878353059 0 0 0
3018 100 12 0 22.393357200467104 18.60952785744344 8.442010790182138 0 0 0
2592 98 12 0 21.370264006247762 22.367747764869712 10.144378420185486 0 0 0
2602 98 12 0 21.857416563333814 22.584402523729093 7.359716476214402 0 0 0
2603 98 12 0 22.62782799337766 22.753280909099992 9.668649572799222 0 0 0
2604 98 12 0 22.88423070304429 22.750802439403884 8.293891773675483 0 0 0
3032 100 12 0 22.695207083933646 18.087950917564434 6.1121453664048495 0 0 0
3017 100 12 0 22.862558721532917 19.16595800298073 9.628176269756539 0 0 0
3031 100 12 0 23.21964101925087 18.57283151912643 7.312878006167897 0 0 0
86 4 1 -0.37058 19.48858550149889 17.138827374468725 10.707982937129769 0 0 0
88 4 4 0.1849 20.576527422000215 17.604119074582883 10.800763644357557 0 0 0
85 4 4 0.18425 18.78134428141131 18.896320547281427 11.784906632006727 0 0 0
83 4 1 -0.38394 18.410537329204068 18.019551858707985 11.251374597449274 0 0 0
84 4 4 0.1772 17.90971872425625 17.31944597893773 11.958939241519992 0 0 0
3029 100 12 0 25.06209617417996 19.38568666882414 8.583693187246588 0 0 0
3030 100 12 0 24.549875260257217 19.012711854075132 7.348079963619592 0 0 0
3041 100 12 0 25.357184023790634 19.00600218965633 6.18756704223631 0 0 0
3028 100 12 0 26.420601848423342 19.68730962800374 8.659073272542699 0 0 0
3040 100 12 0 26.72184701159256 19.313858904302133 6.276064748869086 0 0 0
3039 100 12 0 27.250162734672227 19.666233628355368 7.520984688939991 0 0 0
3016 100 12 0 24.21800914775482 19.543410289739636 9.701970542886437 0 0 0
3027 100 12 0 26.94771924974947 20.057146698878228 9.904337717032533 0 0 0
3037 100 12 0 29.146773877997155 20.22849890141672 8.908028526992533 0 0 0
3038 100 12 0 28.610303267810924 19.96796866810925 7.64712302193653 0 0 0
3052 100 12 0 28.918842565030562 19.569214462599852 47.266655471465675 0 0 -1
3026 100 12 0 28.319358207968012 20.27030329585992 10.034841376921499 0 0 0
2606 98 12 0 24.547827836311818 22.544656402746888 6.55747500959763 0 0 0
2866 100 12 0 30.52019305483203 20.404776397499596 9.060441636366424 0 0 0
2869 100 12 0 33.260440058897075 20.800823022630475 9.393735155681732 0 0 0
2871 100 12 0 31.336619959825384 20.499928060759235 7.939926658162632 0 0 0
2872 100 12 0 30.791584010863197 20.303523517140746 6.669507069998245 0 0 0
3051 100 12 0 29.437184228322682 19.984192976378296 6.524056278639211 0 0 0
2879 100 12 0 31.641177437506393 20.25165163002744 47.53662495710221 0 0 -1
2870 100 12 0 32.69432975031733 20.78826082731669 8.100296900677314 0 0 0
2877 100 12 0 33.51367060982278 20.919458921773842 6.979969463692611 0 0 0
2878 100 12 0 33.010102435560405 20.547347513057233 47.69625863289544 0 0 -1
2865 100 12 0 31.07859514278554 20.44305127970553 10.353234289662225 0 0 0
2864 100 12 0 32.4653198827966 20.42551178488376 10.481558918686027 0 0 0
2876 100 12 0 34.87415791041829 21.22323421888565 7.146141742696838 0 0 0
2988 100 12 0 36.05257500076626 17.36877095693042 11.394296643368389 0 0 0
2997 100 12 0 37.004920286786714 18.30593835296377 10.964112882887964 0 0 0
2998 100 12 0 36.56501424061399 19.53276645614071 10.418282869045258 0 0 0
2868 100 12 0 34.65384983674403 20.75726755356384 9.517529571909687 0 0 0
2996 100 12 0 38.313370295161064 17.902998993488588 10.708258227651347 0 0 0
2873 100 12 0 37.40161205865924 20.259398783935374 9.564688304395489 0 0 0
2874 100 12 0 36.84157373636314 21.05336511201171 8.5331850084635 0 0 0
2875 100 12 0 35.453044150925365 21.14349243086795 8.433736989880648 0 0 0
3002 100 12 0 38.75999565125354 19.965564509669857 9.51861224305004 0 0 0
2885 100 12 0 39.58624467445113 20.662066379365065 8.612762473056309 0 0 0
2867 100 12 0 35.218072798824814 19.8958338598737 10.500249805575233 0 0 0
2995 100 12 0 38.597360024506344 16.529818488153104 10.697187107320646 0 0 0
3001 100 12 0 39.23312987333655 18.80935862019992 10.162162312776292 0 0 0
2990 100 12 0 34.34559285194719 19.099124267660095 11.242953606136469 0 0 0
2999 100 12 0 40.86955878532441 17.047162370985326 10.086968723136557 0 0 0
3000 100 12 0 40.55108671787446 18.39530622463507 9.909610251171769 0 0 0
2883 100 12 0 41.41131325019397 19.1599410609896 9.099839872324457 0 0 0
2884 100 12 0 40.931556259828085 20.290539685637782 8.482163478616172 0 0 0
691 32 8 0.33245 9.784803620849186 28.723610298921102 7.7565341076386325 0 0 0
686 32 1 -0.38091 15.78294186390741 27.401495553059128 7.542009135094278 0 0 0
681 32 1 -0.38667 12.020963710293419 28.06356556689093 7.994702207442066 0 0 0
688 32 4 0.18951 11.295938934142512 27.700970314463905 8.816518117828439 0 0 0
687 32 4 0.19062 11.77946576526103 27.492021634324402 7.04778512135751 0 0 0
700 32 4 0.1772 13.531741168651221 26.966261686261188 9.01325142781609 0 0 0
697 32 4 0.18117 16.031602222100314 27.413675889099416 8.652365796858174 0 0 0
695 32 4 0.17708 17.074265572367274 29.133134702082366 7.089203792492793 0 0 0
2591 98 12 0 21.09094464783883 22.655749329790495 11.475412450740365 0 0 0
2550 98 12 0 23.610662961975024 23.124855737663882 10.605382213559924 0 0 0
2548 98 12 0 21.822017680721608 23.66058950300302 12.11571936238024 0 0 0
2549 98 12 0 23.205457348990986 23.732726618773807 11.838707437207104 0 0 0
2509 98 12 0 19.951607925750796 26.546835192605126 10.0844108843309 0 0 0
2510 98 12 0 19.439010939215702 27.285360982034923 9.04043251940723 0 0 0
2508 98 12 0 21.246555378987875 26.82329732851547 10.575171865906842 0 0 0
2605 98 12 0 24.219031246259405 22.814795695244097 7.881667094968506 0 0 0
2564 98 12 0 25.225728625357267 23.09887484913953 8.810273431152766 0 0 0
2576 98 12 0 26.885246261221646 22.991839384833067 7.0636162843865105 0 0 0
2563 98 12 0 24.914402679058178 23.294396849019094 10.158898860960022 0 0 0
2575 98 12 0 26.55358301783593 23.210979145421387 8.393849184168811 0 0 0
2519 98 12 0 25.286188355605947 24.911096298019856 11.936434727549887 0 0 0
2520 98 12 0 25.80603540438238 23.985765319666832 10.97449158409951 0 0 0
2521 98 12 0 27.13454836405143 24.108859212028634 10.551077695505972 0 0 0
2522 98 12 0 27.538048754699172 23.57439772806381 9.321682089702579 0 0 0
2535 98 12 0 28.87453026003802 23.68784524606529 8.94501789641376 0 0 0
2506 98 12 0 27.976491556636386 24.9898938293491 11.234741460019887 0 0 0
2466 98 12 0 29.33873839447109 25.017944533608098 10.928107275202953 0 0 0
2577 98 12 0 28.20359685919119 23.1686791694375 6.6634040908727155 0 0 0
2536 98 12 0 29.201132496641158 23.47651976688117 7.601694914511542 0 0 0
2465 98 12 0 29.804826984156943 24.291708381337653 9.810291344696878 0 0 0
2479 98 12 0 30.118066938790815 26.074770396283505 11.420736762198617 0 0 0
2452 98 12 0 30.50605882342254 23.711705711022937 7.171441666587155 0 0 0
2463 98 12 0 31.47922856463464 24.164321710583838 8.07528489705134 0 0 0
2464 98 12 0 31.128727911858828 24.48517970399975 9.397672155374698 0 0 0
2477 98 12 0 32.0145211463016 25.245634784319805 10.186062682140623 0 0 0
2478 98 12 0 31.493325443505178 26.09539791004617 11.196205239951372 0 0 0
2462 98 12 0 32.75723842768315 24.466732934334917 7.600789636133748 0 0 0
2476 98 12 0 33.32958602170737 25.464444151835558 9.751935170563238 0 0 0
2475 98 12 0 33.681709185889176 25.10496267809367 8.437080106276525 0 0 0
2487 98 12 0 34.1712170463658 26.314239699648514 10.488691748297487 0 0 0
2461 98 12 0 33.08668964772521 24.219340911194283 6.257482726360781 0 0 0
2889 100 12 0 35.70901301661024 21.258248701616143 6.018502242793295 0 0 0
2473 98 12 0 35.327553099677246 24.997021872089466 6.670276937053339 0 0 0
2474 98 12 0 34.95135608807074 25.410721958315683 7.949715749835898 0 0 0
2486 98 12 0 35.47935088924687 26.527488374321752 10.047119482961422 0 0 0
2485 98 12 0 35.87018027357181 26.051330774936364 8.7877966735789 0 0 0
2484 98 12 0 37.18813528322205 26.230059851988365 8.37174962627625 0 0 0
2483 98 12 0 37.588003640113776 25.691463743881812 7.150180345460489 0 0 0
2482 98 12 0 38.94142614890211 25.75318767244956 6.779424809245449 0 0 0
2493 98 12 0 38.11103327910774 26.92714304416164 9.1798845808378 0 0 0
2888 100 12 0 37.06224807868318 21.56137710305465 6.160259310996103 0 0 0
2887 100 12 0 37.63365857392771 21.4765088187824 7.455893261858845 0 0 0
2886 100 12 0 39.0217945308544 21.49555791495828 7.607904699548862 0 0 0
2897 100 12 0 39.792603944061504 21.88289224182232 6.5171093882694 0 0 0
249 12 4 0.17321 38.154013979002336 21.935516355319024 11.506643663796055 0 0 0
2472 98 12 0 36.63657242507565 25.206055111002165 6.250870799705013 0 0 0
260 12 4 0.1772 35.92604714628806 21.649323683341137 12.65610885657048 0 0 0
690 32 4 0.16772 11.881449393387891 30.363609701292777 8.460155310808917 0 0 0
692 32 8 0.3448 9.734062634897192 30.262982612963157 7.1634568020554354 0 0 0
683 32 7 -0.79903 10.269624927135233 29.417049340204656 7.287673481882521 0 0 0
704 32 4 0.1849 14.39209110834669 28.902890956639816 6.727602088000876 0 0 0
703 32 4 0.18777 13.975780539009806 27.271715657195603 6.378692057510949 0 0 0
702 32 1 -0.37058 14.347109832720989 27.898317089006053 7.170073270525799 0 0 0
689 32 4 0.17321 12.266455388809998 29.810417877021667 6.737494003243464 0 0 0
701 32 4 0.18425 13.77646023173159 28.81675034481418 9.118613061833772 0 0 0
699 32 1 -0.38394 13.465611074010496 27.928515207006754 8.481247417139329 0 0 0
682 32 1 -0.17544 11.670781651298642 29.604437112897234 7.6648842826269625 0 0 0
2517 98 12 0 20.191812863733 28.354991885440477 8.49305193930412 0 0 0
2514 98 12 0 23.38066163294751 27.969563817693842 10.326994131651773 0 0 0
2515 98 12 0 22.039396426629175 27.806762401674806 9.959993763610678 0 0 0
2518 98 12 0 19.744737701935772 29.117466461779696 7.3986131678067295 0 0 0
2516 98 12 0 21.503303225792624 28.595699366781396 8.940153723232855 0 0 0
2529 98 12 0 22.334496446878827 29.45772128465141 8.202646454185505 0 0 0
2530 98 12 0 21.92394924566109 30.013425677156714 6.969341265817272 0 0 0
2527 98 12 0 24.168836398675865 28.934475312019647 9.69256201463088 0 0 0
2528 98 12 0 23.670466562859502 29.605155279039522 8.570378120813924 0 0 0
916 42 4 0.15806 18.594007362689055 34.35886304832496 44.14995114853423 0 0 -1
917 42 4 0.18117 20.941003974698255 34.56336337538714 44.33049334871347 0 0 -1
2540 98 12 0 24.13635661146837 30.83043165224532 6.496691819778977 0 0 0
2531 98 12 0 20.61361005609508 29.79733844261166 6.536287189197245 0 0 0
2525 98 12 0 25.992263503776794 28.46297007407708 11.244251684745146 0 0 0
2539 98 12 0 24.51393746381927 30.411835683597822 7.791233451524975 0 0 0
2526 98 12 0 25.447939372060016 29.23542433755622 10.185742297355961 0 0 0
2537 98 12 0 26.258717908085043 30.11895834996663 9.452685287061326 0 0 0
2538 98 12 0 25.820259167105796 30.631076428198526 8.222731497989432 0 0 0
2551 98 12 0 26.704286218508688 31.31235198851143 7.376931518671276 0 0 0
2366 98 12 0 27.570710618492416 30.36548789926447 9.86124745274544 0 0 0
2371 98 12 0 28.391353749714998 31.206327643152605 9.094494166206182 0 0 0
2365 98 12 0 28.115484047390428 29.58026226749253 10.899940630821542 0 0 0
2370 98 12 0 29.704880099954337 31.43603153432357 9.484285779444203 0 0 0
2372 98 12 0 27.98368022286923 31.62963647740618 7.8261399938073 0 0 0
2379 98 12 0 28.903084923741158 32.21692629904146 6.954559633246612 0 0 0
2552 98 12 0 26.381572964550994 31.540963344910878 6.029340356655139 0 0 0
2369 98 12 0 30.24622234548391 30.66556319582682 10.530563915535968 0 0 0
2378 98 12 0 30.1335764839466 32.66925067580103 7.43269386682952 0 0 0
2368 98 12 0 31.602724813667898 30.763673831331253 10.82623715369321 0 0 0
2375 98 12 0 32.356250886967686 31.786579087334392 10.237191390143769 0 0 0
2374 98 12 0 33.70662813839039 31.902300529315287 10.58058032543443 0 0 0
2377 98 12 0 30.51426739836477 32.29947250733432 8.738988359611485 0 0 0
2376 98 12 0 31.8081087403996 32.566984237813735 9.190846689603212 0 0 0
2391 98 12 0 31.082960024950523 33.17798917714259 6.538366853604957 0 0 0
2387 98 12 0 34.45943678885135 32.92772375578819 10.006205454551038 0 0 0
2491 98 12 0 39.88451323197412 26.303427565301416 7.6704309534979735 0 0 0
2494 98 12 0 37.66752976659918 27.51865605407324 10.393056774188494 0 0 0
2495 98 12 0 36.30860980863106 27.421355461616624 10.737818599018759 0 0 0
2492 98 12 0 39.46445917350523 26.98386331885414 8.794145083241101 0 0 0
2386 98 12 0 35.807159975031844 33.08053360573852 10.375271935029575 0 0 0
906 42 1 -0.38091 20.603999264622363 33.738736349252946 44.96960490018575 0 0 -1
918 42 4 0.18224 20.77182911468979 32.71688764670435 44.50656423808715 0 0 -1
920 42 4 0.1772 23.565631184628373 33.43569095515522 45.826069752328635 0 0 -1
921 42 4 0.18425 22.978775335199778 34.69928875254789 44.95832504376877 0 0 -1
1895 87 3 -0.68333 28.97858204567988 38.240015883676165 7.059191355156833 0 0 1
1898 87 5 0.48328 28.537509398103808 39.10494613740107 6.982090001408349 0 0 1
772 36 7 -0.79111 26.77964678005798 34.675030884997966 10.057717501451734 0 0 0
786 36 4 0.18224 29.205986934895773 34.97101576428331 10.311023073860646 0 0 0
784 36 4 0.15806 27.524929819739732 36.54018291013919 9.759475999528068 0 0 0
2389 98 12 0 32.646472391581256 33.36994310096249 8.41077896299859 0 0 0
2390 98 12 0 32.325019363994144 33.57850140179178 7.039142574706654 0 0 0
2388 98 12 0 33.95694203681583 33.582978794992684 8.85677677880367 0 0 0
2401 98 12 0 33.360883228326685 33.78053594677685 6.11599435721443 0 0 0
2399 98 12 0 34.86088093961865 34.18707478875841 7.981763895838029 0 0 0
2400 98 12 0 34.60802903405816 34.17977987503559 6.5963961166323655 0 0 0
1894 87 2 0.77363 29.30539769222891 38.018207900474096 47.76559974861911 0 0 0
1903 87 6 -0.56991 28.704336876925925 38.816497151730665 47.136310884918764 0 0 0
297 14 8 0.33793 34.71399033669664 37.21123231577644 10.000328703405977 -1 0 0
288 14 7 -0.79111 35.17691791531012 38.088631935590904 9.982923477011955 -1 0 0
298 14 8 0.33306 35.03315564253939 38.3280655561858 9.049810533021773 -1 0 0
2397 98 12 0 36.557299790319796 34.04273871379954 9.700674414878254 0 0 0
2398 98 12 0 36.12823169032408 34.564949949435025 8.460214829336943 0 0 0
2411 98 12 0 37.06668870023386 35.07482867796773 7.541315658790138 0 0 0
2412 98 12 0 36.84836320730164 34.97356251457205 6.179030464609372 0 0 0
289 14 1 -0.17576 36.67889130330823 37.87604801018904 10.198655243478521 -1 0 0
307 14 4 0.18777 38.80178943479975 36.161544032622864 11.251127061656184 -1 0 0
300 14 4 0.15806 37.154352357131266 37.4059659582896 9.369505480112153 -1 0 0
470 22 4 0.16772 14.9199035578537 40.07750000206898 11.02075442372792 0 0 0
471 22 8 0.33245 16.00113700618867 40.250316520782995 8.950250460833976 0 0 0
469 22 4 0.17321 13.589958107295224 40.085761622325826 9.854309947684195 0 0 0
213 10 4 0.18117 23.372898094975366 39.39130319477058 47.26166619854669 0 0 -1
214 10 4 0.18224 22.09145953475607 39.56766255639604 46.125079950904656 0 0 -1
202 10 1 -0.38091 23.050199909390262 40.05315097977894 46.37690201728289 0 0 -1
220 10 4 0.1849 23.830871763963483 41.77902302268739 47.2419986651087 0 0 -1
218 10 1 -0.37058 22.942366374379326 41.564434794281965 46.62716232864436 0 0 -1
217 10 4 0.18425 20.73942634163772 41.60557493958437 46.78600162874711 0 0 -1
203 10 4 0.19062 22.72223428081659 41.25222804695037 7.017431709666247 0 0 0
215 10 1 -0.38394 21.652024001289618 41.94406444446567 47.32721531446631 0 0 -1
197 10 1 -0.38667 21.688403600828135 41.57368654126976 6.820404462218095 0 0 0
216 10 4 0.1772 21.481356978280104 43.12653405440851 47.24921036709887 0 0 -1
206 10 4 0.16772 20.98848849440336 39.44361212444301 7.046535977489845 0 0 0
204 10 4 0.18951 21.771362236712154 42.46562614577858 7.482003898025091 0 0 0
198 10 1 -0.17544 20.63594534718354 40.52235972941443 7.352288723657749 0 0 0
1991 91 6 -0.56991 24.99461484762386 42.821142214865255 7.6105990387844 0 0 1
1982 91 2 0.77363 26.198006865367464 42.790382119263064 7.437960030212485 0 0 1
1987 91 1 -0.46692 27.09584081764991 43.08819855071244 8.655687094644136 0 0 1
1985 91 4 0.19609 27.593127121047083 40.84492055474913 9.216372653191037 0 0 1
1981 91 1 -0.37128 28.069723803242912 41.866557148322855 9.229278318713243 0 0 1
1998 91 4 0.20587 30.212237519248866 43.62362335606529 9.67997394991433 0 0 1
1988 91 1 -0.38182 29.421458677588447 41.99591751410982 8.450940266502432 0 0 1
1996 91 4 0.18182 29.255868439527397 41.74594359730843 7.405750963307061 0 0 1
1997 91 4 0.21541 30.236892325933436 41.19012370313022 8.69702363537761 0 0 1
2034 93 2 0.78608 34.941957601426154 38.40032146920116 47.812799499194305 0 0 0
47 3 3 -0.68333 32.50042825683438 42.62666070054415 11.336054621103813 0 -1 0
50 3 5 0.48328 32.82503680051042 41.79895838023194 11.724119567156537 0 -1 0
2040 93 4 0.18182 33.451082397815455 40.435260692190454 6.538318522630744 0 0 1
299 14 4 0.17708 37.22682267590868 38.903558751545404 10.257053604371864 -1 0 0
2036 93 6 -0.58244 35.929722226769364 38.316298612866916 6.450221916719804 0 0 1
59 3 4 0.21572 34.53027541998088 41.65644688829806 9.780107396158108 0 -1 0
292 14 4 0.18951 40.7514775430578 36.661710700332605 12.931748595393493 -1 0 0
2041 93 4 0.21541 35.096447461308244 40.96165845803474 6.703116296132739 0 0 1
167 8 4 0.17708 14.943915450111351 47.13864009437071 10.495503950824626 0 0 0
157 8 1 -0.17576 14.914551626603204 47.07380160442419 11.607622180697167 0 0 0
340 16 8 0.3448 12.93715368103616 44.30923460572453 45.020972844337706 0 0 -1
331 16 7 -0.79903 12.345279337867373 45.02953927016925 44.6717844363693 0 0 -1
339 16 8 0.33245 12.502413064743715 45.123974936226226 43.69534943864611 0 0 -1
472 22 8 0.3448 14.910613381736654 41.23648318931856 8.334233054391927 0 0 0
165 8 8 0.33793 15.082715397535479 45.169617826287194 12.075246740686014 0 0 0
156 8 7 -0.79111 15.697897173220184 45.961063352619455 12.133202768912327 0 0 0
42 2 1 -0.37058 21.41534714773117 46.57174228547587 8.314989448815602 0 -1 0
208 10 8 0.3448 18.921297670396577 41.785538054801556 7.222540155823674 0 0 0
199 10 7 -0.79903 19.340921333121692 40.927069092880565 6.810263358424777 0 0 0
205 10 4 0.17321 20.758836430079317 40.56318422771373 8.394082955152157 0 0 0
207 10 8 0.33245 19.39967690278056 41.07650174108158 47.798042801351365 0 0 -1
26 2 1 -0.38091 21.937562396530563 47.90197104152821 7.826244784186308 0 -1 0
36 2 4 0.15806 23.50498175860579 7.4382118379710676 7.836627688771486 0 0 0
35 2 4 0.17708 23.779561438742515 6.152163793044706 9.01891354308981 0 0 0
25 2 1 -0.17576 23.048374681528806 6.7878219813799365 8.5401915352884 0 0 0
38 2 4 0.18224 21.042651213040152 6.638779887638366 7.70045396169352 0 0 0
43 2 4 0.18777 20.89630058607751 46.764907600025204 9.241871377388785 0 -1 0
33 2 8 0.33793 21.44798478100694 7.937581420101253 9.491173351764441 0 0 0
24 2 7 -0.79111 22.373499221747014 7.549523587977218 9.672396124611476 0 0 0
1995 91 4 0.21572 26.3963540955195 43.4161564808671 9.452436188821379 0 0 1
1994 91 4 0.20664 27.72249778937549 43.88947201012273 8.319163622960682 0 0 1
1984 91 4 0.20049 28.16513645754991 42.26018318947827 10.301546197009948 0 0 1
521 24 4 0.18117 26.35519359861116 47.85481646802871 8.221473424642905 0 0 0
514 24 4 0.16772 31.341334421524614 46.63962973966049 11.068826945922407 0 0 0
34 2 8 0.33306 22.980929632171506 8.271523315978945 10.14747373646967 0 0 0
1992 91 6 -0.58244 31.10672693567942 43.75742559644309 6.497109334641211 0 0 1
1990 91 2 0.78608 31.247363871665748 43.61675299593427 7.675840673110201 0 0 1
1993 91 3 -0.68598 32.338890112030704 42.90426396701053 7.915687281436864 0 0 1
1999 91 4 0.22795 29.45060726533269 44.28100150945942 8.260293485840752 0 0 1
1989 91 1 -0.47583 30.101968289219744 43.41817507843834 8.608607121084496 0 0 1
2000 91 5 0.486 32.433194528517774 43.025989344550005 8.863541516465993 0 0 1
516 24 8 0.3448 33.18281689061883 46.33036068310932 9.087512553870265 0 0 0
515 24 8 0.33245 33.096862859712715 47.547800955594234 10.006664190688348 0 0 0
507 24 7 -0.79903 32.55907873543859 47.073073725883305 9.298215130988414 0 0 0
513 24 4 0.17321 30.96485143078715 45.74106065312928 9.608762485808123 0 0 0
506 24 1 -0.17544 31.281117428745837 46.73726271158283 9.953954216467949 0 0 0
511 24 4 0.19062 30.544205795095525 6.043034220594284 8.46701496808194 0 1 0
505 24 1 -0.38667 30.290822981027397 47.80258202142378 9.491740798122823 0 0 0
55 3 6 -0.56991 33.42002201020277 44.12302622888958 10.145568115471985 0 -1 0
524 24 4 0.1772 28.39849077235689 47.50343032814845 10.59677353025582 0 0 0
1684 77 6 -0.58244 39.80800834244848 47.00244086272313 6.610065724734667 0 -1 1
46 3 2 0.77363 33.58626586881559 43.15887198021408 10.773152097886388 0 -1 0
51 3 1 -0.46692 34.84636193790408 42.25103652641686 10.595490111011642 0 -1 0
48 3 4 0.20049 37.030390322347216 42.07228285697839 9.909735302377308 0 -1 0
53 3 1 -0.47583 37.708285667889626 44.6633106590634 11.280844194629275 0 -1 0
52 3 1 -0.38182 36.770846804255896 43.51043037475217 11.566663123861439 0 -1 0
62 3 4 0.20587 38.420040913015676 44.52934230221764 10.446876860272113 0 -1 0
54 3 2 0.78608 36.9105704183297 45.94107679625282 10.818441851032222 0 -1 0
45 3 1 -0.37128 36.255276148194994 42.86017087744807 10.31097603848314 0 -1 0
49 3 4 0.19609 36.25260807175357 43.57946827456598 9.404136591562764 0 -1 0
60 3 4 0.18182 37.37095394079464 42.774200018408095 12.1048809169401 0 -1 0
1682 77 2 0.78608 40.1518694082911 6.059365846496559 6.075232674676173 0 0 1
1692 77 5 0.486 41.234020327740204 6.84793181869578 46.68905528154098 0 0 0
1685 77 3 -0.68598 40.942029261633834 47.92579518580487 46.91078139202299 0 -1 0
1691 77 4 0.22795 39.72506917797855 7.118586255416227 7.598545224331627 0 0 1
176 8 4 0.1849 13.972129964987793 46.70863470100554 14.35182326658767 0 0 0
107 5 4 0.22795 11.177246184914633 10.843810019162264 13.52504765740834 1 0 0
91 5 3 -0.68333 13.40339238118301 9.670533600693172 15.764677830537666 1 0 0
94 5 5 0.48328 13.94028730007164 10.458913951892754 15.876733238141071 1 0 0
173 8 4 0.18425 11.921102661992386 45.747980415500855 14.6057295811039 0 0 0
161 8 4 0.17321 9.79537195578201 46.66839281344308 16.059836761237747 0 0 0
159 8 4 0.19062 11.529706895314764 6.354238987420667 15.595715360423865 0 1 0
11 1 6 -0.56991 13.777560157832314 11.56125943183224 13.236283431359098 0 0 0
2718 99 12 0 20.181764489696523 8.445881185110881 13.78437440209877 0 1 0
2719 99 12 0 21.57588310821411 8.421925564049362 13.627453927605686 0 1 0
2717 99 12 0 19.441168536630883 7.372916437174149 13.384627272378406 0 1 0
2731 99 12 0 21.62575628940881 10.560610271927949 14.705951281427856 0 1 0
2720 99 12 0 22.315544122791167 9.48343364219238 14.162272101630009 0 1 0
2706 99 12 0 22.23568664049054 7.26971314246255 13.174450731690916 0 1 0
2707 99 12 0 23.627752542138133 7.218775228420795 13.295609716538568 0 1 0
2732 99 12 0 22.30152722197217 11.63906135794052 15.263788286024079 0 1 0
2733 99 12 0 23.70477474374189 11.583891522828605 15.348391978733249 0 1 0
