LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

636 11 5 0.486 29.538053372325948 17.423791420761912 11.589992127135853 0 0 0
878 56 1 -0.37058 25.338077824878827 21.426047339219974 13.609573059558238 0 0 0
877 56 4 0.18425 25.390652478514482 20.32382751027137 11.751782978404917 0 0 0
876 56 4 0.1772 26.82858041259286 20.116200117568095 12.830767509197315 0 0 0
875 56 1 -0.38394 26.13432337762207 20.800299676129608 12.368797862253528 0 0 0
880 56 4 0.1849 24.556619584266436 20.729055163768972 13.898394209548199 0 0 0
634 11 4 0.20587 29.5351226924442 17.417921976818654 14.898410314085929 0 0 0
629 11 3 -0.68598 29.68567120178802 16.797575871755193 12.331564416411249 0 0 0
745 49 4 0.18425 29.729770205085448 20.28346997737243 13.645551306524055 0 0 0
865 56 4 0.17321 27.66222485015163 21.070271145913352 42.987780872136106 0 0 -1
858 56 1 -0.17544 28.09944320574301 21.544270938594536 10.81333721307641 0 0 0
866 56 4 0.16772 28.741925030607472 20.683971550129748 11.154038248778233 0 0 0
1140 39 4 0.1772 24.12155646540899 21.27122967291548 42.314557999080286 0 0 -1
1143 39 4 0.18777 25.540657830942834 19.57641539433954 42.70132070060605 0 0 -1
1310 11 8 0.29346 32.60836453466103 15.668450553590718 15.212575880394722 0 0 0
748 49 4 0.1849 31.913323434742257 18.78483981212961 13.694058891118216 0 0 0
740 49 4 0.15806 32.85054664105405 18.132966454293335 10.773895530584833 0 0 0
741 49 4 0.18117 30.717638993730628 19.087183169958458 11.472647646786715 0 0 0
730 49 1 -0.38091 31.599757170257423 19.682134629021736 11.719817311628022 0 0 0
729 49 1 -0.17576 32.67959504850417 19.2654419254237 10.77011380278914 0 0 0
747 49 4 0.18777 32.81782156618993 20.211854784720472 13.326811287099959 0 0 0
746 49 1 -0.37058 31.822174960427756 19.732518954762817 13.22009827922862 0 0 0
248 18 4 0.18951 34.47642981789446 19.443054457408124 13.435271751060325 0 0 0
739 49 4 0.17708 33.66556221935164 19.76167248623447 10.925899613989603 0 0 0
743 49 1 -0.38394 30.773339245579404 20.6751572476474 13.878815561890368 0 0 0
252 18 8 0.3448 35.13625256950902 16.79384641064695 12.554402492634578 0 0 0
247 18 4 0.19062 35.121795049903426 18.131548190546212 14.306931134490881 0 0 0
742 49 4 0.18224 31.2748898883291 20.68424890493273 11.387036957653203 0 0 0
725 49 1 -0.38667 30.906012778816226 20.899799131490973 15.383494707485161 0 0 0
263 18 4 0.18777 34.27197819853915 20.83480529721382 15.780397856174691 0 0 0
656 47 4 0.1772 7.82988831561433 17.315406450482218 43.39279971798133 1 0 -1
644 47 4 0.18951 7.786222228060519 17.16790616630064 12.750583856194806 1 0 0
3283 102 12 0 7.450740008423657 20.06182790100377 14.540778935712407 0 0 0
251 18 8 0.33245 35.730674029156646 17.162874508986203 11.036588480522243 0 0 0
243 18 7 -0.79903 35.46127911849677 17.545741653710866 11.986457538155323 0 0 0
241 18 1 -0.38667 35.410135352186515 18.999408926446897 13.835381109575634 0 0 0
3284 102 12 0 39.516211547866504 20.1460323320617 13.706057474095608 -1 0 0
242 18 1 -0.17544 36.25346344650196 18.493977059095528 12.702391727578952 0 0 0
250 18 4 0.16772 36.41867316592931 19.406260664051526 12.13304873588389 0 0 0
249 18 4 0.17321 37.182317130953 18.165205617519817 13.176014652133006 0 0 0
259 18 1 -0.38394 36.07494925608597 19.913852820255222 14.818884537902216 0 0 0
261 18 4 0.18425 37.0494889558563 19.464987285357388 15.105381269394716 0 0 0
260 18 4 0.1772 36.370035528372505 20.80609266498285 14.279405573385153 0 0 0
1316 11 4 0.1772 37.35562853055073 17.191296395305276 15.84424617021638 0 0 0
3305 102 12 0 8.64454866681506 24.662346004692917 13.713401781792845 0 0 0
3291 102 12 0 10.359794543544979 23.141517978342147 14.58915408150832 0 0 0
3280 102 12 0 10.722721702507876 21.85509033030465 15.003995627388065 0 0 0
3304 102 12 0 9.559285815948904 25.749880380633055 13.815509441868214 0 0 0
3290 102 12 0 11.254586085969612 24.19343333775312 14.666907946032342 0 0 0
3292 102 12 0 9.045919854652483 23.38502727377296 14.145438414348368 0 0 0
3303 102 12 0 10.840743094161168 25.498520267068432 14.316320298408446 0 0 0
3279 102 12 0 12.065816228756631 21.547581906746935 15.026516902355883 0 0 0
3302 102 12 0 11.779100643733436 26.512713187441037 14.420282337417685 0 0 0
3293 102 12 0 8.085361827551289 22.35279715684722 14.153228919193756 0 0 0
3278 102 12 0 13.033692872424142 22.583091689806544 14.863549179181065 0 0 0
3289 102 12 0 12.581420109039817 23.87983558299838 14.837230375126572 0 0 0
3301 102 12 0 13.091825406019348 26.218412133959717 14.730071865566734 0 0 0
3276 102 12 0 15.199015307738284 23.279691266633055 14.106919720243939 0 0 0
3277 102 12 0 14.309310821910591 22.263993986434926 14.399769122880674 0 0 0
3287 102 12 0 14.863498012104772 24.59622622617266 14.500652930439847 0 0 0
3253 102 12 0 16.22400545979947 21.88385480200397 12.44612881914601 0 0 0
3275 102 12 0 16.193305541122893 23.112829653669845 13.157587134754596 0 0 0
3254 102 12 0 16.55516044761684 21.94353030195872 11.080758048879185 0 0 0
3288 102 12 0 13.536254832075413 24.911719512415907 14.855007852931994 0 0 0
3274 102 12 0 16.92436775719153 24.207853340250413 12.612877651731909 0 0 0
3115 102 12 0 16.82777616660929 25.390563595624073 13.315449186347754 0 0 0
3116 102 12 0 15.809774174619154 25.630015087631605 14.243951786149006 0 0 0
3273 102 12 0 17.55295161213949 24.123893738988354 11.364772009039722 0 0 0
3114 102 12 0 17.533814070697282 26.54658189418145 12.826976386251353 0 0 0
3113 102 12 0 18.2667476783022 26.41710264367134 11.61364489741018 0 0 0
3230 102 12 0 18.063920471734235 25.270158660094637 10.828623182766355 0 0 0
885 54 4 0.19609 18.045142040228445 24.402833348039678 16.433908366952352 0 0 0
591 42 4 0.18949 18.59680704568723 20.954391149555033 14.435231936038596 0 0 0
582 42 2 0.40603 20.131929116943045 20.938115846388627 12.871178518399757 0 0 0
314 23 5 0.48328 20.591055197811706 22.74963307478127 11.005111433287317 0 0 0
584 42 6 -0.6553 20.72138768096096 21.670860368402362 12.155696345900287 0 0 0
312 23 4 0.20049 22.134946987899443 23.991743742243276 12.778150806513702 0 0 0
309 23 1 -0.37128 23.004145289755197 24.278569027316987 12.105054074863862 0 0 0
315 23 1 -0.46692 22.800772370036626 23.867474658330007 10.60272464211923 0 0 0
590 42 4 0.21423 19.356728215337856 22.41223825757946 13.934270170686426 0 0 0
322 23 4 0.20664 23.131006682677413 22.815538415998088 10.57683031459478 0 0 0
581 42 1 -0.27437 19.61131096156138 21.38020606307829 14.205326015070716 0 0 0
316 23 1 -0.38182 23.38175782240509 25.794231180775313 12.153614283274859 0 0 0
326 23 4 0.20587 21.255163579668285 26.479789255185764 11.823018725818555 0 0 0
325 23 4 0.21541 23.552306476403505 26.091713749544738 13.253812691719963 0 0 0
891 54 6 -0.56991 20.465886617221027 26.591583560538773 14.35160831013453 0 0 0
323 23 4 0.21572 23.35907946123573 24.386436443331682 43.01651058632085 0 0 -1
310 23 2 0.77363 21.46755014574879 24.152602154085102 43.2016756818913 0 0 -1
311 23 3 -0.68333 20.621119670509785 23.151459137441503 43.23425229096188 0 0 -1
883 54 3 -0.68333 20.33960867795405 24.39689874770408 14.588258395008223 0 0 0
882 54 2 0.77363 20.28941859307237 25.65038789812337 15.125332763370146 0 0 0
874 56 4 0.18224 26.983103124071352 22.402670607587734 14.401114900004329 0 0 0
862 56 1 -0.38091 26.224317041938452 21.74006246212711 14.756334324795993 0 0 0
879 56 4 0.18777 24.821067126036528 22.342479367798123 13.299067647024897 0 0 0
313 23 4 0.19609 23.797874606729085 23.720078370511857 12.694329253618346 0 0 0
857 56 1 -0.38667 26.91439902603159 21.927920816180958 11.66853469228445 0 0 0
863 56 4 0.19062 26.267891308158898 22.413778958375264 10.919610214953002 0 0 0
864 56 4 0.18951 27.314570705635244 22.640891285605285 12.415614845193359 0 0 0
324 23 4 0.18182 24.35567014148112 25.93702795479917 11.699054763992484 0 0 0
867 56 8 0.33245 29.31684426714278 23.20865268403487 11.262069304217965 0 0 0
1794 79 10 0.38 30.551910280928368 27.586696328009655 15.609300412494115 0 0 0
670 24 2 0.78608 32.4837946526037 23.119509782853207 43.51486774434056 -1 0 -1
669 24 1 -0.47583 33.78155170027305 23.888895181015016 43.18188626022716 -1 0 -1
676 24 4 0.18182 34.78211561833426 22.37364343623966 11.143641670183708 -1 0 0
744 49 4 0.1772 30.90136586148431 21.72349545580695 13.474209290436567 0 0 0
673 24 3 -0.68598 31.60495471444302 23.542965559792748 11.326789271528995 -1 0 0
680 24 5 0.486 32.15032524985434 23.863869946121643 12.022582144303747 -1 0 0
668 24 1 -0.38182 35.061822010210804 23.325693451788258 10.735575837700296 -1 0 0
671 24 6 -0.6553 32.48175537712291 24.997655208162268 13.214258823757243 -1 0 0
679 24 4 0.22795 33.584778901970324 24.959489412275676 43.29261317564369 -1 0 -1
667 24 1 -0.27437 34.74417264910549 24.31194467859746 13.107273094177515 -1 0 0
662 24 2 0.40603 33.6438197395222 25.326307787164925 13.193478507564487 -1 0 0
675 24 4 0.18949 34.078595132426265 23.461395344773575 13.088800167506953 -1 0 0
331 24 9 -0.60533 34.02265130859552 26.617591710823547 13.508337770779137 0 0 0
1428 19 10 0.38 31.992936100177467 25.609629951789955 15.2928502152904 0 0 0
734 49 4 0.16772 30.020350826392903 22.695166233685665 15.036986650186666 0 0 0
3306 102 12 0 7.561566675962635 24.715450758802476 12.738620065515718 0 0 0
3317 102 12 0 7.562292255655871 25.79618673228984 11.874041733311033 0 0 0
677 24 4 0.21541 35.815531142582515 23.052882952168652 43.0241026299134 -1 0 -1
661 24 1 -0.72636 35.60795316989527 24.296913670606394 11.827755017768213 -1 0 0
3294 102 12 0 40.02023690732413 22.472952386103024 13.397919744516901 -1 0 0
3307 102 12 0 39.94495471217445 23.569099351334643 12.49666725230911 -1 0 0
664 24 4 0.20049 35.73752626497549 25.3795133711519 11.50263498339007 -1 0 0
3308 102 12 0 39.46453812139797 23.377415451379417 11.205921929411991 -1 0 0
3309 102 12 0 38.7882046857827 22.182635840834422 10.840717931012287 -1 0 0
3296 102 12 0 38.46447115795019 21.339003518828626 11.878524278071035 -1 0 0
3295 102 12 0 39.18191637838986 21.37945440958665 13.128929433402758 -1 0 0
665 24 4 0.19609 36.677935978576535 24.01857122155066 12.072508349731363 -1 0 0
542 37 4 0.20664 35.462527043811484 26.37315977150941 42.799949838518124 -1 0 -1
533 37 4 0.19609 37.36413869977077 26.88967177805147 11.369325229501277 -1 0 0
674 24 4 0.21423 35.32365744178664 24.31524503612562 14.028471711142812 -1 0 0
1232 71 4 0.1849 40.375426510329625 25.697866677404605 15.910766631636891 -1 0 0
1226 71 4 0.18224 37.53854067927551 25.350481944083672 15.535630071283618 -1 0 0
3329 102 12 0 8.45922791001227 27.991783712740354 11.213909522762142 0 0 0
3146 102 12 0 9.061668965373274 29.21193537486007 11.545261552804886 0 0 0
3316 102 12 0 8.34471096141904 26.966133945639644 12.121299772844994 0 0 0
3145 102 12 0 9.917875090761981 29.171023968901256 12.666499984456852 0 0 0
3144 102 12 0 10.709265844207557 30.284160510632876 12.856678490419526 0 0 0
3315 102 12 0 9.277912286390265 26.934539004007853 13.13012791019027 0 0 0
3132 102 12 0 10.202061321719043 28.007970855765127 13.285370337943174 0 0 0
3155 102 12 0 10.541894044348757 31.423676680489915 12.069313490275585 0 0 0
3156 102 12 0 9.775979427351386 31.373279494729005 10.90905655842918 0 0 0
3131 102 12 0 11.392971345680222 27.80955478228698 14.010985458838634 0 0 0
3143 102 12 0 11.937498701173455 30.136428787843766 13.606536852178476 0 0 0
3130 102 12 0 12.316274367160126 28.863865350934205 14.170655646017298 0 0 0
695 37 4 0.1836 40.15848801297532 31.96067902215555 12.269580223257757 -1 0 0
1216 71 4 0.18951 8.167678131248117 28.17769197092726 15.39308101077954 0 0 0
3142 102 12 0 12.897794858696647 31.198610913598408 13.64833206079511 0 0 0
3121 102 12 0 15.412318246479602 26.952766204647034 14.480748531511681 0 0 0
3120 102 12 0 16.263623618291593 28.054859100951656 14.188069682073268 0 0 0
3127 102 12 0 15.9167550480079 29.334421679523764 14.50731870761336 0 0 0
3122 102 12 0 14.057111657792323 27.232607579066965 14.665947570663901 0 0 0
3128 102 12 0 14.54240604617154 29.683153032051163 14.602289024536693 0 0 0
3139 102 12 0 16.417826964220122 31.771322265020796 14.423260956563642 0 0 0
3129 102 12 0 13.62357919588073 28.597655191810865 14.534031656063119 0 0 0
3141 102 12 0 14.122093398994446 31.004942198375296 14.302412167000876 0 0 0
3126 102 12 0 16.821994203661145 30.374678027520993 14.279720138515769 0 0 0
3140 102 12 0 15.074062457811113 32.04103968915894 14.348335461088945 0 0 0
3119 102 12 0 17.360731924701106 27.790282588849585 13.367937240764684 0 0 0
3118 102 12 0 18.220549694019642 28.86398134555568 12.96344520027757 0 0 0
3125 102 12 0 18.026401089029733 30.148078901009733 13.473821361417738 0 0 0
3137 102 12 0 18.654068034733985 32.468136642294965 13.597414497876008 0 0 0
884 54 4 0.20049 17.576049709666933 26.067562577171767 15.857156572642465 0 0 0
317 23 1 -0.47583 22.26814201028358 26.71401927826923 11.5459433834312 0 0 0
327 23 4 0.22795 22.372490092399346 26.7546032441544 10.46070211238695 0 0 0
3240 102 12 0 18.882957771553336 27.508562633558473 11.03189090339138 0 0 0
3117 102 12 0 19.144563733109333 28.654020325726258 11.891465838566889 0 0 0
3248 102 12 0 19.773355066871606 29.76304985590086 11.273998426263883 0 0 0
321 23 3 -0.68598 22.141883597101245 28.729328237209234 12.938894152177008 0 0 0
318 23 2 0.78608 22.491514952748354 28.167028189313022 11.77559221571203 0 0 0
328 23 5 0.486 21.691288777593776 28.066468481488975 13.536890385233885 0 0 0
320 23 6 -0.58244 22.934238075697003 28.859724018431834 10.877461685519144 0 0 0
3124 102 12 0 18.89855166965591 31.17515558832089 13.084185085863796 0 0 0
3123 102 12 0 19.850988493203488 30.947168637425833 12.081058021079336 0 0 0
456 31 4 0.18182 23.57524745649037 31.444633273893654 13.552025765914689 0 0 0
3252 102 12 0 20.54820470549472 31.977878117271516 11.557932579312082 0 0 0
1396 57 10 0.38 20.708487642994314 29.26392871278327 17.309332532078052 0 0 0
893 57 11 -0.76 20.787355046604358 29.612695649916265 16.393546543742374 0 0 0
900 57 10 0.38 21.615352413796607 30.20917339209365 16.47896314047853 0 0 0
2383 99 12 0 27.184026243133854 29.68696503666427 10.648617258496198 0 0 0
2499 99 12 0 28.000097061389454 27.37650277948267 43.53912276902244 0 0 -1
444 31 4 0.20049 25.70404587592947 31.249491460055175 14.362770109183252 0 0 0
441 31 1 -0.37128 25.351787241617167 32.29854913431863 14.291935519749314 0 0 0
460 32 10 0.38 28.29763308733526 29.279353404169047 15.29093383344879 0 0 0
1572 32 10 0.38 26.934681415049088 29.507739238754716 15.935824074126455 0 0 0
453 32 11 -0.76 27.460274630081866 29.812340833605624 15.180018259195457 0 0 0
2500 99 12 0 26.979839703354244 28.351360521659704 43.40184048176626 0 0 -1
445 31 4 0.19609 25.3738365574197 32.52018647859731 15.423240521531111 0 0 0
191 14 4 0.21572 29.067833724041378 32.32138473248208 10.505796605380471 0 0 0
2384 99 12 0 26.496316048969167 30.752003504258507 43.219516236581626 0 0 -1
1571 31 8 0.29346 24.21485025042903 30.632053717324183 15.595306065815729 0 0 0
1411 79 11 -0.76 30.146845350533876 28.452808592652065 15.817483277993622 0 0 0
192 14 4 0.18182 30.59715324476499 30.18107755743135 11.365462833385513 0 0 0
336 24 4 0.18951 34.14958065536478 29.056047404559024 12.670873525801966 0 0 0
193 14 4 0.21541 32.448029145137106 30.327303453674627 11.262225579912498 0 0 0
329 24 1 -0.76306 33.3684030983097 28.956974851351806 13.57164087206811 0 0 0
335 24 4 0.19062 32.57980742399094 29.599959222954 13.185474000456956 0 0 0
184 14 1 -0.38182 31.419853252745845 30.658377511249693 10.784209998316735 0 0 0
337 24 4 0.1836 32.00474317925322 27.44020377003887 12.866621295329196 0 0 0
330 24 1 -0.01149 32.849718604357 27.56459813825241 13.618636627070941 0 0 0
194 14 4 0.20587 31.679629577217145 29.419632394654833 42.14493218663658 0 0 -1
185 14 1 -0.47583 31.40146868060529 30.373792798780894 42.46069885748951 0 0 -1
190 14 4 0.20664 29.388503540022608 32.14210746292487 12.165674054304473 0 0 0
352 24 4 0.1849 33.21666377583877 31.44436698447384 13.983263173127705 0 0 0
351 24 4 0.18777 34.91180210364008 31.172734449840476 13.667134626737402 0 0 0
177 14 1 -0.37128 31.264084413182147 32.18409368890049 11.03920874008887 0 0 0
347 24 1 -0.38394 33.90002878336435 29.636311569595325 14.871620408536026 0 0 0
350 24 1 -0.37058 34.13627055333289 31.121582475591158 14.458022095813007 0 0 0
535 37 1 -0.46692 36.122656200487356 27.23933599719355 42.66613794239583 -1 0 -1
1231 71 4 0.18777 39.413656722766554 26.258675211703856 14.69379930821578 -1 0 0
340 24 8 0.29346 34.79861776853441 27.157458432829827 13.227010791677452 0 0 0
529 37 1 -0.37128 36.74227090100128 27.72073522957928 10.883103872485176 -1 0 0
532 37 4 0.20049 35.93974950147902 27.864373510785857 11.651131772888336 -1 0 0
545 37 4 0.21541 38.64306162169709 29.0683065672528 11.05483215030531 -1 0 0
536 37 1 -0.72636 37.583582100405216 29.024220578424504 10.647641015703954 -1 0 0
546 37 4 0.21423 36.86824095651154 30.272013451740353 12.343442281517358 -1 0 0
537 37 1 -0.27437 36.855907588529426 30.257242454108347 11.251427563578051 -1 0 0
547 37 4 0.18949 35.71325839955719 30.14003907505663 11.089232863038772 -1 0 0
696 37 4 0.15396 39.12868923103474 30.58485904354398 12.506513969164828 -1 0 0
685 37 1 -0.01149 39.12892841201213 31.670399157853936 12.485700847196593 -1 0 0
538 37 2 0.40603 37.204986956001186 31.65585248821676 10.842571062676512 -1 0 0
704 37 4 0.1849 38.7363354335705 30.826512487421514 15.433869115613753 -1 0 0
684 37 9 -0.60533 38.3560545257125 32.20859691662667 11.381906505354301 -1 0 0
697 37 4 0.18117 37.39142645681127 32.27230063798606 13.682891059045662 -1 0 0
702 37 1 -0.37058 39.11149118384142 31.846234976572127 15.037111623391736 -1 0 0
686 37 1 -0.76306 38.54033243694734 32.354337701985465 13.74498812760119 -1 0 0
1230 71 1 -0.37058 39.46644769215579 26.267115930709213 15.794613125817712 -1 0 0
3167 102 12 0 11.2126245390817 33.63060830142217 11.425248582969823 0 0 0
3154 102 12 0 11.403095784642176 32.50621066101605 12.239165322647393 0 0 0
3177 102 12 0 11.926091016935631 35.821461017318654 10.785502529460816 0 0 0
3166 102 12 0 12.016792856824681 34.762351220664264 11.622511456548253 0 0 0
1533 77 4 0.18117 12.14035079334702 35.44928190374225 15.298485935795238 0 0 0
3153 102 12 0 12.56459222703468 32.409455958419784 13.056929736637716 0 0 0
1042 64 4 0.16772 40.409419995386386 35.551649086301666 12.001090420950916 0 0 0
1052 64 4 0.1772 40.26027651364135 35.26845640932733 42.39629898443255 0 0 -1
3165 102 12 0 13.017050321171554 34.715472191064165 12.581724875125833 0 0 0
3152 102 12 0 13.41530100888863 33.48283813475608 13.155690909183269 0 0 0
3176 102 12 0 12.633658989714894 36.98362794822904 11.100686524598169 0 0 0
1377 78 11 -0.76 9.862282352315273 32.9990646993946 15.774357236273662 0 0 0
1384 78 10 0.38 9.512906329593065 32.47999518676084 16.536391277502343 0 0 0
1834 90 4 0.16772 9.864807021113528 36.44178549577803 13.998030788399898 1 -1 0
3164 102 12 0 13.860299579662213 35.8189549247991 12.827345499798222 0 0 0
3163 102 12 0 15.143246069337366 35.56592486990803 13.348296852836603 0 0 0
3175 102 12 0 13.600530349013722 36.98636498181215 12.107557419358614 0 0 0
3150 102 12 0 15.557730424543157 34.343045181093146 13.846193809503678 0 0 0
3151 102 12 0 14.653176393580642 33.25651663931294 13.801746592217038 0 0 0
3162 102 12 0 16.069563397199563 36.59687636818212 13.208332027582129 0 0 0
3138 102 12 0 17.37705923429733 32.78200015257021 14.175075973310797 0 0 0
3149 102 12 0 16.925313784537906 34.08251193729053 14.164150821282005 0 0 0
3161 102 12 0 17.416808930528713 36.39645170196108 13.463505158103624 0 0 0
3148 102 12 0 17.869640693122367 35.072186137255876 13.888059419217926 0 0 0
448 31 1 -0.72636 23.895328862763233 32.44205300985396 13.931878500789272 0 0 0
458 31 4 0.21423 21.853525959612707 32.59245651158979 14.803830866764962 0 0 0
457 31 4 0.21541 23.697722832843088 33.107480342629586 13.052045717028625 0 0 0
3135 102 12 0 20.53308958916627 33.215369776899294 12.176201032665965 0 0 0
3134 102 12 0 21.186295472299385 34.30791076039554 11.65839245156939 0 0 0
3136 102 12 0 19.575198185215257 33.47805020824984 13.18903025434343 0 0 0
3147 102 12 0 19.211378590259898 34.78554355584638 13.471048191436871 0 0 0
2681 100 12 0 21.390082847600322 38.210112523906176 11.302699665286722 0 0 0
449 31 1 -0.27437 22.902603199646954 32.780324384486995 15.048339366662008 0 0 0
459 31 4 0.18949 22.991045417622924 33.843119514118285 15.413315696572829 0 0 0
2693 100 12 0 19.05287414590034 38.11443693471153 10.763505063868328 0 0 0
454 31 4 0.20664 26.23602476742575 33.01067405803204 12.485775623113595 0 0 0
447 31 1 -0.46692 26.28996506597299 33.139646840283376 13.535295112665219 0 0 0
455 31 4 0.21572 27.30324531998175 32.854649143517605 13.805061000143809 0 0 0
446 31 5 0.48328 24.672289379376217 34.01587910238942 14.29400703457679 0 0 0
443 31 3 -0.68333 24.922267338008098 34.91719897987549 13.992476731846427 0 0 0
182 14 5 0.48328 28.626065459945963 34.92488370749743 12.765824906960715 0 0 0
451 31 6 -0.56991 26.95151847892624 35.42943725859785 13.361896180537622 0 0 0
442 31 2 0.77363 26.133915696647424 34.55531906216987 13.646536001489615 0 0 0
187 14 6 -0.56991 28.560629792067957 34.455493088202296 10.857087274568862 0 0 0
2659 100 12 0 26.13649713375262 38.574039231748785 12.249374118178178 0 0 0
2671 100 12 0 23.769352330995343 38.341538979111334 11.73798355548873 0 0 0
2660 100 12 0 26.43441651816225 37.79160593163305 11.102596891074098 0 0 0
2843 100 12 0 27.74162476805535 37.488164692484574 10.759612569976605 0 0 0
2832 100 12 0 28.82872142778554 37.85108858973066 11.571827254365193 0 0 0
183 14 1 -0.46692 29.80268304650439 32.57775667296252 11.297463303229991 0 0 0
179 14 3 -0.68333 29.516478646079857 34.55687205318164 12.743080442900679 0 0 0
178 14 2 0.77363 29.50072768765089 34.070265229901835 11.47235145536532 0 0 0
181 14 4 0.19609 31.99510919081688 32.54530222186584 11.764230731012862 0 0 0
180 14 4 0.20049 31.6753461359731 32.680373324613235 43.34303047651532 0 0 -1
2820 100 12 0 31.20804121846484 37.882409938354606 12.057427955311574 0 0 0
2821 100 12 0 32.53766305510099 37.578573562805225 11.720807635861572 0 0 0
2833 100 12 0 30.14455924020516 37.53944029728631 11.219128697371556 0 0 0
2810 100 12 0 33.521677099723696 37.98087987973984 12.609756888012681 0 0 0
355 26 3 -0.68333 34.29864027473682 33.40720499912689 42.746054841867966 0 0 -1
334 24 1 -0.38091 34.602003984659746 31.953658991186508 15.603290495859994 0 0 0
344 24 4 0.15806 33.80469607539363 33.85281734095242 14.994267485594559 0 0 0
333 24 1 -0.17576 34.80033439060987 33.348497960399726 15.209903737582772 0 0 0
2822 100 12 0 32.84992307600086 37.09758073865416 43.537752958869945 0 0 -1
703 37 4 0.18777 40.22057378050088 31.77233052552683 15.025910480088939 -1 0 0
694 37 8 0.29346 38.07369555418729 33.163309883981185 11.616884370197518 -1 0 0
