LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

1848 91 4 0.1849 22.212244446350212 15.851159702419478 13.4395333910683 0 0 1
1844 91 4 0.1772 20.079595633070625 16.703087768233146 15.589964137911444 0 0 1
1840 91 4 0.15806 20.281377996652445 18.81725604757807 11.753169963742335 0 0 1
2590 99 12 0 22.96121174521208 20.340430960892796 15.34003422855871 0 0 0
1830 91 1 -0.38091 21.141437785175878 17.91193905907103 13.454338402822572 0 0 1
1841 91 4 0.18117 20.119957514788645 18.013663150307615 13.938003564953656 0 0 1
1842 91 4 0.18224 21.82941030495706 18.66740218025584 13.761225269596418 0 0 1
1839 91 4 0.17708 20.34731169728977 17.086553702885617 11.668591956034623 0 0 1
1829 91 1 -0.17576 20.932075719248807 17.95039773707829 11.958710930365308 0 0 1
1828 91 7 -0.79111 22.189429781687974 18.15161664641819 11.195716536388314 0 0 1
1838 91 8 0.33306 22.93684251574108 17.732670263772935 11.852507012208681 0 0 1
2589 99 12 0 23.831997186850277 19.974606066055028 14.325068860014182 0 0 0
1837 91 8 0.33793 22.261775924863993 17.574749058050422 43.19776776750242 0 0 0
1188 64 4 0.1849 19.802114754538135 22.008002865446365 43.3620344985164 0 0 0
1780 88 5 0.486 25.754570174495694 16.079896902254934 12.680079880752812 0 0 1
2599 99 12 0 25.703767479168718 20.116083508806426 15.787640721748511 0 0 0
2598 99 12 0 27.07367518647883 20.130835948999362 15.988555804514148 0 0 0
2597 99 12 0 27.949227140304167 19.98629202774178 14.880341758702993 0 0 0
2588 99 12 0 25.22049346342434 19.84590884030334 14.494485190843745 0 0 0
2587 99 12 0 26.127433895327577 19.657889754952077 13.397361193802364 0 0 0
2586 99 12 0 27.50468965084977 19.752820848545 13.588538797834214 0 0 0
1771 88 6 -0.56991 27.44635077951147 16.759924523381027 13.026203063958437 0 0 1
1762 88 2 0.77363 28.55068304800207 16.434402037483263 12.784720038857591 0 0 1
2585 99 12 0 28.427443213546724 19.92294522236862 12.531990580526015 0 0 0
2574 99 12 0 25.637963875613334 19.772331046121742 12.095770319287446 0 0 0
1763 88 3 -0.68333 29.405657864841466 16.808923438163205 13.794734383295804 0 0 1
2573 99 12 0 26.483069677741963 20.02152890516161 10.989461603901457 0 0 0
2572 99 12 0 27.886059622733423 20.14483863427958 11.206409906344385 0 0 0
1241 39 1 -0.47583 33.904313110820205 15.77828318677643 12.142191374204822 0 0 1
2596 99 12 0 29.362722212178063 20.02749765100066 15.114131093475985 0 0 0
2424 99 12 0 33.47071006843788 20.007295581181463 15.811312129261418 0 0 0
2607 99 12 0 32.078440448904196 19.95148989465861 15.601214089471927 0 0 0
1244 39 6 -0.58244 32.179150584840215 16.334946626883013 13.743695541565806 0 0 1
1766 88 5 0.48328 30.32408488735518 16.853392213659934 13.472544719039574 0 0 1
2595 99 12 0 30.264064214302998 19.995953939874777 14.03922886127066 0 0 0
2594 99 12 0 31.587971115654913 19.990629324242505 14.29103788952013 0 0 0
1242 39 2 0.78608 32.58850372878977 16.38230605594849 12.585295067167579 0 0 1
2593 99 12 0 32.48005358567063 20.375359785964125 13.197617674365178 0 0 0
2584 99 12 0 29.802159241575467 20.021611180985765 12.73557600698845 0 0 0
2410 99 12 0 33.83004308002088 20.644493341506987 13.512432083309431 0 0 0
2583 99 12 0 30.63709820294179 20.444095806096264 11.659148089362045 0 0 0
2423 99 12 0 34.34799272135924 20.31874658052483 14.769769517534083 0 0 0
2582 99 12 0 31.9922468745411 20.783459481591358 11.981690734043122 0 0 0
1245 39 3 -0.68598 31.709385472928158 16.674032559058357 11.650961150749083 0 0 1
1251 39 4 0.22795 33.747390174051695 15.163936837647304 11.265876049078138 0 0 1
1252 39 5 0.486 32.169768007589134 16.615391721484077 10.823411243368117 0 0 1
1922 89 4 0.15396 9.094799429873948 20.479175876397257 11.03639844959329 0 0 1
1236 39 4 0.20049 35.487018412413484 16.080866261641763 14.095149564118929 0 0 1
1921 89 4 0.1836 7.697074550396546 20.11655408690415 12.075748960176307 0 0 1
1243 39 6 -0.6553 38.28537370757727 17.261969320647722 15.700388663024365 0 0 1
1234 39 2 0.40603 38.05087715464813 16.773189174320887 14.603029675708017 0 0 1
1246 39 4 0.21423 37.18440059782856 18.504398205582888 13.622694330597511 0 0 1
1239 39 1 -0.27437 37.223105143036044 17.409911523538355 13.51088237213347 0 0 1
1247 39 4 0.18949 37.83356994831371 17.225236448753524 12.610008558236201 0 0 1
1233 39 1 -0.72636 35.67898805306222 16.95343244234583 13.436545424517156 0 0 1
1237 39 4 0.19609 35.045271446661864 17.68158697795787 13.921042975059231 0 0 1
2433 99 12 0 36.1877474700178 20.19606266897029 16.31462832354459 0 0 0
1240 39 1 -0.38182 35.14128530636643 16.707754972528598 12.048980804617777 0 0 1
2432 99 12 0 37.54802898534182 20.417937111693547 16.58081271432493 0 0 0
2422 99 12 0 35.70190997718725 20.48577423358237 15.026265853574174 0 0 0
1248 39 4 0.18182 35.92236632075363 16.226891639965814 11.40326904071121 0 0 1
1249 39 4 0.21541 34.932772151070964 17.661949018409143 11.573172180105907 0 0 1
2441 99 12 0 9.466307361904773 22.25463137448334 16.64339237992862 1 0 0
2428 99 12 0 8.759420891022787 23.10110076296268 15.786925480476059 1 0 0
2427 99 12 0 9.034678046568178 24.486026694367364 15.681403171650656 1 0 0
1956 68 5 0.486 11.648035129638973 23.46497868353655 13.02957268443221 1 0 1
1924 89 8 0.29346 8.365074805424186 22.38052895500388 13.233357428286856 0 0 1
1949 68 3 -0.68598 12.117110620965882 22.93798614022245 13.639607699304282 1 0 1
1377 75 11 -0.76 8.869874823095499 26.86246870348298 12.72684799396662 1 0 1
1748 75 10 0.38 8.435972430867343 26.119701178987405 12.327434141819428 0 0 1
1824 90 10 0.38 10.487436115203348 25.004240989643467 11.490255386581309 1 0 1
1817 90 11 -0.76 10.50092640882929 24.612492497360194 12.377860175597243 1 0 1
1923 90 10 0.38 9.612929236009107 24.321405520843953 12.514748339697041 0 0 1
1915 89 9 -0.60533 8.427405548508561 22.07767633088939 12.267934730810532 0 0 1
2429 99 12 0 40.251272072887836 22.604674347825263 15.344058664900988 0 0 0
2416 99 12 0 7.9835545576560305 25.3325032253935 15.390548857298667 1 0 0
1814 89 2 0.40603 8.083095007514654 23.073796989232914 11.347654022430472 1 0 1
1816 89 6 -0.6553 7.886449234157615 24.237063091584506 11.695476666364637 1 0 1
1184 64 4 0.1772 17.125809357301765 23.16553533506768 11.754670985095768 0 0 1
1182 64 4 0.18224 18.233525591153846 22.091348404391486 13.367547746036077 0 0 1
1946 68 2 0.78608 12.79383584493994 22.270827620132906 12.646653681363752 1 0 1
1948 68 6 -0.58244 12.471513980802017 22.48158959713913 11.510536066157607 1 0 1
1875 93 4 0.19062 15.020992947803386 25.90028778471598 15.860326567730615 0 0 1
1876 93 4 0.18951 13.426098505371884 25.540204391901103 15.246755234400357 0 0 1
1869 93 1 -0.38667 14.485605547103797 25.799686301794882 14.920350255393117 0 0 1
1879 93 8 0.33245 17.05542777436069 25.034721450431547 14.410330982302579 0 0 1
1880 93 8 0.3448 16.745416750744454 25.4582799026709 12.898141044804143 0 0 1
1878 93 4 0.16772 14.832263120913588 23.673885514692163 14.640975414332052 0 0 1
1870 93 1 -0.17544 15.046053865548345 24.625108781181126 14.082917262087705 0 0 1
1871 93 7 -0.79903 16.501578128817727 24.714146636795075 13.661281259605026 0 0 1
1877 93 4 0.17321 14.478075431024273 24.501378625939015 13.198541962680341 0 0 1
1340 73 10 0.38 13.361556619826143 25.785878980021216 11.645005433254951 0 0 1
1170 64 1 -0.38091 19.182212967013836 22.041793704266546 12.729817125760412 0 0 1
1186 64 1 -0.37058 18.87597694006673 21.92252886243474 11.206313172167729 0 0 1
1179 64 4 0.17708 19.506352801693875 20.013849410599065 13.311191845130915 0 0 1
1180 64 4 0.15806 21.04267517412506 20.816065476274215 12.595758580973188 0 0 1
1169 64 1 -0.17576 20.140681222289018 20.959758668414977 13.248718363961649 0 0 1
1178 64 8 0.33306 19.71669058535535 21.930215681941764 15.003643190987582 0 0 1
1177 64 8 0.33793 20.87407829142524 20.806411660092152 15.144226162322527 0 0 1
1168 64 7 -0.79111 20.5382400328835 21.552177939153914 14.525225895822269 0 0 1
1181 64 4 0.18117 19.672823980080853 23.10228108936073 12.924719947042812 0 0 1
738 47 8 0.33306 22.10845414343075 22.335144711955515 13.576053082926697 -1 0 0
739 47 4 0.17708 22.267268343976582 23.323683678167527 11.21978288754196 -1 0 0
737 47 8 0.33793 22.652001602158805 23.79954137822192 13.580887139680973 -1 0 0
1963 1 4 0.19062 22.24670887899659 26.090190986380694 10.878974966879913 0 0 1
1965 1 4 0.1836 19.734726271340364 25.317570960938667 11.212181062888181 0 0 1
1958 1 1 -0.01149 20.056064746971305 26.363859925802526 10.846043737434393 0 0 1
728 47 7 -0.79111 22.881027744038903 22.929894529620498 13.32313727202755 -1 0 0
729 47 1 -0.17576 23.097538928849865 22.87423205276995 11.84652005974923 -1 0 0
740 47 4 0.15806 23.200728096452757 21.754112744080157 11.583063562465494 -1 0 0
1957 1 1 -0.76306 21.422237785265622 26.271406948703895 42.959731891901335 0 0 0
748 47 4 0.1849 25.128446880818153 23.482039203296306 13.492395117610014 -1 0 0
745 47 4 0.18425 26.58414367061311 25.218261246304383 12.498991398386826 -1 0 0
743 47 1 -0.38394 26.749238793736563 24.161522584483137 12.150029951414737 -1 0 0
747 47 4 0.18777 25.764034873533422 22.21488725247583 12.486580701800179 -1 0 0
746 47 1 -0.37058 25.51626107669007 23.291852462498603 12.431405821067125 -1 0 0
730 47 1 -0.38091 24.36967516169611 23.668761041132143 11.539200860377555 -1 0 0
731 47 4 0.19062 27.72080398103899 23.60921071619825 13.936499594056421 -1 0 0
741 47 4 0.18117 24.10462188973235 24.7214179635332 11.618582717554991 -1 0 0
744 47 4 0.1772 27.009780311486445 24.197977342778312 11.1455631260234 -1 0 0
732 47 4 0.18951 28.294663986116657 22.68609482370877 12.669855587611323 -1 0 0
725 47 1 -0.38667 28.048153139219174 23.685458713814565 12.873553322655194 -1 0 0
742 47 4 0.18224 24.66488135085465 23.52350920077032 43.24998137225164 -1 0 -1
692 45 8 0.3448 27.160498859452566 25.391425771704732 15.559343081896662 -1 0 0
733 47 4 0.17321 29.30608139304826 25.543135540755838 12.51059895014022 -1 0 0
726 47 1 -0.17544 29.363152743758235 24.402367683978575 12.57994597523621 -1 0 0
734 47 4 0.16772 29.670732252976745 24.094171549810195 11.565720097707299 -1 0 0
690 45 4 0.16772 28.356891773447874 23.0432746494922 16.024642635518724 -1 0 0
735 47 8 0.33245 31.0954340945234 24.00415442474592 13.727272673681467 -1 0 0
727 47 7 -0.79903 30.110064275893265 23.812106798294916 13.654866672461756 -1 0 0
736 47 8 0.3448 29.71835251588336 24.130454763350468 14.47331423089921 -1 0 0
2579 99 12 0 34.31188382472527 23.598164162402178 11.33885667745569 0 0 0
2565 99 12 0 33.44567452521956 25.844975942242957 11.192705324966608 0 0 0
688 45 4 0.18951 29.309103043611085 25.43759761354971 16.031217291476974 -1 0 0
703 45 4 0.18777 31.489173792343703 25.643907153974606 15.9226611040242 -1 0 0
2580 99 12 0 33.910896611902956 22.294123348224613 11.716822470214419 0 0 0
2409 99 12 0 34.5581425640153 21.611612108516713 12.732801466473648 0 0 0
2382 99 12 0 34.43916772891714 26.326894343511633 12.036656213437851 0 0 0
2581 99 12 0 32.66775020360087 21.80544991400887 11.27235533180135 0 0 0
2566 99 12 0 33.45367301399523 24.521178318977515 10.767540893928718 0 0 0
2395 99 12 0 35.49140853331402 25.477942742561208 12.388803564996877 0 0 0
2396 99 12 0 35.41005316051695 24.088745625224494 12.056122006403983 0 0 0
2430 99 12 0 39.641500023420896 21.489576104014926 15.918759738334952 0 0 0
2431 99 12 0 38.317482404475875 21.12382280337573 15.644107943215527 0 0 0
2418 99 12 0 39.479022333772 23.42475010437043 14.511052776698817 0 0 0
2417 99 12 0 39.710861488829295 24.839761647862982 14.584258273209851 0 0 0
2420 99 12 0 37.7081194096462 21.711205091771415 14.565076975964601 0 0 0
2421 99 12 0 36.42626672067165 21.350851173417706 14.181570969460827 0 0 0
2419 99 12 0 38.30005175154174 22.93599346624804 13.984710653638443 0 0 0
2406 99 12 0 37.52776211413267 23.806902244130125 13.234242065437565 0 0 0
2408 99 12 0 35.846527293811654 22.02250420632717 13.135805281109052 0 0 0
2407 99 12 0 36.3572940019282 23.275766364540385 12.680051827293738 0 0 0
2405 99 12 0 37.646607070281405 25.238896268812667 13.356543694835814 0 0 0
2404 99 12 0 38.71301881141935 25.705812621116085 14.132995910227049 0 0 0
695 45 4 0.17708 33.89267307096522 25.414438141789443 15.056794368831039 -1 0 0
2394 99 12 0 36.536019705497196 26.033048853565134 13.137428143819179 0 0 0
696 45 4 0.15806 34.18218658682772 26.099074149109196 16.688340971689215 -1 0 0
685 45 1 -0.17576 34.12783673451682 25.165300879479904 16.08295589014819 -1 0 0
1384 75 10 0.38 8.356481186443663 27.56440106008691 12.269294674469116 1 0 1
1502 29 10 0.38 11.28372372720943 27.40427827777215 11.203775938446384 1 0 1
1891 93 4 0.18777 13.025881291647234 28.34321569323961 15.133123373845715 0 0 1
1511 28 4 0.18949 8.752888203639749 29.620411719755133 13.41194642247664 1 0 1
382 28 4 0.15396 9.351947578318756 30.35053806852818 15.401413706985636 1 0 0
374 28 1 -0.01149 8.911973552794416 31.345832361790762 15.084150556423253 1 0 0
1883 93 4 0.17708 13.881774261661766 30.716376048755095 15.953587597338606 0 0 1
1503 28 1 -0.27437 8.801330443299149 30.15131927200658 12.484570649804597 1 0 1
1498 28 2 0.40603 9.291179623610068 31.596748445682902 12.622613406760477 1 0 1
1510 28 4 0.21423 9.675230508365322 29.731760297278576 11.959601564072011 1 0 1
375 28 9 -0.60533 9.599175022784985 31.93306223675145 13.951538672298607 1 0 0
1507 28 6 -0.6553 9.583491926596299 32.2737351482463 11.679776014567759 1 0 1
2415 99 12 0 7.872873888022184 26.599053319014352 16.033629521642624 1 0 0
1499 29 11 -0.76 11.326735104068344 28.24000705929514 11.754656652060243 1 0 1
381 28 4 0.1836 7.770510937336824 31.405242474650535 15.02207521097039 1 0 0
1497 28 1 -0.72636 40.26096771158068 29.869009920032855 11.65965060324216 0 0 1
1887 93 1 -0.38394 14.510356830932636 27.135141582998337 14.10484703650908 0 0 1
1889 93 4 0.18425 15.566013844560436 27.354279585187108 13.745522076797085 0 0 1
1888 93 4 0.1772 13.9742455827049 27.060150440473336 13.100356798494722 0 0 1
1892 93 4 0.1849 14.615275995521102 28.246909328339708 15.943379734995524 0 0 1
1890 93 1 -0.37058 14.104021941444824 28.336210449071075 14.923022215125894 0 0 1
1873 93 1 -0.17576 14.825420471816061 30.7570829371675 15.26925641810283 0 0 1
1884 93 4 0.15806 15.692689612268724 30.43225136871968 15.958159334861492 0 0 1
1886 93 4 0.18224 13.793188229492078 29.938087128664424 13.582705516315208 0 0 1
1324 1 4 0.20049 18.254195065782508 25.970843382329466 15.673803579511679 0 0 1
1874 93 1 -0.38091 14.611773005274305 29.61877243568297 14.311655825828609 0 0 1
1885 93 4 0.18117 15.514647242254226 29.648903081597396 13.674872438861312 0 0 1
1129 50 4 0.17321 18.759852799371753 31.417884648071638 14.022686891343865 0 -1 1
1131 50 8 0.33245 16.84007842642572 31.790098361346605 12.055459165853094 0 -1 1
1339 1 4 0.18949 18.054748057298415 28.750770278726556 14.098228149944907 0 0 1
842 51 10 0.38 17.135529969076735 26.62774635857952 43.12096455279524 0 0 0
399 30 3 -0.68333 16.112461946886942 30.07793376373533 11.104492221434318 0 0 1
1325 1 4 0.19609 17.6172683506823 27.55853792024849 15.664299979444356 0 0 1
1321 1 1 -0.72636 18.50868359218581 27.007366466367817 16.051105735099522 0 0 1
1332 1 6 -0.6553 17.84056819214025 27.47547563196449 12.071966467213791 0 0 1
1967 1 8 0.29346 20.894495877026593 27.07027091351067 12.544374219854372 0 0 1
1959 1 9 -0.60533 20.13515137065708 27.312857837650075 11.916501416433439 0 0 1
1336 1 4 0.18182 20.541321733263807 26.808148438614182 15.158319612975799 0 0 1
1130 50 4 0.16772 19.23203858793303 31.409319131552447 12.377244269836977 0 -1 1
1122 50 1 -0.17544 18.667434531517387 31.976186539604008 13.055328669744778 0 -1 1
1329 1 1 -0.27437 19.13605852713143 28.295744469453382 13.993561433518407 0 0 1
1330 1 2 0.40603 18.923665535618035 27.538061157088272 12.637354125114099 0 0 1
1338 1 4 0.21423 19.731977025061727 29.245790780739426 13.795327896120753 0 0 1
1337 1 4 0.21541 20.160869749493838 28.408437662216137 15.837455567588085 0 0 1
1328 1 1 -0.72636 19.69452538069635 27.582909958467855 15.290725201486012 0 0 1
2509 99 12 0 23.7284478990325 27.87507511495619 13.300804922309792 0 0 0
1141 50 4 0.18425 21.003124451677184 32.360820481372365 14.30565775777338 0 -1 1
2510 99 12 0 24.16796201928149 28.186740446994936 12.029199737119988 0 0 0
1140 50 4 0.1772 21.126866252087996 32.64210059621061 12.416785360316226 0 -1 1
2508 99 12 0 24.688437622944054 27.816114329920765 14.330316154052953 0 0 0
2517 99 12 0 25.574052490170896 28.407581173405468 11.722487483321297 0 0 0
2514 99 12 0 26.931274370955503 28.28665692262231 15.170544368749086 0 0 0
2527 99 12 0 28.26119731294742 28.542987350571583 14.935335082668274 0 0 0
2515 99 12 0 26.02019457603575 28.2047966233892 14.09459174929844 0 0 0
2528 99 12 0 28.721169666423425 28.568077922428117 13.596569357694367 0 0 0
2516 99 12 0 26.458116225667666 28.476483990049154 12.785831483563857 0 0 0
2529 99 12 0 27.836497847232614 28.479267842592957 12.55354527580024 0 0 0
851 50 4 0.18949 27.616668189981183 31.874468959249324 14.714770149097864 0 0 1
844 50 1 -0.38182 29.46412258718116 31.74437856922815 12.398583867334114 0 0 1
2530 99 12 0 28.290691183254225 28.044413274227303 11.279171461782113 0 0 0
2518 99 12 0 26.024608315835355 28.13884682271724 43.22431107717986 0 0 -1
2541 99 12 0 29.65249694748425 27.759185686741535 11.104530368758196 0 0 0
2531 99 12 0 27.36384000871272 27.81083811768857 42.96509724078566 0 0 -1
837 50 1 -0.72636 28.12680169449587 32.302367387416155 12.662940062158013 0 0 1
840 50 4 0.20049 27.273128757956844 31.597411699417187 12.399423998271356 0 0 1
853 50 4 0.21541 29.798707297391367 31.022832212161624 13.177810909412365 0 0 1
2539 99 12 0 30.06998088870484 28.392392249630607 13.378021090326001 0 0 0
2540 99 12 0 30.541568837593726 28.03986315226753 12.119272520475594 0 0 0
2372 99 12 0 33.24795857019122 28.7486856249404 15.204240176107332 0 0 0
2379 99 12 0 34.616275022817575 28.512636663095208 14.99759226147268 0 0 0
2538 99 12 0 30.97468747952191 28.515128610825982 14.40749872130601 0 0 0
2551 99 12 0 32.33318569437739 28.41767192503947 14.182812245884092 0 0 0
2380 99 12 0 35.070081517391905 27.811462103572076 13.877652415002368 0 0 0
2552 99 12 0 32.80805687277942 27.891190792182115 12.93503163331144 0 0 0
849 50 3 -0.68598 32.33253209274818 32.076781298346276 13.776802467436323 0 0 1
2381 99 12 0 34.12387449885507 27.40957406191586 12.870066446101042 0 0 0
2553 99 12 0 31.85073782791571 27.559128269050852 12.00961540864622 0 0 0
2554 99 12 0 32.24033363875884 26.55945042045623 11.035501236952017 0 0 0
856 50 5 0.486 32.3925756712322 32.71408379346413 14.46208453614169 0 0 1
2537 99 12 0 30.556417675959114 28.687076047318723 15.738499716369313 0 0 0
1568 28 4 0.18951 32.97412756476002 30.706218149748825 11.185394424403505 0 0 1
1571 28 8 0.29346 34.57280797748307 31.233132327719485 12.388750844511184 0 0 1
1513 28 4 0.21541 39.1393119906674 28.700293626147932 13.020036779992983 0 0 1
1512 28 4 0.18182 39.11343764515665 30.343383693331134 13.474959181709615 0 0 1
1504 28 1 -0.72636 39.00267719149823 29.68465245680183 12.53018247153028 0 0 1
2393 99 12 0 36.36968843198809 27.189855122823307 13.903770590277215 0 0 0
2402 99 12 0 39.441000502861996 27.351152231704635 15.822128217462932 0 0 0
2392 99 12 0 37.306810687948456 27.516266929782653 14.879367163877653 0 0 0
2403 99 12 0 38.53295995826634 26.911173384732937 14.857819665367659 0 0 0
1912 94 5 0.486 37.14663376443536 31.784613270412372 14.863520288193504 0 0 1
1905 94 3 -0.68598 37.05980891698214 31.8152911897452 15.848866666629956 0 0 1
1484 81 10 0.38 39.63574334516274 31.729595724161946 12.320292524263715 -1 0 1
1508 28 6 -0.6553 36.832319208290684 31.50674965790893 13.403479787821405 0 0 1
1590 81 10 0.38 38.41566974907015 32.15218736286005 12.771123862015749 0 -1 1
1506 28 2 0.40603 36.56938152266174 30.826965091869436 12.465808013668676 0 0 1
1505 28 1 -0.27437 37.565591596298106 29.910808057765664 11.793525738132711 0 0 1
1563 28 9 -0.60533 35.34081301070829 30.8347918160497 11.840024493493996 0 0 1
2391 99 12 0 36.924488718707984 28.443136353123275 15.895547850747874 0 0 0
2378 99 12 0 35.54935719976323 28.760083173733 16.037606959764325 0 0 0
1514 28 4 0.21423 37.1060514197735 28.959079433845375 11.61522439865693 0 0 1
1570 28 4 0.15396 34.81853433128939 29.080386376732243 43.373652385904656 0 0 0
373 28 1 -0.76306 9.2316358375717 32.34530300672371 16.226106278809056 1 0 0
379 28 4 0.19062 10.227089197815191 32.17183272302248 16.65195841167293 1 0 0
384 28 8 0.29346 9.776811029191178 32.890689446763346 14.218468833970585 1 0 0
391 28 1 -0.38394 8.823303194115578 33.80276725659901 15.976457329210605 1 0 0
393 28 4 0.18425 9.109362762766306 34.253172021102166 15.03263096747434 1 0 0
389 28 4 0.18117 8.133496951554115 36.344802990148665 15.915306021396765 1 0 0
1145 63 1 -0.37128 12.8411368581092 36.18989520124369 12.290259977298163 1 -1 1
1152 63 1 -0.38182 12.041624906806643 34.89309360679469 12.731290422025591 1 -1 1
1148 63 4 0.20049 12.380811956899224 36.664148535176544 11.349714872661629 1 -1 1
1158 63 4 0.20664 13.52183020512221 37.27183386355487 14.183700006020594 1 -1 1
1159 63 4 0.21572 11.871433286860706 37.19346873749724 13.96166024079731 1 -1 1
1151 63 1 -0.46692 12.778280149871334 37.272476623749895 13.414667449821222 1 -1 1
1162 63 4 0.20587 12.028821972612654 32.6935989643339 12.291859177386199 1 -1 1
619 42 3 -0.68333 9.163541694196288 36.673079301966766 12.81247682392543 1 -1 1
1160 63 4 0.18182 10.933287531029183 34.97516398591509 12.716269060151832 1 -1 1
2088 97 5 0.486 40.28086139906625 33.487476991975896 11.05261746452218 0 0 1
1161 63 4 0.21541 12.354017750583886 34.65165966926657 13.734197836256197 1 -1 1
2104 16 4 0.15806 12.322125460212618 35.68618626795608 17.677992071589586 0 0 1
392 28 4 0.1772 7.6356837288258 33.86148920817411 15.91669331552327 1 0 0
622 42 5 0.48328 8.26085498750229 36.37132726453958 13.010938267024954 1 -1 1
1153 63 1 -0.47583 12.36763635048583 33.66634173741377 11.861997026358729 1 -1 1
2081 97 3 -0.68598 7.70600735868632 34.43571262019659 10.758645163214732 1 0 1
1881 93 8 0.33793 15.816458985927401 31.76641079938583 13.979851701161014 0 0 1
1872 93 7 -0.79111 14.987109886179452 31.92289476480356 14.53387832009612 0 0 1
1882 93 8 0.33306 15.17263712905209 32.830048618442845 14.946142695151972 0 0 1
1149 63 4 0.19609 13.89960367070348 36.08769367686495 11.879010102452607 1 -1 1
1123 50 7 -0.79903 17.319405123355494 32.38222795692407 12.760599911842307 0 -1 1
1132 50 8 0.3448 17.24898210428126 33.26651216489803 12.271411336159273 0 -1 1
2112 16 4 0.1849 14.284777553765032 35.33924535705195 15.974352875891222 0 0 1
2110 16 1 -0.37058 14.650813348157605 36.27769398601704 16.518752753509848 0 0 1
2109 16 4 0.18425 16.700830967482343 35.5105524102313 16.763053140378933 0 0 1
2111 16 4 0.18777 14.220122999212581 37.1426227135949 15.931149304963764 0 0 1
2107 16 1 -0.38394 16.192964732502748 36.3865847863846 16.316717535472144 0 0 1
