LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

466 20002 1 0.2 -1.6831743023794417 -1.03808185003615 5.123954801554383 0 0 0
465 20002 1 0.2 -1.6676480758075556 -2.4241905518506854 4.6805190194513315 0 0 0
468 20002 1 0.2 -2.981886712371299 -3.0462818434241754 4.337756311889628 0 0 0
977 20002 1 0.2 -3.0033284479772107 -4.133247227127583 3.356108612861412 0 0 0
972 20002 1 0.2 -1.6716451791632565 -4.537814809220819 2.7641520037173493 0 0 0
970 20002 1 0.2 -1.7265988287877008 -5.161600211850356 1.4383680221260207 0 0 0
974 20002 1 0.2 -3.0433507982754264 -5.438588755547087 0.7041393287664306 0 0 0
349 20002 1 0.2 -0.39375208209418844 -0.3049621670070195 5.273581679823316 0 0 0
906 20002 1 0.2 -30.883880086361827 -4.617127534197564 3.0722081497116207 0 0 0
904 20002 1 0.2 -30.857160875700856 -5.238011214135113 1.756991841765064 0 0 0
929 20002 1 0.2 -29.556557650731676 -5.4414639367268975 1.0588528077239587 0 0 0
908 20002 1 0.2 -32.209645502699416 -5.3888115986980765 1.0940524395725362 0 0 0
912 20002 1 0.2 -33.489827907080986 -4.6410022398544015 3.263106348167547 0 0 0
414 20002 1 0.2 -37.34234681081243 -3.084790628364196 4.999411678017061 0 0 0
428 20002 1 0.2 -34.75539640848109 -3.0907642245060245 4.857633974982811 0 0 0
896 20002 1 0.2 -37.373607330926326 -4.15808020037646 3.920237936616097 0 0 0
915 20002 1 0.2 -34.78960324017922 -4.193420846167129 3.8718641423265794 0 0 0
891 20002 1 0.2 -36.112243330948864 -4.558359839528492 3.273216128956129 0 0 0
897 20002 1 0.2 -38.711990919204375 -4.658874622935826 3.42148268289953 0 0 0
909 20002 1 0.2 -33.5219702455513 -5.237192679647578 1.8877710586928984 0 0 0
889 20002 1 0.2 -36.09839907741083 -5.257120096313706 1.9804869759175219 0 0 0
894 20002 1 0.2 -38.73799040256918 -5.282730563774301 2.0846358502832416 0 0 0
893 20002 1 0.2 -37.429386093851086 -5.472732224977591 1.346876580390962 0 0 0
914 20002 1 0.2 -34.830925130701075 -5.45929940200071 1.2567448930777232 0 0 0
418 20002 1 0.2 -39.91206344895467 -3.050635463021038 5.035144916236597 0 0 0
404 20002 1 0.2 -42.54826680755896 -3.085371659270045 5.118370980792555 0 0 0
881 20002 1 0.2 -42.58042271444731 -4.230365404632721 4.12335972634984 0 0 0
902 20002 1 0.2 -39.98851687664998 -4.210486384446703 4.0489380887500985 0 0 0
903 20002 1 0.2 -41.288321539753355 -4.698821560889897 3.5400580875938985 0 0 0
900 20002 1 0.2 -41.35104691268197 -5.2548215803866825 2.1522733313462297 0 0 0
878 20002 1 0.2 -42.66203007098195 -5.545385929419687 1.512978614819552 0 0 0
899 20002 1 0.2 -40.05836256509222 -5.430902489168304 1.3772154300022734 0 0 0
877 20002 1 0.2 -42.61551920131498 -5.653466881643951 0.010248461594059677 0 0 0
924 20002 1 0.2 -28.236421611249497 -5.281614290669076 1.7024912568694006 0 0 0
911 20002 1 0.2 -32.172574593498695 -4.187710899108787 3.708064595451937 0 0 0
930 20002 1 0.2 -29.505342911015354 -4.211677304990587 3.6160529268935946 0 0 0
927 20002 1 0.2 -28.22287781915999 -4.5720014885389375 3.0046642975304607 0 0 0
424 20002 1 0.2 -32.11414041454647 -3.116176825007308 4.745651004463646 0 0 0
438 20002 1 0.2 -29.432524431039468 -3.087123299910836 4.62995484714812 0 0 0
917 20002 1 0.2 -24.208844221932964 -5.616504329665418 0.906968825196877 0 0 0
923 20002 1 0.2 -26.889121746694002 -5.568827996342094 0.9881295179448841 0 0 0
918 20002 1 0.2 -25.526004986508703 -5.3843646717423965 1.6809243570941916 0 0 0
939 20002 1 0.2 -22.88589630925513 -5.402857483915106 1.5953096552113877 0 0 0
921 20002 1 0.2 -25.538884579408382 -4.7201131413236155 2.96925722460319 0 0 0
942 20002 1 0.2 -22.860038433349075 -4.717545091377936 2.9026624352987582 0 0 0
926 20002 1 0.2 -26.890015075995052 -4.198082550913433 3.5545040770170644 0 0 0
920 20002 1 0.2 -24.16572821112969 -4.226373912504975 3.467635426762321 0 0 0
434 20002 1 0.2 -26.799794777191813 -3.0850708779388114 4.53401089337239 0 0 0
430 20002 1 0.2 -24.146754735210095 -3.077439708851891 4.388180499716121 0 0 0
932 20002 1 0.2 -18.874733696810992 -5.431659207454146 0.7863059592413393 0 0 0
938 20002 1 0.2 -21.581254069029285 -5.515831691968984 0.8699934160491054 0 0 0
954 20002 1 0.2 -17.559493990505004 -5.161022670749908 1.3780531708291832 0 0 0
933 20002 1 0.2 -20.20209501730838 -5.330012000436284 1.5123082764338065 0 0 0
957 20002 1 0.2 -17.576260385398683 -4.514996704522389 2.662826135592134 0 0 0
936 20002 1 0.2 -20.18541824487889 -4.633256149190636 2.7920695867759164 0 0 0
935 20002 1 0.2 -18.867849851138445 -4.121001343937557 3.283513456841824 0 0 0
941 20002 1 0.2 -21.531630465397 -4.248589074729651 3.3932681966680533 0 0 0
444 20002 1 0.2 -21.517944109443107 -3.092809226735234 4.302993961871799 0 0 0
440 20002 1 0.2 -18.870288326420848 -3.056054876825769 4.290530287850949 0 0 0
947 20002 1 0.2 -13.557396924367836 -5.2367471048088206 0.5217784333601401 0 0 0
953 20002 1 0.2 -16.26051545404364 -5.300388619315143 0.6404905866928488 0 0 0
943 20002 1 0.2 -12.284001618560808 -5.04571369512707 1.1990578826588063 0 0 0
948 20002 1 0.2 -14.884127495321607 -5.0030398574538495 1.2094304323546652 0 0 0
951 20002 1 0.2 -14.888541822944262 -4.362091597097262 2.5212000332314304 0 0 0
945 20002 1 0.2 -12.269595421306263 -4.394309240713845 2.4750026368151694 0 0 0
956 20002 1 0.2 -16.243681106002228 -4.041538691233242 3.1021268451878186 0 0 0
950 20002 1 0.2 -13.605937279483314 -3.938989647163723 3.032608124527478 0 0 0
450 20002 1 0.2 -13.590474773848157 -2.9291734371305083 4.082572556286131 0 0 0
454 20002 1 0.2 -16.251292987040543 -2.961313032524032 4.121990358124982 0 0 0
962 20002 1 0.2 -8.270134648605733 -5.328274704194577 0.501655541193216 0 0 0
968 20002 1 0.2 -10.921686414129397 -5.2542794507871875 0.49436537996999874 0 0 0
958 20002 1 0.2 -6.9368826370322125 -5.156356735542822 1.2259039409440007 0 0 0
963 20002 1 0.2 -9.579611363302632 -5.140974583811833 1.209438724948697 0 0 0
960 20002 1 0.2 -6.952495343900409 -4.561914305343414 2.567045137048602 0 0 0
966 20002 1 0.2 -9.58751573756669 -4.502920971621833 2.5314158336297865 0 0 0
969 20002 1 0.2 -10.926395455073788 -4.043440908523543 3.042279476285735 0 0 0
965 20002 1 0.2 -8.277342325008732 -4.091335516436381 3.10763521845832 0 0 0
464 20002 1 0.2 -10.929144492417208 -2.97776341482804 4.09168405599204 0 0 0
460 20002 1 0.2 -8.263674418097452 -3.012800407249074 4.1084528816043 0 0 0
980 20002 1 0.2 -5.620401094408379 -5.302618387683744 0.5974781222106955 0 0 0
975 20002 1 0.2 -4.328198514511826 -5.2208132361179835 1.3701546271899403 0 0 0
978 20002 1 0.2 -4.323942494840281 -4.577386664321644 2.7036430550626065 0 0 0
981 20002 1 0.2 -5.6241054176176135 -4.166761356289129 3.202733772604198 0 0 0
472 20002 1 0.2 -5.649310447876303 -3.0752601775189206 4.155324075822371 0 0 0
419 20002 1 0.2 -41.22481043720342 -2.430317320997979 5.444603741045491 0 0 0
420 20002 1 0.2 -41.23228501505716 -1.0160132917788758 5.87049546188593 0 0 0
417 20002 1 0.2 -39.90987769427207 -0.27913823320737663 5.956488348443052 0 0 0
403 20002 1 0.2 -42.53880586638302 -0.315253084947301 5.933468480855019 0 0 0
415 20002 1 0.2 -38.6497692818749 -2.44017421584536 5.334685419707519 0 0 0
411 20002 1 0.2 -36.02809600424638 -2.4459281952712075 5.291649099008332 0 0 0
416 20002 1 0.2 -38.585180560121444 -1.0371586542944442 5.8022379521860685 0 0 0
412 20002 1 0.2 -35.971830231419865 -1.0799725975678598 5.8200933535895345 0 0 0
425 20002 1 0.2 -33.418131372421094 -2.4610380849247804 5.18416579627722 0 0 0
413 20002 1 0.2 -37.26150313251889 -0.33085584755068 5.885932959279266 0 0 0
427 20002 1 0.2 -34.65500507291927 -0.3265222445622129 5.820778621439267 0 0 0
426 20002 1 0.2 -33.36025680458129 -1.0602176886663273 5.664695714987069 0 0 0
421 20002 1 0.2 -30.776150111553747 -2.4517539866073577 4.951130205981009 0 0 0
435 20002 1 0.2 -28.10832296778969 -2.4512828881687696 4.963958847956853 0 0 0
422 20002 1 0.2 -30.733657481502647 -1.0588250090581681 5.3945772247460795 0 0 0
471 20002 1 0.2 -5.637785996439234 -0.3098788093538758 5.060199952845572 0 0 0
470 20002 1 0.2 -4.332203084324576 -1.0632464756252915 5.11157542571879 0 0 0
436 20002 1 0.2 -28.103605751416346 -1.0741364440471415 5.416815238434204 0 0 0
437 20002 1 0.2 -29.434041677598024 -0.3610837917464096 5.547318840912503 0 0 0
423 20002 1 0.2 -32.02030090793197 -0.34471202310102456 5.62834167741115 0 0 0
445 20002 1 0.2 -22.81344518098021 -2.484271101246641 4.691669179615708 0 0 0
431 20002 1 0.2 -25.4423565557979 -2.474550730670245 4.794446452347948 0 0 0
446 20002 1 0.2 -22.814664337218247 -1.131771173163088 5.249784996015698 0 0 0
469 20002 1 0.2 -4.288781716195672 -2.447740760974156 4.623964418056552 0 0 0
463 20002 1 0.2 -10.839931547035661 -0.27174927732924914 4.977952232414928 0 0 0
459 20002 1 0.2 -8.255417467829034 -0.2794708409078197 4.943854195135124 0 0 0
458 20002 1 0.2 -6.961277807513966 -1.0266316140450016 4.930586225482806 0 0 0
462 20002 1 0.2 -9.561760886576991 -0.9874899290161778 4.891049806218625 0 0 0
461 20002 1 0.2 -9.592712961802803 -2.3809522998094224 4.450530432957926 0 0 0
457 20002 1 0.2 -6.952270684311657 -2.41272542384246 4.433732909191939 0 0 0
432 20002 1 0.2 -25.45217846769728 -1.126628705968983 5.361672427334263 0 0 0
433 20002 1 0.2 -26.75484610243437 -0.386750921841994 5.508167964192786 0 0 0
429 20002 1 0.2 -24.118154637855895 -0.4127115998554842 5.460395639162492 0 0 0
441 20002 1 0.2 -20.174167057675746 -2.4629609904675576 4.666107161257123 0 0 0
449 20002 1 0.2 -13.522965702090929 -0.3012434543124556 5.10444268085606 0 0 0
453 20002 1 0.2 -16.182504014475512 -0.3285779954011758 5.219480078439794 0 0 0
452 20002 1 0.2 -14.873455217103356 -1.0144967372892353 5.028874125279636 0 0 0
448 20002 1 0.2 -12.20840804906257 -0.9562121294074899 4.87295445820876 0 0 0
451 20002 1 0.2 -14.916174105433612 -2.3797479333487104 4.49977676216988 0 0 0
447 20002 1 0.2 -12.260677985374429 -2.3384357254578134 4.428845579729661 0 0 0
439 20002 1 0.2 -18.846352084007847 -0.37210478079984455 5.236421127770349 0 0 0
443 20002 1 0.2 -21.485189735450405 -0.42121182274000546 5.354370870773117 0 0 0
455 20002 1 0.2 -17.576054790975988 -2.4233099074045796 4.588811312363482 0 0 0
442 20002 1 0.2 -20.181048683103057 -1.080885973926513 5.156250878128823 0 0 0
456 20002 1 0.2 -17.54845075463801 -1.052073775096403 5.128783283152394 0 0 0
1057 20002 1 0.2 -0.4032844196127172 0.3590892024037231 -5.962393883088424 0 0 0
569 20002 1 0.2 -0.4726155764006066 5.620666360405821 -1.4414071601682181 0 0 0
1058 20002 1 0.2 -0.4141478236370304 3.042805694785841 -4.945985090202754 0 0 0
1056 20002 1 0.2 -0.42118291377163786 4.184837206196477 -3.9403012671828037 0 0 0
771 20002 1 0.2 -1.786363677967472 5.413786897020827 -2.2093963800179566 0 0 0
773 20002 1 0.2 -1.7646418106062711 4.67719268780715 -3.4795037775123774 0 0 0
1205 20002 1 0.2 -3.0405480041475528 3.0251928013643834 -5.008573782960283 0 0 0
1201 20002 1 0.2 -1.6903547841793625 2.4160460705155202 -5.341610198602346 0 0 0
1202 20002 1 0.2 -1.7142403824357828 1.0695449469744602 -5.904039831731566 0 0 0
1204 20002 1 0.2 -3.002932952463425 0.33806727347010224 -6.093550630475654 0 0 0
1125 20002 1 0.2 -42.553087331836885 0.332196170262236 -5.265964150023372 0 0 0
781 20002 1 0.2 -5.846490398334737 5.623563720619671 -0.2394904038713932 0 0 0
777 20002 1 0.2 -3.139535967217199 5.56074339692681 -1.5886390965525479 0 0 0
783 20002 1 0.2 -5.807485013024262 5.527537473918187 -1.6888464017257547 0 0 0
778 20002 1 0.2 -4.483701480556107 5.381308109229792 -2.3540236033466897 0 0 0
780 20002 1 0.2 -4.428463234077128 4.645944173769379 -3.6090929074067546 0 0 0
1208 20002 1 0.2 -5.706524503907588 4.055544582257511 -4.150815369844942 0 0 0
1203 20002 1 0.2 -3.100855774069686 4.193422644596382 -4.11335965022181 0 0 0
760 20002 1 0.2 -8.436914150106858 5.58323429818978 -0.251396841588587 0 0 0
769 20002 1 0.2 -11.1185241775392 5.436510476028516 -1.6383220673341725 0 0 0
763 20002 1 0.2 -8.483072132601166 5.547769177726991 -1.74204413267352 0 0 0
757 20002 1 0.2 -7.113962404788481 5.263756965022708 -2.3875207936192098 0 0 0
764 20002 1 0.2 -9.786248615894252 5.250852528397857 -2.36676890112696 0 0 0
759 20002 1 0.2 -7.056883309222243 4.512309738165413 -3.6344640926811564 0 0 0
766 20002 1 0.2 -9.735205906573498 4.513267271771539 -3.6415560796774784 0 0 0
1193 20002 1 0.2 -8.368749800252573 4.051456448455994 -4.205576876630495 0 0 0
1198 20002 1 0.2 -11.08179773892212 4.054336766229554 -4.153914004898255 0 0 0
745 20002 1 0.2 -13.793739272777415 5.383660587779886 -1.5874071490553092 0 0 0
752 20002 1 0.2 -16.37026298648881 5.315870650662376 -1.41283431298897 0 0 0
739 20002 1 0.2 -12.458792122260746 5.2069475991272185 -2.334193485608516 0 0 0
746 20002 1 0.2 -15.097131907153397 5.1839785281658095 -2.218958911280474 0 0 0
748 20002 1 0.2 -15.114886299146136 4.468547461159702 -3.427631592600626 0 0 0
741 20002 1 0.2 -12.450326376092605 4.471046044849999 -3.598307584772563 0 0 0
1181 20002 1 0.2 -13.790790499989143 4.038422579191291 -4.060600412764224 0 0 0
1186 20002 1 0.2 -16.479952994588416 4.025555729917826 -3.9179394885905268 0 0 0
734 20002 1 0.2 -21.676817850739226 5.332331017401174 -1.1532892356364783 0 0 0
727 20002 1 0.2 -19.042973684404302 5.344024900629137 -1.2348975746123685 0 0 0
753 20002 1 0.2 -17.73489187560216 5.137510514024754 -1.9916630608458874 0 0 0
728 20002 1 0.2 -20.36648843910008 5.172282412087213 -1.883777541783516 0 0 0
755 20002 1 0.2 -17.758009158290236 4.510446371764374 -3.340142546852583 0 0 0
730 20002 1 0.2 -20.357639746412715 4.5690142137431025 -3.2834962284544886 0 0 0
1169 20002 1 0.2 -19.093983657566525 4.13029422883109 -3.8684420603825416 0 0 0
1174 20002 1 0.2 -21.67057904459216 4.1279989745133605 -3.8027195720231433 0 0 0
717 20002 1 0.2 -26.83898811337744 5.28114589309871 -1.0161074017742635 0 0 0
710 20002 1 0.2 -24.26903094430373 5.323281521956957 -1.0823483237748732 0 0 0
711 20002 1 0.2 -25.55283235982133 5.180789496788179 -1.758016877239612 0 0 0
735 20002 1 0.2 -22.970883710544314 5.180622927367722 -1.8224668542261284 0 0 0
737 20002 1 0.2 -22.979792938019045 4.553923987839212 -3.1820545817001573 0 0 0
713 20002 1 0.2 -25.587128983360813 4.484328136699148 -3.1203155164070466 0 0 0
1156 20002 1 0.2 -24.292760471223104 4.036635282593437 -3.685804649085682 0 0 0
1161 20002 1 0.2 -26.89108189786171 4.009753868915226 -3.652251723560447 0 0 0
700 20002 1 0.2 -32.03831656473618 5.495746682335053 -0.9744139653256383 0 0 0
723 20002 1 0.2 -29.46420658327466 5.314190017186135 -0.9904356571748494 0 0 0
718 20002 1 0.2 -28.161866897856783 5.1001584541017735 -1.7289728801777926 0 0 0
694 20002 1 0.2 -30.754963580258696 5.2365697774362445 -1.7091213328072286 0 0 0
720 20002 1 0.2 -28.17159179545836 4.502104874219839 -3.101724645428 0 0 0
696 20002 1 0.2 -30.774763452432254 4.649363046550334 -3.0643755975711926 0 0 0
1166 20002 1 0.2 -29.489059509716036 4.170743095741159 -3.6971393426322834 0 0 0
1148 20002 1 0.2 -32.09282562729955 4.259870830937757 -3.6644366880716035 0 0 0
706 20002 1 0.2 -34.6646926947379 5.500322637639144 -0.9375545563074894 0 0 0
682 20002 1 0.2 -37.23455326090314 5.497189861530089 -0.8794750391572848 0 0 0
683 20002 1 0.2 -38.564313787465025 5.369530948130347 -1.5624262599613346 0 0 0
701 20002 1 0.2 -33.38200576223855 5.3917502291195945 -1.6687857442719434 0 0 0
676 20002 1 0.2 -35.94774838017812 5.318308292077859 -1.583194964361681 0 0 0
678 20002 1 0.2 -35.976611362450555 4.729875050438665 -2.9667228394822303 0 0 0
685 20002 1 0.2 -38.58745639176041 4.751596019155656 -2.887188565795526 0 0 0
703 20002 1 0.2 -33.3774715194239 4.694871463926319 -3.0288757258956736 0 0 0
1136 20002 1 0.2 -37.32656892273299 4.3079904202663215 -3.470849440495442 0 0 0
1153 20002 1 0.2 -34.69348106145471 4.244680370072771 -3.6130752079176176 0 0 0
664 20002 1 0.2 -42.49125678753721 5.477327803890873 -0.7367531171018271 0 0 0
689 20002 1 0.2 -39.87560421268237 5.504207038256283 -0.7926242652397164 0 0 0
1142 20002 1 0.2 -39.96716091869659 0.37488936122811367 -5.24687003453576 0 0 0
1145 20002 1 0.2 -41.24760329333449 1.0960731174565694 -5.084589559682577 0 0 0
1144 20002 1 0.2 -41.22800644106683 2.4493254937257234 -4.60605756629414 0 0 0
1143 20002 1 0.2 -39.9400567106881 3.1149944083612695 -4.316635845792632 0 0 0
690 20002 1 0.2 -41.20790428935318 5.349495342598928 -1.5167028716515176 0 0 0
692 20002 1 0.2 -41.2405862712546 4.722491142867781 -2.841220169051411 0 0 0
1124 20002 1 0.2 -42.536801385640395 4.260521915149425 -3.3733927066600984 0 0 0
1141 20002 1 0.2 -39.920518046445025 4.304560119733239 -3.4233133799457534 0 0 0
1126 20002 1 0.2 -42.55755630897239 3.146422849777508 -4.3557856215625534 0 0 0
1154 20002 1 0.2 -34.77642587507713 0.42329592983463726 -5.516253120442229 0 0 0
1210 20002 1 0.2 -5.670433698405304 2.973833875337334 -5.161461881272594 0 0 0
1206 20002 1 0.2 -4.319722767545116 2.398962376038881 -5.483338697883582 0 0 0
1207 20002 1 0.2 -4.307308980915479 1.0228891110362497 -6.040041268806824 0 0 0
1209 20002 1 0.2 -5.660205703835388 0.29027828408216294 -6.204491726304077 0 0 0
1195 20002 1 0.2 -8.33334984640311 2.902201264891062 -5.1805336719528725 0 0 0
1200 20002 1 0.2 -11.055912077403093 2.895719978361882 -5.034342528436909 0 0 0
1196 20002 1 0.2 -9.711099524685267 2.3376123923639227 -5.493779219985036 0 0 0
1191 20002 1 0.2 -6.98241611009324 2.333542273833004 -5.567341792040288 0 0 0
1192 20002 1 0.2 -6.999521938145122 0.9613377404809711 -6.072286940058959 0 0 0
1137 20002 1 0.2 -37.371238794674795 0.40970634472004974 -5.336022178104976 0 0 0
1139 20002 1 0.2 -38.63507953896206 2.5212402395136735 -4.706839604587238 0 0 0
1140 20002 1 0.2 -38.67714759994648 1.1232381980216815 -5.182099535336157 0 0 0
1135 20002 1 0.2 -36.08312383583927 1.1223760147392738 -5.359520309891167 0 0 0
1197 20002 1 0.2 -9.736066849593186 0.9651322527480914 -6.031019670473917 0 0 0
1194 20002 1 0.2 -8.362010183028644 0.2858924773766631 -6.213306034497236 0 0 0
1199 20002 1 0.2 -11.105847719436696 0.27975978868687434 -6.061760341808522 0 0 0
1188 20002 1 0.2 -16.42672811129205 2.949459802589516 -4.908940002086709 0 0 0
1183 20002 1 0.2 -13.77056635534015 2.8986968394889487 -4.96034487899653 0 0 0
1179 20002 1 0.2 -12.42204000581043 2.276525552050856 -5.324391256319167 0 0 0
1134 20002 1 0.2 -36.04593547414286 2.51775895958491 -4.848970945659204 0 0 0
1155 20002 1 0.2 -34.71958891731978 3.1504939247159456 -4.615657299445559 0 0 0
1138 20002 1 0.2 -37.32875207943977 3.186829400914604 -4.430776647214671 0 0 0
1151 20002 1 0.2 -33.456401812018925 2.515910663890125 -4.9980846803488745 0 0 0
1152 20002 1 0.2 -33.487515047870694 1.1366126257054674 -5.511947074800162 0 0 0
1167 20002 1 0.2 -29.628180200314226 0.3557912876709537 -5.677437488556151 0 0 0
1184 20002 1 0.2 -15.148411748038484 2.3613090325210067 -5.314753750312143 0 0 0
1185 20002 1 0.2 -15.16169270151137 0.9827598893490546 -5.785565481314727 0 0 0
1180 20002 1 0.2 -12.423342280935074 0.925499022944976 -5.841623431960059 0 0 0
1182 20002 1 0.2 -13.784808856398527 0.2821796961998899 -5.931891172776901 0 0 0
1187 20002 1 0.2 -16.51067420252906 0.30775422986877743 -5.83414439751904 0 0 0
1171 20002 1 0.2 -19.095708760580806 2.992322151784947 -4.804418372419576 0 0 0
1149 20002 1 0.2 -32.19531276863491 0.37716560551152156 -5.631887302859504 0 0 0
774 20002 1 0.2 -3.126991062495989 5.65489699768996 -0.09734856433849615 0 0 0
767 20002 1 0.2 -11.12509483561891 5.563281036095333 -0.2024051557659874 0 0 0
742 20002 1 0.2 -13.76255549554817 5.5425468901161565 -0.1343870796728126 0 0 0
1147 20002 1 0.2 -30.896895259503253 1.087387962917873 -5.536249671282455 0 0 0
1165 20002 1 0.2 -28.31377463765383 1.0152034834610788 -5.525125996898481 0 0 0
1176 20002 1 0.2 -21.730227128966007 3.0207236082277262 -4.732265092912087 0 0 0
1172 20002 1 0.2 -20.430639311229754 2.399489304130043 -5.137711998850257 0 0 0
1189 20002 1 0.2 -17.800350088751145 2.368757490272529 -5.193489513329602 0 0 0
1190 20002 1 0.2 -17.84846767631157 1.006840341761503 -5.7128838608647285 0 0 0
1173 20002 1 0.2 -20.493365053234953 0.9704434227219139 -5.596070850593385 0 0 0
1175 20002 1 0.2 -21.76490741826828 0.22862298582978724 -5.69233233686775 0 0 0
1146 20002 1 0.2 -30.846144032651686 2.505655713566412 -5.063465710757924 0 0 0
1164 20002 1 0.2 -28.2737540411659 2.421749726670299 -5.081728510840435 0 0 0
1150 20002 1 0.2 -32.11253581787941 3.1809015869370825 -4.679753092555309 0 0 0
1168 20002 1 0.2 -29.539017357831533 3.1023568552242864 -4.744127960532822 0 0 0
1162 20002 1 0.2 -26.999570541651778 0.22873969427102736 -5.621133187125189 0 0 0
1157 20002 1 0.2 -24.39862828921177 0.24982495187684606 -5.633426542948882 0 0 0
1170 20002 1 0.2 -19.189989869092955 0.2821956760970181 -5.731936116656428 0 0 0
1163 20002 1 0.2 -26.94897378356717 2.9599689352303784 -4.664986111676114 0 0 0
1158 20002 1 0.2 -24.33561884408563 2.9342703964786097 -4.649641196310405 0 0 0
1177 20002 1 0.2 -23.015700721073543 2.3572998774165796 -5.089114687157064 0 0 0
1159 20002 1 0.2 -25.62638585188153 2.2953026755454857 -5.0121551454207705 0 0 0
1178 20002 1 0.2 -23.094157037765513 0.9510689620435926 -5.5304343322222635 0 0 0
1160 20002 1 0.2 -25.684931986167918 0.9292278507243168 -5.52922250258581 0 0 0
770 20002 1 0.2 -1.791844776468679 5.098584545638147 2.0253274367225558 0 0 0
337 20002 1 0.2 -3.0522318884826376 3.702377816551973 3.7049815705858364 0 0 0
772 20002 1 0.2 -1.816452875937479 5.569566175514012 0.6607232944704222 0 0 0
334 20002 1 0.2 -1.7910936011605187 3.21276485866953 4.246030889193655 0 0 0
333 20002 1 0.2 -1.7417607500324053 1.8531823124194489 4.8829583988568785 0 0 0
335 20002 1 0.2 -3.0247130691270527 1.1127843238113257 5.045033175181807 0 0 0
217 20002 1 0.2 -0.4490074186949329 1.2063241846794455 5.167185369387234 0 0 0
568 20002 1 0.2 -0.5117383476387474 4.868127990242257 2.768914467253204 0 0 0
218 20002 1 0.2 -0.5005604706157527 3.8893951875187014 3.8815942068822764 0 0 0
567 20002 1 0.2 -0.5025464330447988 5.649252738731846 0.019568905850235296 0 0 0
285 20002 1 0.2 -39.89100698048203 1.1488006847992551 5.927206314387185 0 0 0
271 20002 1 0.2 -42.49936210326727 1.151503788706151 5.891213551498744 0 0 0
286 20002 1 0.2 -41.18084579835704 1.868372718053621 5.719184255538742 0 0 0
288 20002 1 0.2 -41.172532154291815 3.16914946537365 4.984127315436034 0 0 0
284 20002 1 0.2 -38.549449010657554 3.1894437645743636 5.004641138419068 0 0 0
282 20002 1 0.2 -38.55657995612476 1.8894093952241064 5.701128480235447 0 0 0
281 20002 1 0.2 -37.247083272989144 1.1657455873229168 5.822706096682175 0 0 0
295 20002 1 0.2 -34.64498815149873 1.1563365072453422 5.715097405682393 0 0 0
279 20002 1 0.2 -35.93460846307424 1.8737168403374937 5.572619286832129 0 0 0
280 20002 1 0.2 -35.94584953531049 3.2465974189823754 4.901525206865337 0 0 0
292 20002 1 0.2 -33.36945500492323 1.8570581349305684 5.543009696478059 0 0 0
294 20002 1 0.2 -33.34167776448484 3.212318445661893 4.963739661007786 0 0 0
305 20002 1 0.2 -29.398856027616276 1.1248111442982776 5.597620400291127 0 0 0
291 20002 1 0.2 -32.05335808142207 1.1062125374020724 5.631425299093628 0 0 0
289 20002 1 0.2 -30.704238317789944 1.8275905900140117 5.476954879041138 0 0 0
302 20002 1 0.2 -28.08639111996736 1.8023127594591415 5.385131401507898 0 0 0
290 20002 1 0.2 -30.72564076274822 3.194848169034458 4.942488264972162 0 0 0
304 20002 1 0.2 -28.07320217278231 3.195738626610421 4.912690978294485 0 0 0
297 20002 1 0.2 -24.112942596348397 1.0712476489011635 5.444187455924883 0 0 0
301 20002 1 0.2 -26.726801474412824 1.0954039773302071 5.545290220081121 0 0 0
312 20002 1 0.2 -22.77622846817036 1.7596244844925764 5.238201353037546 0 0 0
298 20002 1 0.2 -25.440090368155637 1.7867650290228738 5.415838423848875 0 0 0
