LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

1119 61 2 0.0354 1.965299242812722 -5.676255238754167 -21.43157496729137 0 0 1
2348 138 2 0.1403 0.04707552442996926 -9.518935978583663 -21.266801480792886 0 0 1
247 7 1 -0.1734 -1.6217247325218762 -4.744980310217797 -23.73632134934793 0 0 0
248 7 2 0.1403 -1.6189567023222144 -5.148884496942489 -24.76251852384914 0 0 0
250 7 2 0.1288 -0.44622868234634694 -6.4370960503963035 -22.971892010418262 0 0 0
461 20 2 0.0516 10.506378175282629 -7.821360657132068 -25.83552084736193 -1 0 0
1109 61 1 -0.129 4.73779981948582 -6.91043389405277 -23.90413561251886 0 0 1
1111 61 1 -0.1734 5.319193831188677 -7.58920281553446 -25.01507154832658 0 0 1
1112 61 2 0.1403 5.988089510583353 -8.393023985267549 -24.871858648705878 0 0 1
1117 61 2 0.0516 2.836109325313699 -3.9340000716915844 -23.24680199000253 0 0 1
249 7 1 -0.1134 -0.9710667289207296 -5.495487495921033 -22.742679359544304 0 0 0
1952 113 2 0.0354 0.1633358995167445 -3.605549355783571 -18.762754813708256 1 0 0
1106 61 2 0.1237 3.4341006620026415 -4.223491374827363 -25.592490320536328 0 0 1
1105 61 1 -0.129 3.8688548871114348 -5.266769582771511 -25.37508949905261 0 0 1
1116 61 2 0.1403 4.344082333948393 -5.419952497977153 24.84547711960058 0 0 0
1115 61 1 -0.1734 4.432391010994789 -5.957388315378174 25.855875333034177 0 0 0
1113 61 1 -0.1134 5.151004416752581 -7.167829139954917 25.982751414091794 0 0 0
1118 61 4 -0.0696 2.8840903500582744 -5.709302082027434 -21.992218081711375 0 0 1
1120 61 2 0.0354 3.5444518230871402 -6.491904856518259 -21.620120237892017 0 0 1
452 20 3 -0.0182 10.904368837680527 -7.037667094769594 -25.2931916303404 -1 0 0
1626 93 2 0.1288 5.173081015381549 -9.88412775769056 -20.9477602391881 0 0 1
460 20 2 0.1403 7.796710915394045 -7.423178360754938 -21.88121614556968 -1 0 0
451 20 1 0.0266 10.569836352550595 -7.119818326061671 -23.8187749127406 -1 0 0
459 20 1 -0.1734 8.812791864874912 -7.15521792040549 -22.175323366680566 -1 0 0
449 20 1 -0.129 9.219881522538902 -7.201738118060405 -23.533781234424236 -1 0 0
450 20 2 0.1237 8.474070413617754 -7.366370137969648 -24.31749221022962 -1 0 0
458 20 2 0.1288 9.347069248266866 -7.259452354100774 -20.084689132809736 -1 0 0
457 20 1 -0.1134 9.733820633407884 -7.139572384477428 -21.130756234827405 -1 0 0
1374 77 4 -0.0696 8.690855082567285 -4.544343628995238 -18.37351273079711 0 0 0
1376 77 2 0.0354 8.288590356452811 -3.5931822015812016 -18.741874433453876 0 0 0
1110 61 2 0.1237 4.994664638251125 -7.270644122545321 -22.892478438312715 0 0 1
252 7 2 0.1403 -0.6098442643525608 -5.468523927836678 -20.541721085424076 0 0 0
455 20 1 -0.1734 11.085678797503581 -6.8188440737983145 -21.43823019104897 -1 0 0
456 20 2 0.1403 11.903682405245053 -6.837378627785848 -20.702966844557853 -1 0 0
453 20 1 -0.129 11.433835577967976 -6.816538849268921 -22.8045194200155 -1 0 0
454 20 2 0.1237 12.450906004457284 -6.568383281465429 -23.10369107986555 -1 0 0
464 20 2 0.0354 11.283039195069732 -5.084398466836706 -25.18062013384716 -1 0 0
2780 165 2 0.1403 2.690023781370917 -0.04931483084157529 -21.528449408373202 1 0 1
2778 165 2 0.1288 3.926568827203052 1.527274601018193 -23.158598246489316 1 0 1
254 7 4 -0.0696 -2.1159946731110684 -0.534734361704256 -22.513568730628595 0 0 0
256 7 2 0.0354 -1.0504119765602247 -0.23719336292656457 -22.180721038055356 0 0 0
244 7 3 -0.0182 12.717194461522507 -1.5256124063937087 -21.986751271680927 -1 0 0
243 7 1 0.0266 -2.198306081565496 -2.91811867681026 -22.19118822753863 0 0 0
245 7 1 -0.129 -2.3142329364553644 -3.522110812832063 -23.453025618371637 0 0 0
246 7 2 0.1237 12.919643294929077 -3.0209200008103503 -24.438817102108768 -1 0 0
241 7 1 -0.129 -1.6463645841638133 -3.6945398247457724 -21.126958086862103 0 0 0
253 7 2 0.0516 11.600675677510875 -1.747646065384494 -22.12894543639886 -1 0 0
1514 86 2 0.1288 2.962355247715789 -1.1923292000202814 -24.348824568668903 1 0 1
255 7 2 0.0354 12.967942607990233 0.36786102510709173 -23.01119836053858 -1 0 0
2777 165 1 -0.1134 4.372073210573733 0.6218637714699476 -22.72117336042239 1 0 1
2779 165 1 -0.1734 3.713647938566047 -0.27509004036715323 -21.927417310715324 1 0 1
440 19 2 0.1403 0.852795410443193 2.2560380180451016 -25.464353981856803 0 0 1
1375 77 2 0.0354 9.7027091844059 -4.5877361747096925 -18.006640606211054 0 0 0
251 7 1 -0.1734 -1.079643351970433 -4.961396845027343 -21.39656355474763 0 0 0
242 7 2 0.1237 -1.7278167105742603 -3.3208559695092243 -20.053195182742265 0 0 0
1034 56 2 0.1288 11.535252497221673 1.1515763194956732 -21.52960887263333 0 0 1
2773 165 1 -0.129 6.369847672102158 -0.8041290120669016 -22.721417517241598 1 0 1
2771 165 1 0.0266 5.655809574050525 -1.7487832650212112 -21.94226153600908 1 0 1
2769 165 1 -0.129 4.32747972953369 -1.473495262780536 -21.55415109537988 1 0 1
2775 165 1 -0.1734 5.728783312472561 0.3497194766222256 -23.150661241656895 1 0 1
2776 165 2 0.1403 6.1768978210745615 1.0718903372577537 -23.82921849114158 1 0 1
2774 165 2 0.1237 7.412310026781907 -1.0733864896291738 -23.085449291174243 1 0 1
2784 165 2 0.0354 5.666669029266254 -3.918560689513986 -23.484453019527066 1 0 1
1033 56 1 -0.1134 11.304082403177247 2.044473353903647 -20.97024879567411 0 0 1
2782 165 4 -0.0696 6.4450339678417 -3.9221160661554193 -22.75961572472632 1 0 1
2770 165 2 0.1237 3.8019263506925736 -2.2044482438201185 -20.9612371953077 1 0 1
2781 165 2 0.0516 7.096789115149762 -3.0203373521237964 -20.97758801511094 1 0 1
2772 165 3 -0.0182 6.247841291226745 -3.152192159312804 -21.690267457513837 1 0 1
2783 165 2 0.0354 7.418205627922779 -4.35552211584165 -23.007079806981515 1 0 1
1031 56 1 -0.1734 12.315929987201494 2.897158601015987 -20.516274210483918 0 0 1
1032 56 2 0.1403 -2.1818254654537683 2.7535907420168617 -20.54393541006326 1 0 1
1549 88 2 0.0516 8.424075141921119 -0.9955794781827696 25.163841918875242 1 0 0
441 19 1 -0.1134 1.1587562582333517 2.1539641269865846 -23.336111306722625 0 0 1
444 19 2 0.1403 1.200478321991695 2.4039674418584385 -21.179116143675145 0 0 1
443 19 1 -0.1734 1.1686898976708395 2.919538815967214 -22.135536632535295 0 0 1
433 19 1 -0.129 1.0774599304911672 4.303636482212043 -22.181483450099073 0 0 1
434 19 2 0.1237 1.082987852687456 4.87365338747402 -21.169259288249155 0 0 1
437 19 1 -0.129 1.1745513828641736 4.167141366386628 -24.57876059966664 0 0 1
435 19 1 0.0266 1.2201401781490178 4.938536878184368 -23.398222172913563 0 0 1
436 19 3 -0.0182 1.1364068526819135 6.425770127143267 -23.483435489483178 0 0 1
445 19 2 0.0516 0.47226410218550335 6.765438001574023 -24.23506910481726 0 0 1
446 19 4 -0.0696 2.3612741851675456 6.968092490354636 -23.235338569277445 0 0 1
448 19 2 0.0354 3.000351265434495 6.534687811663389 -22.39946086480349 0 0 1
442 19 2 0.1288 1.2419959633168098 1.0796224048296401 -23.222466420530353 0 0 1
439 19 1 -0.1734 0.9805222756736542 2.8234934456020047 -24.54717002928449 0 0 1
438 19 2 0.1237 1.215246783866359 4.586815755131276 -25.613741708339333 0 0 1
1149 63 2 0.0516 12.46211884207794 7.2463041590368364 -23.413616609265848 0 0 1
1140 63 3 -0.0182 12.351132697859109 6.147345398096384 -23.68567075927765 0 0 1
2220 130 2 0.1403 4.021335814039753 4.088159120919425 -25.086035274570676 -1 0 1
2218 130 2 0.1288 4.140990567473372 3.30972938833632 -22.76268136744599 -1 0 1
2219 130 1 -0.1734 4.977206020194974 4.203337482941329 -24.566259455369984 -1 0 1
2217 130 1 -0.1134 5.070651458695085 3.7111770921838545 -23.21419383100978 -1 0 1
1139 63 1 0.0266 12.542494747934857 6.140709384167 -25.18000884042376 0 0 1
1035 56 1 -0.1734 9.944390830071846 2.4625218600206202 -20.959239491463507 0 0 1
1036 56 2 0.1403 9.129077855021475 1.895798262716335 -21.374101663553105 0 0 1
1026 56 2 0.1237 8.592377977692923 4.119586824950389 -20.282620225717807 0 0 1
2222 130 4 -0.0696 8.409491784210402 6.94820380152717 -25.192621162661187 -1 0 1
2210 130 2 0.1237 6.034281745220058 4.994626969630828 26.095050804729837 -1 0 0
2212 130 3 -0.0182 8.489137947596323 5.6461212050624345 -24.96910956105228 -1 0 1
2221 130 2 0.0516 8.870103469189369 5.05581389615064 -25.822639482937607 -1 0 1
2213 130 1 -0.129 7.323503642074065 4.579932435716468 -23.08440363526144 -1 0 1
2211 130 1 0.0266 7.195573170931944 5.064031107397046 -24.40973367411461 -1 0 1
2209 130 1 -0.129 6.084349096905774 4.762474600119015 -25.16196743584894 -1 0 1
2224 130 2 0.0354 8.162948910378379 7.651392700413004 -24.399549972403506 -1 0 1
1151 63 2 0.0354 10.342901993230992 5.9688071591503284 -22.91359871706956 0 0 1
2214 130 2 0.1237 8.328652955711826 4.599489033665712 -22.653676504824258 -1 0 1
1152 63 2 0.0354 11.095354600732286 4.4833360176947705 -23.469031316673156 0 0 1
1138 63 2 0.1237 10.903172982539337 7.4555059459826625 -25.4908407976544 0 0 1
1150 63 4 -0.0696 11.212405361858035 5.556275606314803 -23.36860999981725 0 0 1
3034 181 2 0.1288 9.227700410787564 8.057075070700433 -22.102256438658557 0 0 0
3033 181 1 -0.1134 10.051542934827397 8.760677488855025 -22.025981985390363 0 0 0
1266 71 2 0.1237 8.986038142128242 10.458856037305287 22.706138516483445 0 0 0
1025 56 1 -0.129 9.61768142102658 3.7437478463816865 -20.44436564479665 0 0 1
2215 130 1 -0.1734 6.237610185195021 3.891187165114857 -22.48141603119794 -1 0 1
3031 181 1 -0.1734 10.311466538886709 9.263758501842847 -20.72178024487777 0 0 0
2216 130 2 0.1403 6.379845874079026 3.4649479272687747 -21.471602577762845 -1 0 1
1575 90 1 -0.1734 6.950718114398405 13.97721451615298 -22.9165464144698 0 0 0
2668 158 2 0.1403 0.030484719525762136 10.809149732629557 -23.752920779711356 1 0 0
2667 158 1 -0.1734 0.8109127588671164 11.604126593020382 -24.03805771674092 1 0 0
2665 158 1 -0.1134 1.9855337878317472 11.309487006796823 -24.6543235798745 1 0 0
2666 158 2 0.1288 2.282995448187076 10.24789099824832 -24.919161204417485 1 0 0
2659 158 1 0.0266 1.4417077844342319 13.96559564329888 -23.94843021751786 1 0 0
2742 163 2 0.1237 -1.6033677023457142 8.74676784017561 24.85209788655279 0 -1 -1
2658 158 2 0.1237 -0.43640920679922485 13.240077553900962 -23.298893055576386 1 0 0
2657 158 1 -0.129 0.5402065446532284 12.93787844696973 -23.670091170743913 1 0 0
1576 90 2 0.1403 6.867464082219202 14.903687481129609 -23.452609189532104 0 0 0
1574 90 2 0.1237 4.896836643091108 13.189544024369063 -23.008400545155606 0 0 0
1573 90 1 -0.129 5.9705030986093535 12.979391687853857 -22.730093686567457 0 0 0
2664 158 2 0.1403 3.9845153846578825 11.91580853947205 -25.127130453816807 1 0 0
2663 158 1 -0.1734 3.0050676174474056 12.259963324853706 -24.808176083656168 1 0 0
2661 158 1 -0.129 2.636675467703088 13.569606295830363 -24.51297322632322 1 0 0
2384 140 2 0.0354 0.8134433135110345 16.22180704118366 -18.813015727681876 0 0 0
1581 90 2 0.0516 4.350388175546338 11.436294984230148 -21.213220045498346 0 0 0
3036 181 2 0.1403 10.599725533773762 8.821705476507328 -24.06238017867617 0 0 0
3035 181 1 -0.1734 10.804147006181365 9.205063750929954 -23.089580612181287 0 0 0
1579 90 1 -0.1734 8.59795327912456 12.328145033955797 -22.154139797595544 0 0 0
1569 90 1 -0.129 7.582022707719946 11.380705947977997 -21.91706843816252 0 0 0
1571 90 1 0.0266 6.247106596143539 11.757213967715046 -22.151739116797952 0 0 0
3025 181 1 -0.129 11.871895808093281 10.077746385824653 -22.91835608099473 0 0 0
3026 181 2 0.1237 12.437352220252214 10.400847946273183 -23.84335587547129 0 0 0
1570 90 2 0.1237 7.819784063864342 10.364261205871694 -21.620119390041406 0 0 0
2025 118 1 -0.1134 11.726960683601181 13.977089368876358 -25.44607737705983 0 0 0
2026 118 2 0.1288 12.132926849342311 13.490477388642898 -24.5448044210033 0 0 0
2024 118 2 0.1403 9.638296148340343 13.259891197533307 -25.009755417460173 0 0 0
2023 118 1 -0.1734 10.322005301845838 13.895322947150234 -25.61175877046611 0 0 0
1275 71 1 -0.1734 7.885773822593899 11.472947114416622 24.301798697448703 0 0 0
1572 90 3 -0.0182 5.103000767625088 10.904411841793959 -21.789474946272563 0 0 0
1582 90 4 -0.0696 4.7449179041036835 10.207926919757444 -22.88975025068446 0 0 0
1584 90 2 0.0354 5.374315555666502 9.427158401332115 -23.363068812891026 0 0 0
3037 181 2 0.0516 -1.7162681441023493 11.209694445177757 -20.391786527948476 1 0 0
1583 90 2 0.0354 3.7228515537103797 10.206805477491741 -23.35484485732522 0 0 0
1276 71 2 0.1403 8.28004393167987 12.40328731721165 24.08422866409145 0 0 0
1580 90 2 0.1403 9.689509911583349 12.088053912030592 -22.12135687394549 0 0 0
2021 118 1 -0.129 9.723101746243552 14.621670768364664 25.65630219065868 0 0 -1
3029 181 1 -0.129 11.414029023667942 10.15093201378768 -20.49802465437112 0 0 0
3028 181 3 -0.0182 -2.0813162027245036 11.450680132151836 -21.381777465689133 1 0 0
3027 181 1 0.0266 12.204892900220917 10.586301016280066 -21.635115711001994 0 0 0
2669 158 2 0.0516 0.5896811502269955 15.838101437912606 -24.514447071378676 1 0 0
2660 158 3 -0.0182 1.0092518761819742 15.391633385383123 -23.61229823819565 1 0 0
2662 158 2 0.1237 3.442354502342983 14.304647727680075 -24.655648260905643 1 0 0
2670 158 4 -0.0696 2.0156190519013326 16.013358800436983 -22.954859805589976 1 0 0
3329 200 1 -0.129 7.389740812871167 18.97209921184888 -21.76258831465322 1 -1 0
3331 200 1 0.0266 6.193311059426472 19.0131614573593 -22.490874681852965 1 -1 0
3339 200 1 -0.1734 7.3527516651918825 19.022026496549184 -20.360495493435568 1 -1 0
3335 200 1 -0.1734 4.96107154569781 18.90292273636802 -20.42692264223662 1 -1 0
3333 200 1 -0.129 4.968091932539167 19.037958448576514 -21.816644797274265 1 -1 0
3334 200 2 0.1237 3.9861500876143743 19.140901509803637 -22.25562049859664 1 -1 0
3337 200 1 -0.1134 6.149488271097086 18.910419986503893 -19.693135428237415 1 -1 0
3338 200 2 0.1288 6.094603224688271 18.86324444746848 -18.63230958848711 1 -1 0
363 14 1 -0.1734 2.717118151059156 19.76882147710017 25.49798427799698 1 -1 0
364 14 2 0.1403 3.8055450386171232 19.792760830819056 25.588562231788238 1 -1 0
3336 200 2 0.1403 4.092377855196434 19.054577930943182 -19.681720297470974 1 -1 0
3242 194 2 0.1288 1.6834744740998935 14.801727115415556 24.707981966272584 2 -1 0
2671 158 2 0.0354 2.4761530210057345 16.99786913704003 -23.23446756971952 1 0 0
1200 66 2 0.0354 0.21117345646052513 20.36201848651025 -23.144394700347537 0 -1 0
354 14 2 0.1237 2.3786482862838536 17.80729177571512 -26.11472394263204 1 -1 1
1199 66 2 0.0354 2.0002923759825433 20.501629721444644 -23.634146894507353 0 -1 0
1198 66 4 -0.0696 1.2533398808296699 20.43650447696794 -22.84500677415645 0 -1 0
3340 200 2 0.1403 8.344259741051882 19.08706080694064 -19.903970650624835 1 -1 0
1188 66 3 -0.0182 1.627691721512216 20.487337188855726 -21.590803608910864 0 -1 0
1577 90 1 -0.1134 8.258495786128366 13.6378066730413 -22.55599151080742 0 0 0
1578 90 2 0.1288 8.99364043668913 14.395178194078348 -22.636970606035213 0 0 0
2672 158 2 0.0354 2.281698908174982 15.510811040632738 -22.030506228441144 1 0 0
3341 200 2 0.0516 6.321512758938204 19.998432850244992 -24.48778150419952 1 -1 0
3330 200 2 0.1237 8.31276330620159 18.94208266748963 -22.378095609494956 1 -1 0
3342 200 4 -0.0696 6.266922612409123 17.901121511083847 -24.618293959150577 1 -1 0
3332 200 3 -0.0182 5.985112056571471 19.040156905517634 -24.00494337067531 1 -1 0
3344 200 2 0.0354 5.895421021003043 16.932355227387916 -24.370175705631514 1 -1 0
2028 118 2 0.1403 -1.9255820983078689 14.872585353683203 -25.900148994762983 1 0 0
2027 118 1 -0.1734 12.527892563945372 14.835481086523231 -26.1565496579271 0 0 0
3343 200 2 0.0354 6.870658361938218 17.881416652345834 -25.5629003839298 1 -1 0
2017 118 1 -0.129 11.925102207155682 15.467030418191081 25.078585351187147 0 0 -1
3092 185 3 -0.0182 12.073351606238713 17.547885295777995 -22.21714638981714 0 -1 1
3093 185 1 -0.129 11.074917930514015 19.459949055329332 -23.695380342152873 0 -1 1
3091 185 1 0.0266 11.797246150072667 19.033113152470786 -22.547342422015202 0 -1 1
2018 118 2 0.1237 12.585046153846866 16.057019768859806 24.39763337904482 0 0 -1
3094 185 2 0.1237 10.603113706028399 18.60438468420859 -24.199179802170846 0 -1 1
3096 185 2 0.1403 10.166460269673541 21.06562875262555 -24.85519230186566 0 -1 1
367 14 2 0.0354 -1.9436434676365923 17.868138037323845 -24.615389708481622 1 -1 1
368 14 2 0.0354 -0.09637732898589527 18.396113612816666 -24.044355208819905 1 -1 1
366 14 4 -0.0696 -0.8306684389588861 17.99813625958952 -24.80197596551622 1 -1 1
3103 185 2 0.0354 10.42132462687517 16.204648801740156 -22.027630687615652 0 -1 1
1197 66 2 0.0516 2.6181526476741155 20.583532691895638 -21.29403916852492 0 -1 0
3102 185 4 -0.0696 10.94761408724092 17.084102726629183 -21.66078882202139 0 -1 1
3104 185 2 0.0354 10.36150739949252 17.680866234050182 -20.9118329801367 0 -1 1
683 34 1 -0.1734 4.0808567386802075 -25.044956110111077 -21.13872845611942 0 0 0
2013 117 2 0.0516 2.9089728622642888 23.694414519436933 -20.72979574950619 0 -1 1
2840 169 2 0.1403 -1.9175027346965303 25.194718965284178 -21.334650410651314 0 -1 0
973 52 2 0.0516 5.387427193458781 22.06863493510323 -23.095173002033558 1 -1 1
974 52 4 -0.0696 3.8873707170220153 21.914297575790023 -24.28756259676879 1 -1 1
975 52 2 0.0354 3.9229623559488416 20.89338611812411 -24.128087609094347 1 -1 1
2838 169 2 0.1237 12.466675099311075 24.63951961454664 -23.334477776762295 -1 -1 0
2835 169 1 0.0266 -1.4002627037705295 23.699972155467094 -24.3749664117882 0 -1 0
2837 169 1 -0.129 -2.0108280241003498 24.35486680093457 -23.32966098963581 0 -1 0
2843 169 1 -0.1734 0.5174968515678294 23.50035959746488 -23.00986125824325 0 -1 0
2839 169 1 -0.1734 -1.3879558562473797 24.57138262770965 -22.095272774661897 0 -1 0
2841 169 1 -0.1134 -0.07473999296984647 24.146527834871147 -21.91669116064782 0 -1 0
2844 169 2 0.1403 1.591031584956756 23.133152004471384 -22.924103728796805 0 -1 0
2833 169 1 -0.129 -0.1113805677789468 23.264834869401398 -24.243175151861198 0 -1 0
684 34 2 0.1403 3.8872223777529094 -24.963377117231218 -20.096437023275715 0 0 0
964 52 3 -0.0182 4.721635401240197 22.744133354564458 -23.605183611085625 1 -1 1
962 52 2 0.1237 4.376634071160362 24.829657915991685 -25.25280032663087 1 -1 1
961 52 1 -0.129 5.3829393499570015 24.41811376272713 -25.444204185357293 1 -1 1
2006 117 2 0.1237 4.65229487811546 25.912478072331563 -18.759389630714725 0 -1 1
2834 169 2 0.1237 0.4008919144482239 22.74364870407875 -25.104327825739063 0 -1 0
682 34 2 0.1288 5.989809935082869 -25.66511664920327 -20.69619856869874 0 0 0
2005 117 1 -0.129 3.9124639335508307 25.415405311471236 -18.06470533951988 0 -1 1
2836 169 3 -0.0182 -2.081909380030814 23.553839668518563 -25.76151123227463 0 -1 0
2845 169 2 0.0516 12.938567835023868 24.57393021523807 -26.06645992853634 -1 -1 0
2846 169 4 -0.0696 12.639594546517145 22.51372541860672 -25.765998569206964 -1 -1 0
963 52 1 0.0266 5.663834044277003 23.273777194418365 -24.69973651335233 1 -1 1
976 52 2 0.0354 3.105734218789174 22.240187940336938 -24.9329882378047 1 -1 1
3089 185 1 -0.129 12.334352727761898 20.08366647404801 -21.77063948817348 0 -1 1
3099 185 1 -0.1734 12.035663925154854 21.446929695861638 -22.013056073376493 0 -1 1
3095 185 1 -0.1734 10.778426882336154 20.829656740908874 -23.98056895335923 0 -1 1
3097 185 1 -0.1134 11.245586421269092 21.83839172892023 -23.147272823911226 0 -1 1
3098 185 2 0.1288 10.917737869243334 22.898678209606608 -23.219391070580382 0 -1 1
3100 185 2 0.1403 12.525430377155171 22.217874637880797 -21.373053000068346 0 -1 1
2015 117 2 0.0354 4.5817710766029895 21.853157050941743 -20.420285545831856 0 -1 1
979 53 1 0.0266 9.965782510977277 -25.71835236899788 -23.273762693746452 0 0 1
981 53 1 -0.129 8.926628393320641 25.673197300917167 -23.568486752823 0 -1 1
983 53 1 -0.1734 8.440441422649485 24.742555768877 -22.65313325174077 0 -1 1
984 53 2 0.1403 7.63670198958077 24.014483180171894 -22.95860178793026 0 -1 1
985 53 1 -0.1134 8.810630061816278 24.88324911472832 -21.329339775808815 0 -1 1
966 52 2 0.1237 7.068198149822427 21.69191606114473 -24.4287688651325 1 -1 1
965 52 1 -0.129 6.811739783751616 22.561786075570947 -24.995834210028466 1 -1 1
989 53 2 0.0516 10.781801807464447 -23.77434735511523 -23.941916837288016 0 0 1
982 53 2 0.1237 8.615607309031855 25.551015547859333 -24.62162013758716 0 -1 1
2848 169 2 0.0354 12.9676141817586 21.483992742981133 -25.739487330168636 -1 -1 0
801 42 1 -0.129 -0.5672327965954362 -23.843169458006088 -18.675017213602068 1 0 0
803 42 1 0.0266 -1.6952621556536966 -23.148094190213254 -18.347547058650903 1 0 0
806 42 2 0.1237 13.163164587526754 -21.257740853644073 -17.54567024468076 0 0 0
2909 173 2 0.0516 0.6859050904180636 -20.97009748874526 -20.116480610305413 0 0 0
805 42 1 -0.129 -1.5215976177016803 -21.919619414293678 -17.778946381355038 1 0 0
809 42 1 -0.1134 0.9186778070133842 -22.048792262955402 -17.919700956601012 1 0 0
811 42 1 -0.1734 0.7710418536247862 -23.359623100207248 -18.450266054995584 1 0 0
807 42 1 -0.1734 -0.234589195333512 -21.322593216291107 -17.616032792393714 1 0 0
808 42 2 0.1403 -0.2053851219146468 -20.28059979679438 -17.23839277657661 1 0 0
810 42 2 0.1288 1.8689074916010333 -21.40881768512369 -17.683909986779316 1 0 0
1598 91 4 -0.0696 5.409285146020187 -21.777681136301105 -16.116113291674196 1 0 0
1600 91 2 0.0354 4.458061218111177 -22.11243343731502 -16.50900170808693 1 0 0
1599 91 2 0.0354 5.663649181358327 -22.308081040587897 -15.175776168711996 1 0 0
1588 91 3 -0.0182 6.029095894227694 -20.82486846479656 -16.782502482871525 1 0 0
712 36 2 0.1403 0.7923088362709986 -22.8379693405395 -14.112247021839643 0 0 0
711 36 1 -0.1734 -0.13221607242475342 -23.41700388349452 -13.96409061013315 0 0 0
1306 73 2 0.1288 9.714282937287345 -24.215801228110536 -14.234184573110563 0 0 0
1305 73 1 -0.1134 9.175458481867054 -25.114300818592607 -14.602351115896038 0 0 0
1303 73 1 -0.1734 9.963004807194535 26.05194899472348 -14.702858900514034 0 -1 0
1301 73 1 -0.129 9.396887805642475 24.906460423222875 -15.225575515546748 0 -1 0
1304 73 2 0.1403 10.978934588293544 26.057005138246097 -14.37788578124781 0 -1 0
813 42 2 0.0516 12.602242607386247 -23.398769085643863 -19.99913886841047 0 0 0
804 42 3 -0.0182 12.48200852007126 -23.469820659919677 -18.907840519996896 0 0 0
814 42 4 -0.0696 11.86137501720587 -24.447721668042742 -18.251764615617603 0 0 0
3226 193 2 0.1288 5.839784637051966 -22.388250941427934 -21.549776726670153 0 0 0
1307 73 1 -0.1734 7.802299571306038 -25.17836664200099 -15.032798684301866 0 0 0
1308 73 2 0.1403 7.2407809602024615 -24.215047566820587 -14.995325085989952 0 0 0
3227 193 1 -0.1734 7.941063379083227 -22.255517569743745 -20.9135302134116 0 0 0
3228 193 2 0.1403 7.833378351192573 -23.246916631578635 -20.364515169171312 0 0 0
815 42 2 0.0354 11.469319585565051 -25.275519841215125 -18.78458182111666 0 0 0
1597 91 2 0.0516 6.946768917372201 -20.39368173248346 -16.484511154661178 1 0 0
988 53 2 0.1403 10.291757320342247 25.587993712380403 -19.969998901673836 0 -1 1
816 42 2 0.0354 11.638922326513192 -24.30614219493865 -17.20540355866469 0 0 0
705 36 1 -0.129 13.073062690116195 -24.870305510998787 -13.301317427988955 -1 0 0
706 36 2 0.1237 12.09223103561916 -25.339455911338046 -13.1412499994775 -1 0 0
1302 73 2 0.1237 9.90972412669038 23.96424188902721 -15.343106970766948 0 -1 0
1242 69 2 0.1288 11.527272600536223 -20.521407012160264 -13.630954611948216 1 0 0
1244 69 2 0.1403 -1.6492792573262554 -20.32595945198822 -14.263242702456052 2 0 0
1243 69 1 -0.1734 13.142238895001999 -19.75083313050375 -14.826786813575792 1 0 0
1651 95 1 0.0266 -1.5963386721971697 -15.61166833353813 -22.346530055085687 2 0 1
