LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

1101 60 2 0.0516 9.889625449804344 -7.761285105121648 -22.02781600747578 0 0 0
1107 61 1 0.0266 5.414079814359309 -5.321616410398977 -25.530390517608048 0 0 1
1627 93 1 -0.1734 5.139105362916933 -6.091523234510008 -20.812739765123606 0 0 1
1625 93 1 -0.1134 4.31035047060891 -5.102997553213064 -21.390317235529803 0 0 1
878 46 4 -0.0696 11.592927343818621 -6.397587739706305 -19.979328129357107 -1 0 0
868 46 3 -0.0182 10.719232619283305 -5.735529859306987 -19.194383132902132 -1 0 0
879 46 2 0.0354 11.403807255796162 -7.415847363405296 -20.328227625898403 -1 0 0
880 46 2 0.0354 12.613794266453336 -6.077685752346561 -20.206833719732487 -1 0 0
877 46 2 0.0516 9.785530753902615 -6.245936595988991 -18.84359501828512 -1 0 0
1105 61 1 -0.129 6.252861792287675 -6.179694029191899 -24.901673264437637 0 0 1
1115 61 1 -0.1734 7.455961899793974 -5.662792166614833 -24.401345127310645 0 0 1
1948 113 2 0.1403 8.097697027290264 -3.11922550237329 -21.92889614293495 0 0 0
1106 61 2 0.1237 6.103673111972445 -7.2651103148965 -25.126655223316238 0 0 1
870 46 2 0.1237 11.168704724616195 -6.988035649414682 -16.75656040266337 -1 0 0
2342 138 2 0.1237 5.180627045604602 -10.604993547174338 -24.96854124431134 0 0 1
1114 61 2 0.1288 8.804326756158723 -4.028919068835161 -24.222976589007665 0 0 1
1113 61 1 -0.1134 7.8091266708881015 -4.2966535197216835 -24.510031875239005 0 0 1
1116 61 2 0.1403 8.147520523365671 -6.4396404505077305 -23.93239820890533 0 0 1
2193 129 1 -0.129 -2.110562923547325 -2.6784633264526163 -21.055257628230866 0 0 1
1119 61 2 0.0354 2.103967162511012 -6.103995663817257 -25.842076397440504 0 0 1
2197 129 1 -0.129 -1.0080033036894558 -1.5183569037917426 -22.783615204096883 0 0 1
2195 129 1 0.0266 -2.1773884626516717 -1.9025804660541348 -22.182664301165765 0 0 1
2198 129 2 0.1237 -0.9812222853967327 -1.0321241382458457 -23.738560423854903 0 0 1
2208 129 2 0.0354 12.780132179575535 0.5005986780131768 -23.20970473434657 -1 0 1
2206 129 4 -0.0696 11.952813221206522 -0.04063648142470519 -22.90671878557444 -1 0 1
1689 97 1 -0.1134 2.05731762963967 3.1284890356953534 -21.22949319863951 1 0 1
1687 97 1 -0.1734 1.0471614680960066 3.8469618593023167 -21.92469609246234 1 0 1
1685 97 1 -0.129 -0.3120486748629707 3.7863631868278023 -21.656153669033916 1 0 1
1686 97 2 0.1237 -1.0620031313859022 4.3523854295414095 -22.27588793391815 1 0 1
2782 165 4 -0.0696 3.3756707409151536 -0.22935776353470277 -24.829099280933455 1 0 1
2783 165 2 0.0354 3.9430581383466703 -1.1349797500497638 -24.95374386753146 1 0 1
2770 165 2 0.1237 2.479570712022278 2.8225790686238845 -24.807709618614698 1 0 1
1688 97 2 0.1403 1.4248115905241865 4.316641668235772 -22.80007232141496 1 0 1
1690 97 2 0.1288 3.127015544826558 3.051090084722435 -21.6172988307454 1 0 1
1692 97 2 0.1403 2.404571076977594 2.1293778118856923 -19.379714666342764 1 0 1
1691 97 1 -0.1734 1.6392414599451994 2.570689033897857 -20.060784091516304 1 0 1
1120 61 2 0.0354 2.9930927319423652 -5.335962979277954 -24.487765341002 0 0 1
2194 129 2 0.1237 12.494061129848447 -3.0708746000290867 -20.644967470751766 -1 0 1
1626 93 2 0.1288 4.668306537176427 -4.013602744882555 -21.53858530471124 0 0 1
1937 113 1 -0.129 8.887797814961463 -2.164418939529696 -20.179950766793393 0 0 0
1938 113 2 0.1237 8.943214143477533 -3.037843383420935 -19.559199061391897 0 0 0
2205 129 2 0.0516 11.153091257467757 -1.9951581493222175 -22.497343140949052 -1 0 1
2196 129 3 -0.0182 12.008505910043251 -1.3971070919449404 -22.701933886733833 -1 0 1
1939 113 1 0.0266 9.163918109134608 -0.9162619482215759 -19.55244852707926 0 0 0
1947 113 1 -0.1734 8.243988761719178 -2.1892603828604766 -21.398325606871044 0 0 0
2784 165 2 0.0354 3.2469755363677253 0.026019482012776013 -23.76879019443731 1 0 1
2207 129 2 0.0354 11.09708693126799 0.6441916845495913 -22.746548244985835 -1 0 1
1942 113 2 0.1237 9.355299883597713 1.178619865686316 -19.74295464376667 0 0 0
1944 113 2 0.1403 8.540289007157188 1.0411595485490948 -22.30800679046889 0 0 0
1941 113 1 -0.129 9.037922046079618 0.2653590057296005 -20.323250913822548 0 0 0
1943 113 1 -0.1734 8.549413412601726 0.21870265182887216 -21.658582754120776 0 0 0
1945 113 1 -0.1134 8.058655904436185 -1.0211265378751837 -22.111327149315027 0 0 0
1946 113 2 0.1288 7.70059642050943 -1.098997202323348 -23.13945348806688 0 0 0
2210 130 2 0.1237 11.408974025633725 2.62169861514442 25.185637983910436 -1 0 0
1026 56 2 0.1237 6.42153955093031 7.399757462406653 -24.306856441231773 0 0 1
2221 130 2 0.0516 10.902045041297438 3.6707838061082363 -24.051698310423838 -1 0 1
250 7 2 0.1288 0.9906986494330361 6.520572377078422 25.320959841996622 0 0 -1
252 7 2 0.1403 1.756377734657331 5.950270239014187 -24.584337488298353 0 0 0
247 7 1 -0.1734 -0.9444098321155878 7.119152501828933 25.99334300918432 0 0 -1
249 7 1 -0.1134 0.32857954187336536 6.632937012495288 -26.114616162508874 0 0 0
248 7 2 0.1403 -1.2809514174131467 7.446187645079579 25.02425601234591 0 0 -1
243 7 1 0.0266 -1.3604255050721803 7.075815439048645 -23.826459454885377 0 0 0
245 7 1 -0.129 -1.717503750372074 7.414866270644098 -25.172552579647498 0 0 0
246 7 2 0.1237 12.900665566654448 7.979899501579044 -25.34253252320906 -1 0 0
241 7 1 -0.129 -0.1333449068426091 6.527227105105687 -23.746694439875395 0 0 0
251 7 1 -0.1734 0.7414869006281232 6.29941410028166 -24.78658734711976 0 0 0
254 7 4 -0.0696 -1.974814991234293 8.33609424930984 -21.966553175302714 0 0 0
256 7 2 0.0354 -0.9966552665465306 8.713204244156953 -21.735503627801467 0 0 0
244 7 3 -0.0182 -2.1760854142605353 7.135568755805705 -22.56900755159696 0 0 0
242 7 2 0.1237 0.2946512574868467 6.396202066214226 -22.697415929044197 0 0 0
253 7 2 0.0516 12.328660704229602 6.854815107883549 -22.540558441008532 -1 0 0
1036 56 2 0.1403 4.3127968275764035 8.212300806487214 -23.04995537958261 0 0 1
1034 56 2 0.1288 3.377109165606627 7.025187435586864 -21.246097522398866 0 0 1
1033 56 1 -0.1134 4.202524594348427 6.514345890369491 -21.767583807133907 0 0 1
2220 130 2 0.1403 10.538504611587744 3.456687856776278 23.039786380816935 -1 0 0
2219 130 1 -0.1734 10.614976743545828 4.12642772196587 23.87567949037648 -1 0 0
2211 130 1 0.0266 11.161869126874748 4.447378415683913 -26.082134692434103 -1 0 1
2209 130 1 -0.129 11.133525535500585 3.6774178272296454 25.102869490010107 -1 0 0
2218 130 2 0.1288 9.581151575604348 5.8250802500997585 22.877800365978125 -1 0 0
2215 130 1 -0.1734 10.117514555135243 6.217101118034242 24.96419315580914 -1 0 0
2217 130 1 -0.1134 10.089085915066718 5.406036519327079 23.811499027104205 -1 0 0
2216 130 2 0.1403 9.711592539833367 7.246851818688856 24.884935015883535 -1 0 0
1035 56 1 -0.1734 4.728995269397578 7.206439870568707 -22.861208963618687 0 0 1
1040 56 2 0.0354 8.948280058196225 5.162999643224762 -22.722117862773857 0 0 1
1025 56 1 -0.129 5.837490518971577 6.722156535701534 -23.56252048107574 0 0 1
448 19 2 0.0354 -0.1378038478235084 10.517631113154433 -21.098747304252598 0 0 1
447 19 2 0.0354 1.578651457261315 10.078744892150915 -20.469973068582334 0 0 1
437 19 1 -0.129 1.0967045070655608 10.389044855561142 -24.397312066687963 0 0 1
435 19 1 0.0266 0.5429024562471554 11.22195744244711 -23.41429411463346 0 0 1
436 19 3 -0.0182 1.3423824033424392 11.536553774019351 -22.090779136953945 0 0 1
446 19 4 -0.0696 0.9800337974658713 10.60928975592897 -21.190589538466263 0 0 1
438 19 2 0.1237 2.035576535139591 9.768307009730943 -24.25007347370433 0 0 1
439 19 1 -0.1734 0.48827907411133636 10.349452766710295 -25.678071388405538 0 0 1
440 19 2 0.1403 0.871592813444813 9.63057841079854 25.911421992481 0 0 0
441 19 1 -0.1134 -0.7218915135646331 11.01745083431685 -25.90300660506827 0 0 1
1573 90 1 -0.129 2.9702625468700887 15.080486782640016 -23.379216601805144 0 0 0
1575 90 1 -0.1734 1.9607875092235139 14.58872770958355 -24.20020581050972 0 0 0
1579 90 1 -0.1734 0.6142784832319671 16.538709330624137 -23.660914965453852 0 0 0
1577 90 1 -0.1134 0.7457412950899162 15.279278430961785 -24.25858363760002 0 0 0
1580 90 2 0.1403 -0.3723262632966248 17.03746178176435 -23.739242911931292 0 0 0
1578 90 2 0.1288 -0.0679161173076156 14.83489744710715 -24.831382493974314 0 0 0
433 19 1 -0.129 -0.5734318065322653 11.956206027395089 -23.72349000842857 0 0 1
443 19 1 -0.1734 -1.2114458741151257 11.81091928306308 -24.925658302426356 0 0 1
2445 144 2 0.0516 4.534434433591396 8.856873397242056 -19.574737533692325 1 0 0
2744 163 2 0.1403 1.3371557956981093 13.033433269395005 25.969481700829036 0 -1 -1
3037 181 2 0.0516 7.032953947726307 15.408020727715122 -20.550181049162575 0 0 0
780 40 2 0.1403 11.318032314746318 8.706856967603155 -24.3269162092859 0 0 0
3026 181 2 0.1237 8.605606368222476 13.26749104913026 -22.975579618457957 0 0 0
442 19 2 0.1288 -1.183539224555773 11.167907259013992 25.423763684742976 0 0 0
1272 71 2 0.1403 4.822419371032322 10.033946965816016 24.42807663895655 0 0 0
3025 181 1 -0.129 9.142644487893802 13.27513125943547 -22.082408101642837 0 0 0
3028 181 3 -0.0182 7.12589529542062 14.493459548663814 -21.125298612654284 0 0 0
3038 181 4 -0.0696 6.0841747426377655 13.636833243417106 -20.962300303516596 0 0 0
3027 181 1 0.0266 8.467924446724364 13.807868186670596 -21.015539987675123 0 0 0
3040 181 2 0.0354 6.0048806038180516 12.758011281215927 -21.631438854426047 0 0 0
1576 90 2 0.1403 2.0829515116395956 13.53284571901959 -24.60308540644425 0 0 0
779 40 1 -0.1734 10.530466205864982 9.32316190999623 -24.842160910531643 0 0 0
778 40 2 0.1288 9.064935724152276 9.348752430959419 -23.239798881362887 0 0 0
777 40 1 -0.1134 9.307238788883291 9.64868059074816 -24.292110985275084 0 0 0
3039 181 2 0.0354 5.257341534747239 13.817646476987576 -20.292018938862515 0 0 0
3029 181 1 -0.129 9.05017256913922 13.680610048291078 -19.753909315649224 0 0 0
3030 181 2 0.1237 8.479456470091261 14.118377641217162 -18.916017256432575 0 0 0
770 40 2 0.1237 11.848921842521067 9.510885457898713 25.7925244102975 0 0 -1
769 40 1 -0.129 10.86160805743312 9.702529367640802 -26.146148024022295 0 0 0
1581 90 2 0.0516 3.7902797892694524 17.749879183242744 -21.4895641099371 0 0 0
1572 90 3 -0.0182 4.138788417169344 16.939309907670108 -22.156675647997577 0 0 0
1582 90 4 -0.0696 5.091173761615449 17.16849249637861 -23.012314895784634 0 0 0
1583 90 2 0.0354 5.681002757191692 18.059969633296557 -23.107549085819667 0 0 0
1584 90 2 0.0354 5.434423623897767 16.305649810163022 -23.609029776365734 0 0 0
1570 90 2 0.1237 1.6183518236588579 18.057957811061158 -22.517758037957236 0 0 0
1569 90 1 -0.129 1.684760573986815 17.08523413027594 -22.915835770905 0 0 0
1571 90 1 0.0266 2.860632634892091 16.355436168632377 -22.76080199959133 0 0 0
2668 158 2 0.1403 0.8237747444332317 16.142380617261892 -20.742078782286278 1 0 0
2665 158 1 -0.1134 -1.398620218158623 16.34383126722325 -20.414092050091636 1 0 0
2666 158 2 0.1288 -1.7610951796057779 17.120568095252082 -21.069289979402782 1 0 0
358 14 2 0.1237 -1.161947220307415 20.75022133262062 23.0176140131725 1 -1 0
355 14 1 0.0266 -0.7513116229391649 18.853529747595413 23.94215701225246 1 -1 0
357 14 1 -0.129 -0.5785824674214206 19.800951377729035 22.900944890582277 1 -1 0
366 14 4 -0.0696 -1.5054450639727888 19.4476364733383 26.092454687128726 1 -1 0
356 14 3 -0.0182 -1.8765766618451347 18.99696652455545 24.920853889628802 1 -1 0
368 14 2 0.0354 -0.49438952286562093 19.217390175762517 -25.74709476248548 1 -1 1
2663 158 1 -0.1734 13.08851460413253 15.725887976012864 -19.699639907555675 0 0 0
367 14 2 0.0354 -2.0586215740594027 20.0604261450924 -25.572217131854206 1 -1 1
365 14 2 0.0516 12.71637724952219 19.210253210905126 24.50333647536854 0 -1 0
2840 169 2 0.1403 -2.0390919944462684 20.726414129911586 -21.482835205448335 0 -1 0
2664 158 2 0.1403 12.061997520975751 16.13545647808293 -19.822536625776564 0 0 0
2828 168 2 0.1403 4.764711648034921 20.689638944777553 -22.34592606885502 0 -1 0
2842 169 2 0.1288 0.32679373881942536 19.736974925809 -21.227364975208328 0 -1 0
1574 90 2 0.1237 3.979872037548756 14.617164253223125 -23.235523190780913 0 0 0
2029 118 2 0.0516 7.664167249672856 14.434821334894274 -25.735312501975912 0 0 0
3090 185 2 0.1237 10.359834897924937 20.303726916910147 -22.909433343232383 0 -1 1
3091 185 1 0.0266 9.837920412284902 18.462566283323905 -21.993282287714013 0 -1 1
3089 185 1 -0.129 10.627646631659964 19.240630038474574 -22.86423670331662 0 -1 1
3097 185 1 -0.1134 12.052023131194748 17.382160454792782 -23.307845785836175 0 -1 1
3099 185 1 -0.1734 11.7040779051291 18.70777256319587 -23.55849141178289 0 -1 1
3100 185 2 0.1403 12.19172891245632 19.415548520882325 -24.26565951409602 0 -1 1
3092 185 3 -0.0182 8.725921131095868 19.17506019353585 -21.253191575302367 0 -1 1
3098 185 2 0.1288 12.977304587276196 16.996106936965923 -23.864439200532573 0 -1 1
3104 185 2 0.0354 8.22315066867833 20.111738250110747 -23.077008755416447 0 -1 1
3103 185 2 0.0354 6.80488792530289 19.799254509082083 -22.010884785852262 0 -1 1
3102 185 4 -0.0696 7.907966247509724 19.781142947838603 -22.110609732389868 0 -1 1
3093 185 1 -0.129 10.122042510986988 17.103590311138763 -21.896245272470296 0 -1 1
3101 185 2 0.0516 8.302819462137228 18.688325398649013 -20.392322832826284 0 -1 1
3094 185 2 0.1237 9.599277322523603 16.422906126750075 -21.33404443823192 0 -1 1
3095 185 1 -0.1734 11.204261070967727 16.549772018005832 -22.543790859528695 0 -1 1
3096 185 2 0.1403 11.409176850818065 15.462276802148251 -22.35353426123773 0 -1 1
2834 169 2 0.1237 1.8498049997769108 22.73347650985232 -23.90018114594776 0 -1 0
677 34 1 -0.129 2.7395503754172985 25.089146267567827 -24.822202728978976 0 -1 0
678 34 2 0.1237 2.7418490391963934 24.080115845051427 -25.149162446921896 0 -1 0
2835 169 1 0.0266 -0.285568828529035 22.73562426985375 -23.56374264802992 0 -1 0
2837 169 1 -0.129 -1.3668389666542364 22.102987453507144 -22.941084317618362 0 -1 0
2839 169 1 -0.1734 -1.1763795672299382 21.049258343173406 -22.055179908901103 0 -1 0
2841 169 1 -0.1134 0.15309784965273743 20.609493762285833 -21.837060490728394 0 -1 0
2833 169 1 -0.129 1.0149016413212342 22.23607680852328 -23.41638514263796 0 -1 0
2843 169 1 -0.1734 1.2401218567076366 21.12774858166072 -22.58767729169992 0 -1 0
2844 169 2 0.1403 2.1305464533831886 20.564813797575717 -22.561522756729115 0 -1 0
679 34 1 -0.1734 2.5925389912023147 25.318780328685367 -23.448719815290158 0 -1 0
680 34 2 0.1403 2.5521965594444067 24.4797655943648 -22.70380974446688 0 -1 0
2836 169 3 -0.0182 -0.47649169687686077 23.866015307005014 -24.629106917435195 0 -1 0
2846 169 4 -0.0696 -0.2771378411687052 23.352090425972218 -25.853424407767097 0 -1 0
2845 169 2 0.0516 -0.07776663155066306 24.820216703361517 -24.293347403511564 0 -1 0
990 53 4 -0.0696 12.797595460413698 25.16247701940107 -21.738083433860115 0 -1 1
2818 168 2 0.1237 5.05253862595495 23.188989788370872 -22.647484968447504 0 -1 0
2827 168 1 -0.1734 4.473395184931682 21.39906192415305 -21.551126021286386 0 -1 0
2817 168 1 -0.129 4.660481343093299 22.777777950739814 -21.680747984556216 0 -1 0
991 53 2 0.0354 -2.2869922330079304 24.331244090003874 -21.19409048417734 1 -1 1
2820 168 3 -0.0182 4.716077585724192 25.046292866059517 -20.779470902128338 0 -1 0
2838 169 2 0.1237 13.146168987965666 22.504565990664673 -22.999381666541463 -1 -1 0
979 53 1 0.0266 10.669425143464201 -25.98321289322399 -22.02082661451985 0 0 1
982 53 2 0.1237 12.077641429733525 -24.756499533651947 -22.860416817899118 0 0 1
981 53 1 -0.129 11.079235058048306 -24.725751796127536 -22.41167695705725 0 0 1
980 53 3 -0.0182 11.575592510363963 25.16906800900252 -22.2590190335645 0 -1 1
964 52 3 -0.0182 7.526034578290226 22.56302091766614 -23.9785897953309 1 -1 1
963 52 1 0.0266 8.873467859313308 22.721899874514836 -24.71697477666151 1 -1 1
966 52 2 0.1237 9.20345143691674 20.56282676554196 -25.40724334858268 1 -1 1
965 52 1 -0.129 9.557427200149423 21.647466253231045 -25.383156285130205 1 -1 1
2832 168 2 0.0354 6.7668595054806255 24.59283627217209 -20.66796540817445 0 -1 0
973 52 2 0.0516 7.293431433728698 21.536944163749265 -24.15322439584211 1 -1 1
974 52 4 -0.0696 7.656295392052233 23.04342184952687 -22.76831329914277 1 -1 1
975 52 2 0.0354 7.656163097637899 22.48039852365884 -21.839839144836496 1 -1 1
976 52 2 0.0354 7.996131469709477 24.0754089122686 -22.669226403178495 1 -1 1
989 53 2 0.0516 10.987643727518936 24.26298925542807 -22.24623051340204 0 -1 1
2830 168 4 -0.0696 5.932001871617483 25.214862004310305 -20.232956855822373 0 -1 0
2012 117 2 0.1403 12.628965932868589 -24.417888346060106 -20.321795500217252 -1 0 1
576 27 2 0.0354 4.742282556382229 -17.95845890734076 -19.384487691222436 0 0 0
574 27 4 -0.0696 3.841359201397314 -18.581699243658477 -19.414816750165965 0 0 0
566 27 2 0.1237 5.7401164297047975 -21.63181668398974 -18.84933074696668 0 0 0
568 27 2 0.1403 6.730668705520091 -22.268851819203004 -16.62417891205032 0 0 0
2011 117 1 -0.1734 13.190640369639699 -23.595584512502903 -19.87770715888896 -1 0 1
2009 117 1 -0.1134 12.617575808070743 -22.427018334232017 -19.388895730435245 -1 0 1
2007 117 1 -0.1734 -2.023929715363244 -21.452103658588843 -18.917218105997527 0 0 1
2008 117 2 0.1403 13.078177000694488 -20.46108916570293 -18.68038859943964 -1 0 1
2006 117 2 0.1237 -0.05239509467963238 -20.8259229356749 -18.598315124229938 0 0 1
2001 117 1 -0.129 -0.9673945893599574 -23.79263951967099 -19.884509217895825 0 0 1
2005 117 1 -0.129 -0.6772049037799952 -21.655212350583778 -18.96547548031391 0 0 1
2003 117 1 0.0266 -0.057436690526563805 -22.875695488268786 -19.369214508771858 0 0 1
565 27 1 -0.129 5.324911766741005 -21.31217642089189 -17.942213935105993 0 0 0
567 27 1 -0.1734 5.795596684989865 -21.775198596529883 -16.702877037423928 0 0 0
1298 73 2 0.1237 1.818611110988126 -25.965014055065936 -16.1961536569231 0 0 0
564 27 3 -0.0182 3.6620123030052603 -19.873615129082065 -19.308761654789038 0 0 0
563 27 1 0.0266 4.236376323699032 -20.404060514916324 -18.04038613901469 0 0 0
2544 150 2 0.0354 1.22988665284821 -21.832386502313174 -15.958413296127386 0 0 0
710 36 2 0.1237 11.257092466876713 -23.690540662449898 -16.917255085979136 -1 0 0
709 36 1 -0.129 11.70684591913633 -24.646228513830263 -16.64217619079713 -1 0 0
2013 117 2 0.0516 1.970358151237415 -22.276363974345827 -19.640826443008013 0 0 1
2015 117 2 0.0354 2.917874390281073 -24.626029267184165 -18.9263957250564 0 0 1
2004 117 3 -0.0182 1.426416280235133 -23.113584515817053 -19.256676633497626 0 0 1
2014 117 4 -0.0696 1.8577738358367035 -24.279461936331053 -18.928228049156512 0 0 1
2016 117 2 0.0354 1.2063413401618952 -25.067599740743624 -18.60414422346981 0 0 1
978 53 2 0.1237 9.069051202603092 25.134909710316283 -21.16345207345165 0 -1 1
2010 117 2 0.1288 11.535368096501918 -22.27787526870919 -19.382156285397272 -1 0 1
718 36 4 -0.0696 8.982732411360518 -24.7139091675836 -16.63030491715919 -1 0 0
708 36 3 -0.0182 9.546653828347424 -25.247257168733597 -15.528159751330735 -1 0 0
719 36 2 0.0354 8.349391172770455 -23.85600160957903 -16.764715495709943 -1 0 0
720 36 2 0.0354 9.172840289811628 -25.201133754538777 -17.593177378652502 -1 0 0
1664 95 2 0.0354 9.136207856893758 -20.503917614611314 -21.454935061755492 1 0 1
1308 73 2 0.1403 3.8471189153268295 -25.016418397714588 -17.22596525642406 0 0 0
1307 73 1 -0.1734 3.9208659872455383 -26.03075177265603 -16.780264518206593 0 0 0
1306 73 2 0.1288 6.018848893047428 25.98138163897091 -17.34311972869821 0 -1 0
573 27 2 0.0516 2.6392828031398397 -20.250183975549948 -19.16454032896304 0 0 0
1663 95 2 0.0354 9.996128098444528 -20.779447570816547 -19.858304995842627 1 0 1
1297 73 1 -0.129 2.7823897852144146 25.76925434801211 -16.148951982223924 0 -1 0
707 36 1 0.0266 10.911381239967605 -25.6016570180618 -15.991011442852129 -1 0 0
2831 168 2 0.0354 6.294053854565432 25.962031126444696 -19.493957401045613 0 -1 0
1650 95 2 0.1237 11.348258297316733 -18.81844660823688 -23.606828618629 1 0 1
569 27 1 -0.1134 5.226530350460227 -21.292065933805617 -15.487060293248499 0 0 0
571 27 1 -0.1734 4.163181890599279 -20.38742235142162 -15.5811791934025 0 0 0
561 27 1 -0.129 3.6504502173983724 -19.993496385347637 -16.80820636302634 0 0 0
2910 173 4 -0.0696 -1.7112012760135051 -18.76346173375149 -16.64268808731101 0 0 0
2912 173 2 0.0354 -0.7114766942556539 -19.205714128444722 -16.865112901679293 0 0 0
2899 173 1 0.0266 -1.4023257912388163 -17.29472077444485 -18.499530947890115 0 0 0
2900 173 3 -0.0182 -2.0560727584024185 -17.616518181703885 -17.17101936221478 0 0 0
2901 173 1 -0.129 -2.2856828694415885 -17.167626143431086 -19.56152152287796 0 0 0
2902 173 2 0.1237 12.183940711710733 -17.17792857734981 -19.41440558784704 -1 0 0
2897 173 1 -0.129 -0.0055026978955292636 -17.342914572013555 -18.69475407311506 0 0 0
2898 173 2 0.1237 0.6282597728556797 -17.561253249329837 -17.779783504711407 0 0 0
2907 173 1 -0.1734 0.5171516423858479 -16.861347837553694 -19.882011952896498 0 0 0
2911 173 2 0.0354 13.210130259600469 -19.445843715858352 -15.98011614362245 -1 0 0
2909 173 2 0.0516 12.462394278500666 -17.29076942681356 -17.105578685454457 -1 0 0
3232 193 2 0.0354 3.464229015473036 -15.681618757000791 -19.222990080712616 0 0 0
570 27 2 0.1288 5.681971728135449 -21.57097709239735 -14.541141712790846 0 0 0
2908 173 2 0.1403 1.6027159596466718 -16.609069226310606 -19.89927949668402 0 0 0
1590 91 2 0.1237 12.057813163210307 -14.545564874675456 -16.38602369388256 0 0 0
1600 91 2 0.0354 0.4364124548922851 -15.172388110777549 -16.296452854844947 1 0 0
1589 91 1 -0.129 12.483583043388847 -14.058741082721236 -15.511733798400552 0 0 0
3225 193 1 -0.1134 6.867589458695775 -18.139826124852632 -17.580628399820466 0 0 0
562 27 2 0.1237 2.83226761678229 -19.23841754675383 -16.989359609436598 0 0 0
1242 69 2 0.1288 10.11823739561187 -20.760266077531643 -17.183621948647122 1 0 0
1651 95 1 0.0266 10.454515197896487 -18.318161375455475 -21.813205401787254 1 0 1
572 27 2 0.1403 3.847928219286531 -19.901241112475596 -14.638368168861263 0 0 0
1662 95 4 -0.0696 9.926493547448061 -20.345662101245484 -20.803975332265882 1 0 1
1244 69 2 0.1403 7.976744970323691 -20.65925040415481 -15.699905672207432 1 0 0
1652 95 3 -0.0182 10.997659896075652 -19.63895133235149 -21.237368246930306 1 0 1
1661 95 2 0.0516 11.823967580044592 -19.546378402534053 -20.558412198535013 1 0 1
3224 193 2 0.1403 6.4554364076097634 -17.01392929793892 -15.723168795923522 0 0 0
3222 193 2 0.1237 5.4581468393901496 -15.073927347832228 -17.106869627263933 0 0 0
3221 193 1 -0.129 5.972229400581852 -15.910201260975334 -17.591910709882818 0 0 0
3219 193 1 0.0266 6.020756773783862 -15.853184062231277 -18.96287342705618 0 0 0
3223 193 1 -0.1734 6.407112280936517 -17.053131275742132 -16.86771020983827 0 0 0
3217 193 1 -0.129 6.710089013244375 -16.835631098247998 -19.636480198230423 0 0 0
1228 68 2 0.1403 7.758833753629594 -14.159804932055865 -15.555543173080473 -1 0 0
1227 68 1 -0.1734 8.502169087856272 -13.76058120198948 -16.22231962306456 -1 0 0
1241 69 1 -0.1134 10.086790893311747 -20.981897721665238 -16.109751282087018 1 0 0
1243 69 1 -0.1734 8.964647846540956 -20.95393464722172 -15.260023276440522 1 0 0
1592 91 2 0.1403 10.660692050623721 -14.090481354783305 -14.330677289168824 0 0 0
3384 203 2 0.1403 5.38276667812322 -15.572443725554777 -13.277154408029597 -1 0 0
3386 203 2 0.1288 6.670893065845907 -13.303929187168158 -13.392295034102533 -1 0 0
3183 190 2 0.0354 -1.8589647762185837 -11.251248123079982 -19.817195435723363 1 0 0
2904 173 2 0.1403 13.100019304630337 -16.720608589196438 -21.65590033198117 -1 0 0
